Process: 107. Compress time: 11.05
Process: 107 Individual Time taken to process the files: 189.66
P:107 before SL VM: 1027.3; RSS: 892556

P:107. Round Number: 0
P:107 .Sending till463/2712 flwords size: 70632
P:107 ; EV: TWord: abdicationN ;  V: 228 ;  E: 48584
P:107 ; EV: TWord: acetylcholineN ;  V: 259 ;  E: 46972
P:107 ; EV: TWord: adtN ;  V: 9 ;  E: 54
P:107 ; EV: TWord: agreeanceN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: altarpieceN ;  V: 123 ;  E: 13802
P:107 ; EV: TWord: americaN ;  V: 2814 ;  E: 4042384
P:107 ; EV: TWord: anandaN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: antiferromagnetismN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: anunciaN ;  V: 2 ;  E: 2
P:107 ; EV: TWord: appointN ;  V: 209 ;  E: 41768
P:107 ; EV: TWord: apusN ;  V: 5 ;  E: 16
P:107 ; EV: TWord: aquaticumN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: armloadN ;  V: 6 ;  E: 30
P:107 ; EV: TWord: asanN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: autoethnographyN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: autoimmunityN ;  V: 137 ;  E: 17518
P:107 ; EV: TWord: baggyN ;  V: 1011 ;  E: 692548
P:107 ; EV: TWord: beganneN ;  V: 1 ;  E: 0
P:107 ; EV: TWord: bertN ;  V: 1 ;  E: 0
P:107 ; EV: TWord: bihN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: biomarkerN ;  V: 349 ;  E: 110332
P:107 ; EV: TWord: bitemarkN ;  V: 1 ;  E: 0
P:107 ; EV: TWord: bullishnessN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: buonN ;  V: 22 ;  E: 460
P:107 ; EV: TWord: burnyN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: burseraceaN ;  V: 5 ;  E: 20
P:107 ; EV: TWord: calculationalN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: carN ;  V: 12693 ;  E: 26735893
P:107 ; EV: TWord: carriN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: casadoN ;  V: 2 ;  E: 2
P:107 ; EV: TWord: cavepeopleN ;  V: 1 ;  E: 0
P:107 ; EV: TWord: cfreturnN ;  V: 2 ;  E: 2
P:107 ; EV: TWord: checkN ;  V: 7587 ;  E: 19774069
P:107 ; EV: TWord: chondrogenesisN ;  V: 2 ;  E: 2
P:107 ; EV: TWord: chunniN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: collinN ;  V: 1783 ;  E: 2278748
P:107 ; EV: TWord: commissionerN ;  V: 3227 ;  E: 6530554
P:107 ; EV: TWord: condemneN ;  V: 16 ;  E: 240
P:107 ; EV: TWord: considérablementN ;  V: 1 ;  E: 0
P:107 ; EV: TWord: coreligionistN ;  V: 5 ;  E: 20
P:107 ; EV: TWord: cossetN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: crabN ;  V: 2462 ;  E: 3353360
P:107 ; EV: TWord: cummN ;  V: 1 ;  E: 0
P:107 ; EV: TWord: cyberlawN ;  V: 108 ;  E: 11174
P:107 ; EV: TWord: cybersquatterN ;  V: 2 ;  E: 2
P:107 ; EV: TWord: demandeN ;  V: 37 ;  E: 1252
P:107 ; EV: TWord: demonymN ;  V: 18 ;  E: 306
P:107 ; EV: TWord: desfluraneN ;  V: 4 ;  E: 12
P:107 ; EV: TWord: devamN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: ditzN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: diuresisN ;  V: 40 ;  E: 1126
P:107 ; EV: TWord: doctorN ;  V: 8846 ;  E: 21747287
P:107 ; EV: TWord: dowdinessN ;  V: 0 ;  E: 0
P:107 ; EV: TWord: duelingN ;  V: 115 ;  E: 12464
P:107 ; EV: TWord: elicitN ;  V: 891 ;  E: 733694
P:107 ; EV: TWord: emisoraN ;  V: 3 ;  E: 6
P:107 ; EV: TWord: empresarialN ;  V: 59 ;  E: 2030
P:107 ; EV: TWord: enrichN ;  V: 165 ;  E: 27036
P:107 ; EV: TWord: estruturaN ;  V: 12 ;  E: 132
P:107 ; EV: TWord: evticaoidarN ;  V: 5 ;  E: 20
P:107 ; EV: TWord: ewfN ;  V: 1 ;  E: 0
