Process: 56. Compress time: 10.83
Process: 56 Individual Time taken to process the files: 175.94
P:56 before SL VM: 1070.89; RSS: 937196

P:56. Round Number: 0
P:56 .Sending till413/2556 flwords size: 70252
P:56 ; EV: TWord: abfcN ;  V: 21 ;  E: 408
P:56 ; EV: TWord: agreeablenessN ;  V: 13 ;  E: 122
P:56 ; EV: TWord: alhierN ;  V: 5 ;  E: 14
P:56 ; EV: TWord: arahantN ;  V: 25 ;  E: 536
P:56 ; EV: TWord: arroweN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: avocatN ;  V: 526 ;  E: 251872
P:56 ; EV: TWord: bandsmenN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: barfiN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: bethoughtN ;  V: 135 ;  E: 18074
P:56 ; EV: TWord: blogularN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: bookkeeperN ;  V: 180 ;  E: 29834
P:56 ; EV: TWord: boschN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: bubblepakN ;  V: 15 ;  E: 210
P:56 ; EV: TWord: bumbleberryN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: buntN ;  V: 100 ;  E: 9670
P:56 ; EV: TWord: cachiN ;  V: 14 ;  E: 106
P:56 ; EV: TWord: cantonN ;  V: 286 ;  E: 66238
P:56 ; EV: TWord: cap­i­talN ;  V: 3 ;  E: 0
P:56 ; EV: TWord: carbamateN ;  V: 15 ;  E: 136
P:56 ; EV: TWord: cassockN ;  V: 104 ;  E: 10076
P:56 ; EV: TWord: castaneumN ;  V: 6 ;  E: 30
P:56 ; EV: TWord: centrosomalN ;  V: 11 ;  E: 92
P:56 ; EV: TWord: cestrumN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: charwomenN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: cheatN ;  V: 611 ;  E: 309855
P:56 ; EV: TWord: cimeterN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: cockierN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: commandestN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: commuteN ;  V: 1266 ;  E: 1467128
P:56 ; EV: TWord: compterN ;  V: 4 ;  E: 12
P:56 ; EV: TWord: conjurationN ;  V: 16 ;  E: 238
P:56 ; EV: TWord: conodontN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: copyeditN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: corollaeN ;  V: 5 ;  E: 16
P:56 ; EV: TWord: craftiestN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: craniofacialN ;  V: 110 ;  E: 8986
P:56 ; EV: TWord: crushpadN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: cumulonimbusN ;  V: 5 ;  E: 14
P:56 ; EV: TWord: cutthroatN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: deaN ;  V: 39 ;  E: 1452
P:56 ; EV: TWord: definitivenessN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: defrostN ;  V: 64 ;  E: 4012
P:56 ; EV: TWord: detiN ;  V: 8 ;  E: 35
P:56 ; EV: TWord: detrimentationN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: distancingN ;  V: 8 ;  E: 54
P:56 ; EV: TWord: dreckN ;  V: 38 ;  E: 1402
P:56 ; EV: TWord: dúvidasN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: eligiN ;  V: 58 ;  E: 3292
P:56 ; EV: TWord: enterovirusN ;  V: 17 ;  E: 230
P:56 ; EV: TWord: escrevoN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: eveyroneN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: expe­ri­enceN ;  V: 2 ;  E: 0
P:56 ; EV: TWord: faaarN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: fontanelleN ;  V: 18 ;  E: 250
P:56 ; EV: TWord: footstoneN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: fulgurationN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: garretN ;  V: 864 ;  E: 555186
P:56 ; EV: TWord: generalisationN ;  V: 190 ;  E: 35388
P:56 ; EV: TWord: genitaliaN ;  V: 401 ;  E: 133204
P:56 ; EV: TWord: ggpN ;  V: 7 ;  E: 42
P:56 ; EV: TWord: graticuleN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: griefeN ;  V: 12 ;  E: 128
P:56 ; EV: TWord: griftN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: gunnaN ;  V: 24 ;  E: 552
P:56 ; EV: TWord: gynecomastiaN ;  V: 7 ;  E: 42
P:56 ; EV: TWord: hackleN ;  V: 4 ;  E: 12
P:56 ; EV: TWord: handwaveN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: hiccupN ;  V: 275 ;  E: 73528
P:56 ; EV: TWord: historicizeN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: hostgatorN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: hörtN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: improvisorN ;  V: 25 ;  E: 600
P:56 ; EV: TWord: inciptN ;  V: 408 ;  E: 166026
P:56 ; EV: TWord: inde­pen­denceN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: insinuateN ;  V: 266 ;  E: 69648
P:56 ; EV: TWord: intuitoN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: inundationN ;  V: 251 ;  E: 60562
P:56 ; EV: TWord: jasminN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: junceaN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: kasuN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: kinsmanN ;  V: 397 ;  E: 150380
P:56 ; EV: TWord: konbuN ;  V: 5 ;  E: 20
P:56 ; EV: TWord: kookiestN ;  V: 4 ;  E: 12
P:56 ; EV: TWord: koshariN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: kuaN ;  V: 3 ;  E: 2
P:56 ; EV: TWord: laisserN ;  V: 14 ;  E: 182
P:56 ; EV: TWord: laxiN ;  V: 3 ;  E: 6
P:56 ; EV: TWord: leddieN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: likodN ;  V: 8 ;  E: 56
P:56 ; EV: TWord: maldistributionN ;  V: 2 ;  E: 2
