Process: 1. Compress time: 10.89
Process: 1 Individual Time taken to process the files: 193.26
P:1 before SL VM: 1095.35; RSS: 963012

P:1. Round Number: 0
P:1 .Sending till651/2596 flwords size: 70548
P:1 ; EV: TWord: acarboseN ;  V: 2 ;  E: 2
P:1 ; EV: TWord: afectarN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: alarmistN ;  V: 267 ;  E: 68904
P:1 ; EV: TWord: angriestN ;  V: 7 ;  E: 42
P:1 ; EV: TWord: anovaN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: antonioN ;  V: 1394 ;  E: 1937954
P:1 ; EV: TWord: anyuriN ;  V: 7 ;  E: 42
P:1 ; EV: TWord: apcupsdN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: aplicarN ;  V: 116 ;  E: 9098
P:1 ; EV: TWord: arraypN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: asystoleN ;  V: 6 ;  E: 30
P:1 ; EV: TWord: atelierN ;  V: 168 ;  E: 27532
P:1 ; EV: TWord: autarkyN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: autorikshawN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: avensN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: axotomyN ;  V: 8 ;  E: 42
P:1 ; EV: TWord: azukiN ;  V: 5 ;  E: 20
P:1 ; EV: TWord: baseplateN ;  V: 9 ;  E: 66
P:1 ; EV: TWord: bastanteN ;  V: 81 ;  E: 5776
P:1 ; EV: TWord: batteryN ;  V: 4171 ;  E: 9675595
P:1 ; EV: TWord: beN ;  V: 4245 ;  E: 9952699
P:1 ; EV: TWord: beitN ;  V: 9 ;  E: 32
P:1 ; EV: TWord: bilangN ;  V: 29 ;  E: 397
P:1 ; EV: TWord: bodyboardN ;  V: 5 ;  E: 20
P:1 ; EV: TWord: bucklerN ;  V: 128 ;  E: 14978
P:1 ; EV: TWord: bumbuN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: byrowN ;  V: 6 ;  E: 28
P:1 ; EV: TWord: carefuN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: caseworkN ;  V: 13 ;  E: 156
P:1 ; EV: TWord: cbbcN ;  V: 5 ;  E: 20
P:1 ; EV: TWord: cenárioN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: chemistryN ;  V: 3560 ;  E: 7134569
P:1 ; EV: TWord: chequerboardN ;  V: 7 ;  E: 42
P:1 ; EV: TWord: chldrenN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: chlorpromazineN ;  V: 23 ;  E: 472
P:1 ; EV: TWord: chromophobeN ;  V: 10 ;  E: 90
P:1 ; EV: TWord: cilN ;  V: 196 ;  E: 34408
P:1 ; EV: TWord: clathrateN ;  V: 15 ;  E: 200
P:1 ; EV: TWord: cleanroomN ;  V: 18 ;  E: 264
P:1 ; EV: TWord: clubeN ;  V: 7 ;  E: 42
P:1 ; EV: TWord: coatiN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: cobwebN ;  V: 282 ;  E: 76152
P:1 ; EV: TWord: collaspeN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: coloradodotN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: compradorN ;  V: 9 ;  E: 70
P:1 ; EV: TWord: conceivN ;  V: 2 ;  E: 2
P:1 ; EV: TWord: conductanceN ;  V: 221 ;  E: 40558
P:1 ; EV: TWord: consummateN ;  V: 2 ;  E: 2
P:1 ; EV: TWord: contorniN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: convalescentN ;  V: 68 ;  E: 4456
P:1 ; EV: TWord: con­tinueN ;  V: 12 ;  E: 112
P:1 ; EV: TWord: corporatisationN ;  V: 3 ;  E: 6
P:1 ; EV: TWord: corticobasalN ;  V: 4 ;  E: 10
P:1 ; EV: TWord: cowrieN ;  V: 19 ;  E: 312
P:1 ; EV: TWord: crapolaN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: creamfieldN ;  V: 2 ;  E: 2
P:1 ; EV: TWord: croonN ;  V: 20 ;  E: 328
P:1 ; EV: TWord: ctnnosaiN ;  V: 5 ;  E: 18
P:1 ; EV: TWord: cuartoN ;  V: 38 ;  E: 1262
P:1 ; EV: TWord: cyprinidN ;  V: 2 ;  E: 2
P:1 ; EV: TWord: ddlaN ;  V: 26 ;  E: 616
