Process: 53. Compress time: 10.81
Process: 53 Individual Time taken to process the files: 189.71
P:53 before SL VM: 1099.7; RSS: 966684

P:53. Round Number: 0
P:53 .Sending till1020/2638 flwords size: 73118
P:53 ; EV: TWord: aageN ;  V: 3 ;  E: 6
P:53 ; EV: TWord: abeyanceN ;  V: 162 ;  E: 24448
P:53 ; EV: TWord: acheilognathinaN ;  V: 9 ;  E: 70
P:53 ; EV: TWord: acquirementN ;  V: 84 ;  E: 6970
P:53 ; EV: TWord: adamahN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: adderN ;  V: 125 ;  E: 13960
P:53 ; EV: TWord: adolescentiN ;  V: 15 ;  E: 190
P:53 ; EV: TWord: adopapaN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: advantageN ;  V: 8519 ;  E: 22284304
P:53 ; EV: TWord: afiN ;  V: 1392 ;  E: 1936260
P:53 ; EV: TWord: agapeN ;  V: 94 ;  E: 8106
P:53 ; EV: TWord: agoeN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: aitreyaN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: allergenN ;  V: 391 ;  E: 123972
P:53 ; EV: TWord: alliterateN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: amontilladoN ;  V: 3 ;  E: 4
P:53 ; EV: TWord: amortisationN ;  V: 7 ;  E: 42
P:53 ; EV: TWord: anoplocephalidN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: anticoagulationN ;  V: 41 ;  E: 1374
P:53 ; EV: TWord: antikenN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: apbaN ;  V: 3 ;  E: 6
P:53 ; EV: TWord: appointerN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: apteronotidaN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: arricchimentoN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: artillerymanN ;  V: 7 ;  E: 42
P:53 ; EV: TWord: asuraN ;  V: 13 ;  E: 140
P:53 ; EV: TWord: audiologyN ;  V: 13 ;  E: 142
P:53 ; EV: TWord: autocueN ;  V: 16 ;  E: 240
P:53 ; EV: TWord: autosaveN ;  V: 3 ;  E: 6
P:53 ; EV: TWord: avutoN ;  V: 19 ;  E: 340
P:53 ; EV: TWord: axonN ;  V: 551 ;  E: 195458
P:53 ; EV: TWord: badwareN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: baiseN ;  V: 1024 ;  E: 722130
P:53 ; EV: TWord: batcaveN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: bbdbN ;  V: 54 ;  E: 2390
P:53 ; EV: TWord: belgiqueN ;  V: 1928 ;  E: 1346704
P:53 ; EV: TWord: beofreN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: bifoldN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: bigintN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: bikkyN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: billdavN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: binnacleN ;  V: 8 ;  E: 56
P:53 ; EV: TWord: biomineralisationN ;  V: 8 ;  E: 56
P:53 ; EV: TWord: bitenN ;  V: 7 ;  E: 36
P:53 ; EV: TWord: bitpictureN ;  V: 5 ;  E: 20
P:53 ; EV: TWord: blabbermouthN ;  V: 70 ;  E: 4722
P:53 ; EV: TWord: blondishN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: bluejayN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: bomberN ;  V: 2230 ;  E: 3610904
P:53 ; EV: TWord: breakwindN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: brethernN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: brocolliN ;  V: 8 ;  E: 56
P:53 ; EV: TWord: budweiserN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: buenaN ;  V: 250 ;  E: 24580
P:53 ; EV: TWord: buildN ;  V: 5127 ;  E: 11804324
P:53 ; EV: TWord: burgandyN ;  V: 7 ;  E: 42
P:53 ; EV: TWord: capitisN ;  V: 3 ;  E: 2
P:53 ; EV: TWord: carotaN ;  V: 7 ;  E: 40
P:53 ; EV: TWord: cbeN ;  V: 13 ;  E: 156
P:53 ; EV: TWord: cenerentolaN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: centalN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: chapN ;  V: 1356 ;  E: 1558351
P:53 ; EV: TWord: cheannN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: cheiromantistN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: chiehN ;  V: 8 ;  E: 56
P:53 ; EV: TWord: christyN ;  V: 1392 ;  E: 1936260
P:53 ; EV: TWord: cincuentaN ;  V: 7 ;  E: 42
P:53 ; EV: TWord: clearwaterN ;  V: 77 ;  E: 5852
P:53 ; EV: TWord: clemonN ;  V: 4 ;  E: 12
P:53 ; EV: TWord: clonidineN ;  V: 72 ;  E: 4358
P:53 ; EV: TWord: clubcardN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: collectivizationN ;  V: 32 ;  E: 978
P:53 ; EV: TWord: colliderN ;  V: 75 ;  E: 4998
P:53 ; EV: TWord: colposcopyN ;  V: 26 ;  E: 552
P:53 ; EV: TWord: compartilhadaN ;  V: 14 ;  E: 182
P:53 ; EV: TWord: containterN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: controladoN ;  V: 10 ;  E: 90
P:53 ; EV: TWord: crablikeN ;  V: 4 ;  E: 9
P:53 ; EV: TWord: crapnessN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: cropN ;  V: 4743 ;  E: 11613458
P:53 ; EV: TWord: currentversionN ;  V: 5 ;  E: 20
P:53 ; EV: TWord: cyanocobalaminN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: damnationN ;  V: 329 ;  E: 99808
P:53 ; EV: TWord: daughâ­terN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: decriminalizationN ;  V: 143 ;  E: 19748
P:53 ; EV: TWord: defalcationN ;  V: 11 ;  E: 110
P:53 ; EV: TWord: defragmenterN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: deliberationN ;  V: 2333 ;  E: 4143362
P:53 ; EV: TWord: demethylmenaquinolN ;  V: 5 ;  E: 18
P:53 ; EV: TWord: demospongeN ;  V: 11 ;  E: 84
P:53 ; EV: TWord: demyelinateN ;  V: 5 ;  E: 20
P:53 ; EV: TWord: derefN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: dichotomyN ;  V: 948 ;  E: 835218
P:53 ; EV: TWord: diciembreN ;  V: 747 ;  E: 437228
P:53 ; EV: TWord: diminutiveN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: dir­ectN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: discovererN ;  V: 462 ;  E: 202492
P:53 ; EV: TWord: disculpaN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: disserveN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: djpapabearN ;  V: 86 ;  E: 7310
P:53 ; EV: TWord: dnspythonN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: drafN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: dustjacketN ;  V: 9 ;  E: 72
P:53 ; EV: TWord: efectoN ;  V: 238 ;  E: 22468
P:53 ; EV: TWord: egressN ;  V: 145 ;  E: 19030
P:53 ; EV: TWord: elephantitisN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: embezzleN ;  V: 22 ;  E: 438
P:53 ; EV: TWord: emendationN ;  V: 21 ;  E: 384
P:53 ; EV: TWord: enclaveN ;  V: 1071 ;  E: 1016394
P:53 ; EV: TWord: encontreN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: enforceabilityN ;  V: 202 ;  E: 34396
