Process: 101. Compress time: 10.96
Process: 101 Individual Time taken to process the files: 193.41
P:101 before SL VM: 1082.07; RSS: 948648

P:101. Round Number: 0
P:101 .Sending till596/2724 flwords size: 72795
P:101 ; EV: TWord: abhorrenceN ;  V: 183 ;  E: 32736
P:101 ; EV: TWord: aidworkerN ;  V: 23 ;  E: 506
P:101 ; EV: TWord: akerN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: algorithmN ;  V: 3234 ;  E: 6023645
P:101 ; EV: TWord: alpineberryN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: amberjackN ;  V: 2 ;  E: 2
P:101 ; EV: TWord: analyserN ;  V: 30 ;  E: 834
P:101 ; EV: TWord: arabianN ;  V: 5 ;  E: 20
P:101 ; EV: TWord: arborealN ;  V: 47 ;  E: 1926
P:101 ; EV: TWord: ataqueN ;  V: 64 ;  E: 2912
P:101 ; EV: TWord: atrioventricularN ;  V: 48 ;  E: 1500
P:101 ; EV: TWord: audioN ;  V: 1961 ;  E: 2941639
P:101 ; EV: TWord: auteurismN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: autistaN ;  V: 6 ;  E: 30
P:101 ; EV: TWord: ayerN ;  V: 96 ;  E: 5828
P:101 ; EV: TWord: babbyN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: beardyN ;  V: 3 ;  E: 6
P:101 ; EV: TWord: beefeN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: birdcageN ;  V: 18 ;  E: 306
P:101 ; EV: TWord: bladesmithN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: blücherN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bobbyN ;  V: 1433 ;  E: 1973216
P:101 ; EV: TWord: bookloverN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: brazilienseN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: brineN ;  V: 548 ;  E: 252218
P:101 ; EV: TWord: brudN ;  V: 35 ;  E: 952
P:101 ; EV: TWord: bslN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bureaucratN ;  V: 1507 ;  E: 1940394
P:101 ; EV: TWord: buybeautyN ;  V: 1263 ;  E: 1593900
P:101 ; EV: TWord: cambogiaN ;  V: 34 ;  E: 924
P:101 ; EV: TWord: centralizationN ;  V: 300 ;  E: 85782
P:101 ; EV: TWord: centrumN ;  V: 7 ;  E: 36
P:101 ; EV: TWord: chandelierN ;  V: 498 ;  E: 223078
P:101 ; EV: TWord: chlordaneN ;  V: 10 ;  E: 82
P:101 ; EV: TWord: clampN ;  V: 733 ;  E: 427203
P:101 ; EV: TWord: cloudtopN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: colocalizationN ;  V: 26 ;  E: 570
P:101 ; EV: TWord: condoN ;  V: 1021 ;  E: 922958
P:101 ; EV: TWord: consolidatorN ;  V: 11 ;  E: 110
P:101 ; EV: TWord: containeN ;  V: 1 ;  E: 0
