Process: 15. Compress time: 10.96
Process: 15 Individual Time taken to process the files: 191.03
P:15 before SL VM: 1539.25; RSS: 1.41682e+06

P:15. Round Number: 0
P:15 .Sending till839/2720 flwords size: 70842
P:15 ; EV: TWord: abbéN ;  V: 14 ;  E: 182
P:15 ; EV: TWord: accordiN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: acquisiN ;  V: 7 ;  E: 42
P:15 ; EV: TWord: acrostictaN ;  V: 7 ;  E: 42
P:15 ; EV: TWord: adisonN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: adjustmentN ;  V: 3050 ;  E: 6563920
P:15 ; EV: TWord: afetaN ;  V: 9 ;  E: 72
P:15 ; EV: TWord: aginN ;  V: 67 ;  E: 4016
P:15 ; EV: TWord: ahaneN ;  V: 5 ;  E: 20
P:15 ; EV: TWord: ahrdN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: alecN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: algodãoN ;  V: 5 ;  E: 20
P:15 ; EV: TWord: anastasiumN ;  V: 4 ;  E: 12
P:15 ; EV: TWord: andraN ;  V: 30 ;  E: 624
P:15 ; EV: TWord: annabelleN ;  V: 19 ;  E: 230
P:15 ; EV: TWord: annotateN ;  V: 253 ;  E: 62638
P:15 ; EV: TWord: anodizationN ;  V: 26 ;  E: 606
P:15 ; EV: TWord: anvilN ;  V: 260 ;  E: 61120
P:15 ; EV: TWord: apprezzatoN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: arabizationN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: arborizationN ;  V: 4 ;  E: 12
P:15 ; EV: TWord: archnemesisN ;  V: 3 ;  E: 6
P:15 ; EV: TWord: arpeggioN ;  V: 85 ;  E: 6754
P:15 ; EV: TWord: attapN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: aumentóN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: aureateN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: austerianN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: babygirlN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: basaleN ;  V: 5 ;  E: 18
