Process: 14. Compress time: 10.9
Process: 14 Individual Time taken to process the files: 186.37
P:14 before SL VM: 1339.65; RSS: 1.21242e+06

P:14. Round Number: 0
P:14 .Sending till507/2784 flwords size: 77686
P:14 ; EV: TWord: abietiN ;  V: 4 ;  E: 12
P:14 ; EV: TWord: abordarN ;  V: 6 ;  E: 30
P:14 ; EV: TWord: achioteN ;  V: 53 ;  E: 2466
P:14 ; EV: TWord: acidhoundN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: actuelN ;  V: 3 ;  E: 6
P:14 ; EV: TWord: administratonN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: afectanN ;  V: 10 ;  E: 90
P:14 ; EV: TWord: aleutN ;  V: 9 ;  E: 70
P:14 ; EV: TWord: amodiaquineN ;  V: 4 ;  E: 12
P:14 ; EV: TWord: annuumN ;  V: 2 ;  E: 2
P:14 ; EV: TWord: anoughN ;  V: 9 ;  E: 72
P:14 ; EV: TWord: anoyethN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: anxietyN ;  V: 4431 ;  E: 10680262
P:14 ; EV: TWord: associateN ;  V: 2989 ;  E: 6248600
P:14 ; EV: TWord: athirasamN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: australiensisN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: austrianchartN ;  V: 5 ;  E: 20
P:14 ; EV: TWord: auteN ;  V: 12 ;  E: 132
P:14 ; EV: TWord: baezN ;  V: 1392 ;  E: 1936270
P:14 ; EV: TWord: baskN ;  V: 270 ;  E: 68450
P:14 ; EV: TWord: batolitoN ;  V: 2 ;  E: 2
P:14 ; EV: TWord: bawlN ;  V: 27 ;  E: 702
P:14 ; EV: TWord: bhogN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: bitzN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: bleadperlN ;  V: 2 ;  E: 2
P:14 ; EV: TWord: bloaterN ;  V: 1 ;  E: 0
P:14 ; EV: TWord: boatN ;  V: 7043 ;  E: 17107477
