Process: 7. Compress time: 3.95
Process: 7 Individual Time taken to process the files: 48.81
P:7 before SL VM: 754.824; RSS: 482264

P:7. Round Number: 0
P:7 .Sending till840/1678 flwords size: 71037
P:7 ; EV: TWord: abgN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aeroN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: africanaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: allrounderN ;  V: 27 ;  E: 104
P:7 ; EV: TWord: alreayN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: anorN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: apgN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: armadilloN ;  V: 102 ;  E: 212
P:7 ; EV: TWord: artificialityN ;  V: 10 ;  E: 0
P:7 ; EV: TWord: asceticN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: auraiN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: badalonaN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: baptizeN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: barcampN ;  V: 185 ;  E: 16134
P:7 ; EV: TWord: barkerN ;  V: 8 ;  E: 0
P:7 ; EV: TWord: barnoldswickN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: baronageN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: beggN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: beleiverN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bellaN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: biN ;  V: 167 ;  E: 892
P:7 ; EV: TWord: bietenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: biggleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: borageN ;  V: 72 ;  E: 894
P:7 ; EV: TWord: borreliumN ;  V: 7 ;  E: 14
P:7 ; EV: TWord: bowstrN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: bridgesiiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: briquetN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: broadswordN ;  V: 26 ;  E: 8
P:7 ; EV: TWord: bruchidN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bucketfullN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: burghN ;  V: 15 ;  E: 0
P:7 ; EV: TWord: businessmanN ;  V: 2508 ;  E: 9102
P:7 ; EV: TWord: béchamelN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: calculatorN ;  V: 793 ;  E: 7486
P:7 ; EV: TWord: cambioN ;  V: 36 ;  E: 584
P:7 ; EV: TWord: canonisationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: catalpaN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: certiN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: chairbackN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: chauvinistN ;  V: 14 ;  E: 10
P:7 ; EV: TWord: cheapN ;  V: 133 ;  E: 434
P:7 ; EV: TWord: cheeriestN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chloramphenicolN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ciliateN ;  V: 44 ;  E: 84
P:7 ; EV: TWord: citrusN ;  V: 254 ;  E: 442
P:7 ; EV: TWord: clumpN ;  V: 654 ;  E: 5604
P:7 ; EV: TWord: clunkerN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: cockfosterN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: completionN ;  V: 2277 ;  E: 6564
P:7 ; EV: TWord: conceptualiseN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: conicaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: contibN ;  V: 14 ;  E: 18
P:7 ; EV: TWord: correlationN ;  V: 1364 ;  E: 3242
P:7 ; EV: TWord: coulombN ;  V: 37 ;  E: 26
P:7 ; EV: TWord: crenelleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cruzadoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: csdN ;  V: 10 ;  E: 12
P:7 ; EV: TWord: cultishN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: cuscusN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: cvarsvN ;  V: 15 ;  E: 52
P:7 ; EV: TWord: dailymileN ;  V: 8 ;  E: 0
P:7 ; EV: TWord: debateN ;  V: 4685 ;  E: 50792
P:7 ; EV: TWord: debugsearchindexN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decafN ;  V: 22 ;  E: 6
P:7 ; EV: TWord: decrementalN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: dedicateeN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: deleN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: dermatophyteN ;  V: 10 ;  E: 16
P:7 ; EV: TWord: devilmentN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dhanN ;  V: 6 ;  E: 16
P:7 ; EV: TWord: dileN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: disbandmentN ;  V: 51 ;  E: 122
P:7 ; EV: TWord: discrepancyN ;  V: 511 ;  E: 474
P:7 ; EV: TWord: disengagementN ;  V: 55 ;  E: 26
P:7 ; EV: TWord: disfunciónN ;  V: 5 ;  E: 12
P:7 ; EV: TWord: disposalN ;  V: 1288 ;  E: 1906
P:7 ; EV: TWord: disreputeN ;  V: 61 ;  E: 46
P:7 ; EV: TWord: distinctnessN ;  V: 86 ;  E: 24
P:7 ; EV: TWord: divergenceN ;  V: 390 ;  E: 326
P:7 ; EV: TWord: domeN ;  V: 1296 ;  E: 3280
P:7 ; EV: TWord: dropperN ;  V: 9 ;  E: 0
P:7 ; EV: TWord: drynessN ;  V: 93 ;  E: 38
P:7 ; EV: TWord: dspaceN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dunkN ;  V: 161 ;  E: 214
P:7 ; EV: TWord: dutycycleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dysferlinopathyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: editorialiseN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: egeaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: electroreceptionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: elixerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: emenlowN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: empriseN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: enduserN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: enrevancheN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ergosterolN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: esteraseN ;  V: 11 ;  E: 18
P:7 ; EV: TWord: eurovisionN ;  V: 589 ;  E: 1886
P:7 ; EV: TWord: faisantN ;  V: 9 ;  E: 44
P:7 ; EV: TWord: fameN ;  V: 3467 ;  E: 14606
P:7 ; EV: TWord: fatboyN ;  V: 38 ;  E: 170
P:7 ; EV: TWord: fatraN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: fitaN ;  V: 12 ;  E: 88
P:7 ; EV: TWord: flaccidityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: folioseN ;  V: 30 ;  E: 90
P:7 ; EV: TWord: footballN ;  V: 5805 ;  E: 63020
P:7 ; EV: TWord: foraminíferosN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: fusingN ;  V: 48 ;  E: 10
P:7 ; EV: TWord: futurepopN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: fürstenfeldbruckN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: getchaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ghostwriteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gnatN ;  V: 52 ;  E: 58
P:7 ; EV: TWord: grabenN ;  V: 10 ;  E: 2
P:7 ; EV: TWord: grapN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: grimeyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gyveN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: habilitationN ;  V: 30 ;  E: 62
P:7 ; EV: TWord: handpieceN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: hautN ;  V: 43 ;  E: 108
P:7 ; EV: TWord: hauteN ;  V: 114 ;  E: 216
P:7 ; EV: TWord: headsetN ;  V: 231 ;  E: 254
P:7 ; EV: TWord: hemichordateN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: herbicideN ;  V: 197 ;  E: 282
P:7 ; EV: TWord: hollyN ;  V: 27 ;  E: 138
P:7 ; EV: TWord: horehoundN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: housebreakerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: hydroelectricityN ;  V: 55 ;  E: 140
P:7 ; EV: TWord: hydrographerN ;  V: 8 ;  E: 8
P:7 ; EV: TWord: ignitorN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: imipramineN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: impluviumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: incinerationN ;  V: 28 ;  E: 22
P:7 ; EV: TWord: inconsistencyN ;  V: 460 ;  E: 290
P:7 ; EV: TWord: indwellerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: inhabitantN ;  V: 3515 ;  E: 11706
