Process: 50. Compress time: 4.02
Process: 50 Individual Time taken to process the files: 48.18
P:50 before SL VM: 745.008; RSS: 472544

P:50. Round Number: 0
P:50 .Sending till782/1704 flwords size: 72654
P:50 ; EV: TWord: adroitnessN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: airsonN ;  V: 11 ;  E: 72
P:50 ; EV: TWord: alkaloidN ;  V: 221 ;  E: 706
P:50 ; EV: TWord: allergistN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: ankaragücüN ;  V: 5 ;  E: 10
P:50 ; EV: TWord: antenninaN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: apprehensivenessN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: arabiN ;  V: 14 ;  E: 46
P:50 ; EV: TWord: araliaceaN ;  V: 14 ;  E: 50
P:50 ; EV: TWord: ardorN ;  V: 64 ;  E: 24
P:50 ; EV: TWord: asciteN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: assizesN ;  V: 28 ;  E: 16
P:50 ; EV: TWord: assrN ;  V: 5 ;  E: 4
P:50 ; EV: TWord: assuageN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: astrakhanN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: augueN ;  V: 7 ;  E: 42
P:50 ; EV: TWord: babelN ;  V: 13 ;  E: 2
P:50 ; EV: TWord: badassednessN ;  V: 8 ;  E: 0
P:50 ; EV: TWord: ballyhooN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: barbecueN ;  V: 406 ;  E: 504
P:50 ; EV: TWord: beehiveN ;  V: 44 ;  E: 46
P:50 ; EV: TWord: beginN ;  V: 3355 ;  E: 13176
P:50 ; EV: TWord: bernardN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: bibimbapN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: boobN ;  V: 279 ;  E: 308
P:50 ; EV: TWord: boomstickN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bootpN ;  V: 37 ;  E: 150
P:50 ; EV: TWord: boshN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: bournonvilleN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: boutonniereN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: britanniumN ;  V: 9 ;  E: 4
P:50 ; EV: TWord: bulanN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bulimiumN ;  V: 11 ;  E: 22
P:50 ; EV: TWord: cabinetryN ;  V: 4 ;  E: 0
P:50 ; EV: TWord: callichthyinaN ;  V: 7 ;  E: 22
P:50 ; EV: TWord: candideN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: cardroomN ;  V: 10 ;  E: 10
P:50 ; EV: TWord: catechinN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: catererN ;  V: 50 ;  E: 12
P:50 ; EV: TWord: ceroN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: chlorellaN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: chromodorididaN ;  V: 19 ;  E: 150
P:50 ; EV: TWord: cienfuegoN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: clarificationN ;  V: 468 ;  E: 490
P:50 ; EV: TWord: coffinN ;  V: 859 ;  E: 1140
P:50 ; EV: TWord: comeliestN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: condomN ;  V: 715 ;  E: 2968
P:50 ; EV: TWord: conductaN ;  V: 46 ;  E: 858
P:50 ; EV: TWord: confidentialityN ;  V: 314 ;  E: 238
P:50 ; EV: TWord: confitN ;  V: 26 ;  E: 54
P:50 ; EV: TWord: copenhagenN ;  V: 500 ;  E: 1748
P:50 ; EV: TWord: cosinessN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: covariateN ;  V: 18 ;  E: 14
P:50 ; EV: TWord: crashpadN ;  V: 5 ;  E: 0
P:50 ; EV: TWord: crazeN ;  V: 283 ;  E: 528
P:50 ; EV: TWord: crocodiliumN ;  V: 4 ;  E: 2
P:50 ; EV: TWord: crosstabN ;  V: 9 ;  E: 0
P:50 ; EV: TWord: crtN ;  V: 15 ;  E: 24
P:50 ; EV: TWord: ctnN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: ctrlkeyN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: curtiN ;  V: 92 ;  E: 2268
P:50 ; EV: TWord: cushyN ;  V: 29 ;  E: 2
P:50 ; EV: TWord: deahN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: decayN ;  V: 1444 ;  E: 2424
P:50 ; EV: TWord: defibrillationN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: delishN ;  V: 17 ;  E: 4
P:50 ; EV: TWord: demodulatorN ;  V: 9 ;  E: 2
P:50 ; EV: TWord: dervishN ;  V: 41 ;  E: 36
P:50 ; EV: TWord: desirN ;  V: 16 ;  E: 2
P:50 ; EV: TWord: despachoN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: directoN ;  V: 5 ;  E: 20
P:50 ; EV: TWord: disabilityN ;  V: 2250 ;  E: 27638
P:50 ; EV: TWord: disassemblyN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: dispositivoN ;  V: 5 ;  E: 8
P:50 ; EV: TWord: doneN ;  V: 8 ;  E: 2
P:50 ; EV: TWord: downwardN ;  V: 477 ;  E: 388
P:50 ; EV: TWord: duchesseN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: dysphagiaN ;  V: 9 ;  E: 0
P:50 ; EV: TWord: economistN ;  V: 2146 ;  E: 7092
P:50 ; EV: TWord: entitlementN ;  V: 815 ;  E: 1930
P:50 ; EV: TWord: epsomN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: esdN ;  V: 3 ;  E: 4
P:50 ; EV: TWord: espaN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: essiN ;  V: 21 ;  E: 402
P:50 ; EV: TWord: excrementN ;  V: 121 ;  E: 72
P:50 ; EV: TWord: expedienceN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: expropriateN ;  V: 4 ;  E: 0
P:50 ; EV: TWord: extinguishmentN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: exultationN ;  V: 107 ;  E: 32
P:50 ; EV: TWord: fairbankN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: figurationN ;  V: 7 ;  E: 4
P:50 ; EV: TWord: flagellateN ;  V: 36 ;  E: 86
P:50 ; EV: TWord: flooringN ;  V: 122 ;  E: 202
P:50 ; EV: TWord: fortuneN ;  V: 3781 ;  E: 8180
P:50 ; EV: TWord: fqN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: freonN ;  V: 10 ;  E: 18
P:50 ; EV: TWord: frontpageN ;  V: 33 ;  E: 44
P:50 ; EV: TWord: gadflyN ;  V: 16 ;  E: 66
P:50 ; EV: TWord: gammonN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: gaydiationN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: geleeN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: glycosphingolipidN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: gradoN ;  V: 19 ;  E: 168
P:50 ; EV: TWord: gradualistN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: greatcoatN ;  V: 28 ;  E: 10
P:50 ; EV: TWord: greentechN ;  V: 3 ;  E: 2
P:50 ; EV: TWord: guidoN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: gustaN ;  V: 9 ;  E: 56
P:50 ; EV: TWord: halflifeN ;  V: 7 ;  E: 4
P:50 ; EV: TWord: hangupN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: harimaN ;  V: 4 ;  E: 2
P:50 ; EV: TWord: hayateN ;  V: 6 ;  E: 10
P:50 ; EV: TWord: hazardN ;  V: 1764 ;  E: 5070
P:50 ; EV: TWord: heptathlonN ;  V: 42 ;  E: 152
P:50 ; EV: TWord: herpN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: hetyN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: hoardingN ;  V: 75 ;  E: 16
P:50 ; EV: TWord: hobeN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: housemasterN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: hovercraftN ;  V: 47 ;  E: 12
P:50 ; EV: TWord: humanN ;  V: 4981 ;  E: 19666
P:50 ; EV: TWord: humoristN ;  V: 247 ;  E: 534
P:50 ; EV: TWord: huskinessN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: hyperthermiumN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: hypocaustN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: iccN ;  V: 37 ;  E: 256
P:50 ; EV: TWord: iliN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: impatientN ;  V: 57 ;  E: 28
P:50 ; EV: TWord: initiatoryN ;  V: 6 ;  E: 2
P:50 ; EV: TWord: insolubilityN ;  V: 11 ;  E: 2
P:50 ; EV: TWord: instarN ;  V: 18 ;  E: 52
P:50 ; EV: TWord: interscienceN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: jcbN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: joyanceN ;  V: 6 ;  E: 0
P:50 ; EV: TWord: juristN ;  V: 594 ;  E: 1284
P:50 ; EV: TWord: kehuaN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: kielderN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: knwN ;  V: 12 ;  E: 68
P:50 ; EV: TWord: koaN ;  V: 2 ;  E: 2
P:50 ; EV: TWord: kurtaN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: labuN ;  V: 29 ;  E: 584
P:50 ; EV: TWord: lansoprazoleN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: laodiceN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: leeuwardenN ;  V: 7 ;  E: 10
P:50 ; EV: TWord: lentoN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: loikeN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: lucullusN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: luglioN ;  V: 3 ;  E: 2
P:50 ; EV: TWord: macawN ;  V: 32 ;  E: 40
P:50 ; EV: TWord: manakinN ;  V: 13 ;  E: 92
P:50 ; EV: TWord: manhoodN ;  V: 368 ;  E: 338
P:50 ; EV: TWord: manitowishN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: manometryN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: mapviewN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: marcadoN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: marchantN ;  V: 9 ;  E: 20
P:50 ; EV: TWord: matrizN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: mbdN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: meddlerN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: mesmerizeN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: meteoroidN ;  V: 10 ;  E: 4
P:50 ; EV: TWord: methodistN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: miasmaN ;  V: 11 ;  E: 2
P:50 ; EV: TWord: miceneeN ;  V: 8 ;  E: 12
P:50 ; EV: TWord: misquoteN ;  V: 14 ;  E: 4
P:50 ; EV: TWord: missonN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: moralizeN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: máximoN ;  V: 3 ;  E: 6
P:50 ; EV: TWord: nadpN ;  V: 4 ;  E: 12
P:50 ; EV: TWord: natchitochN ;  V: 5 ;  E: 4
P:50 ; EV: TWord: nekrotapheioN ;  V: 3 ;  E: 2
P:50 ; EV: TWord: niggazN ;  V: 3 ;  E: 2
P:50 ; EV: TWord: nosqlN ;  V: 4 ;  E: 0
P:50 ; EV: TWord: obovatiN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: obsessiveN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: obtuseN ;  V: 85 ;  E: 260
P:50 ; EV: TWord: oecophoridaN ;  V: 3 ;  E: 4
P:50 ; EV: TWord: oerN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: oggiN ;  V: 22 ;  E: 256
P:50 ; EV: TWord: oilbirdN ;  V: 4 ;  E: 2
P:50 ; EV: TWord: omusobaN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: originialN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: otherN ;  V: 13121 ;  E: 136252
P:50 ; EV: TWord: outhouseN ;  V: 117 ;  E: 60
P:50 ; EV: TWord: outlierN ;  V: 289 ;  E: 370
P:50 ; EV: TWord: oxenN ;  V: 240 ;  E: 106
P:50 ; EV: TWord: oиN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: passéN ;  V: 15 ;  E: 6
P:50 ; EV: TWord: pedicelN ;  V: 132 ;  E: 1802
P:50 ; EV: TWord: pellentesqueN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: peperoncinoN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: perrorN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: photoessayN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: piiN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: pikestaffN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: pillarN ;  V: 1617 ;  E: 2756
P:50 ; EV: TWord: piriformN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: planeteerN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: pneumocyteN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: policeN ;  V: 6157 ;  E: 29372
P:50 ; EV: TWord: poloniusN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: praxecologyN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: predominateN ;  V: 63 ;  E: 30
P:50 ; EV: TWord: preventerN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: priviligeN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: prodigyN ;  V: 469 ;  E: 1306
P:50 ; EV: TWord: pseudoscientistN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: psychometryN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: pulmonateN ;  V: 109 ;  E: 1252
P:50 ; EV: TWord: pumpN ;  V: 1488 ;  E: 2990
P:50 ; EV: TWord: quelN ;  V: 27 ;  E: 180
P:50 ; EV: TWord: quindiN ;  V: 28 ;  E: 306
P:50 ; EV: TWord: quodN ;  V: 122 ;  E: 646
P:50 ; EV: TWord: ragnarökN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: ramechhapN ;  V: 9 ;  E: 24
P:50 ; EV: TWord: readathonN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: reniformN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: repressorN ;  V: 29 ;  E: 62
P:50 ; EV: TWord: resurfaceN ;  V: 24 ;  E: 6
P:50 ; EV: TWord: robbieN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: rogueishN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: rosenbergiiN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: roueN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: runN ;  V: 5277 ;  E: 24102
P:50 ; EV: TWord: saberN ;  V: 81 ;  E: 174
P:50 ; EV: TWord: sabioN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: saravanarajendraN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: senateN ;  V: 569 ;  E: 786
P:50 ; EV: TWord: shittonN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: shounenN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: shryveN ;  V: 3 ;  E: 2
P:50 ; EV: TWord: siderealN ;  V: 15 ;  E: 14
P:50 ; EV: TWord: signallerN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: slappN ;  V: 4 ;  E: 0
P:50 ; EV: TWord: smorgasbordN ;  V: 5 ;  E: 0
P:50 ; EV: TWord: sourpussN ;  V: 2 ;  E: 0
P:50 ; EV: TWord: spendingN ;  V: 2958 ;  E: 7166
P:50 ; EV: TWord: srathN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: staphylococciN ;  V: 10 ;  E: 18
P:50 ; EV: TWord: stenophyllumN ;  V: 0 ;  E: 0
