Process: 122. Compress time: 3.94
Process: 122 Individual Time taken to process the files: 48.3
P:122 before SL VM: 741.004; RSS: 467772

P:122. Round Number: 0
P:122 .Sending till1076/1586 flwords size: 73787
P:122 ; EV: TWord: acanthamoebaN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: acteurN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: actionerN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: activationN ;  V: 1012 ;  E: 3048
P:122 ; EV: TWord: activyN ;  V: 10 ;  E: 0
P:122 ; EV: TWord: actuelleN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: administriviaN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: aeronautN ;  V: 8 ;  E: 2
P:122 ; EV: TWord: afN ;  V: 69 ;  E: 462
P:122 ; EV: TWord: aginstN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: ahhN ;  V: 4 ;  E: 0
P:122 ; EV: TWord: aleatoryN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: almalN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: alotaN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: amphibiumN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: animiN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: anthraxN ;  V: 628 ;  E: 1300
P:122 ; EV: TWord: anumberN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: apologiseN ;  V: 135 ;  E: 68
P:122 ; EV: TWord: appisodeN ;  V: 3 ;  E: 0
P:122 ; EV: TWord: appliqueN ;  V: 13 ;  E: 0
P:122 ; EV: TWord: aquanautN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: aquaponicN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: archetypalN ;  V: 41 ;  E: 10
P:122 ; EV: TWord: aristobulusN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: arrieroN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: artesianN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: arumN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: assurednessN ;  V: 5 ;  E: 0
P:122 ; EV: TWord: asíN ;  V: 56 ;  E: 1214
P:122 ; EV: TWord: atomistN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: auxiliaryN ;  V: 103 ;  E: 86
