Process: 121. Compress time: 11.21
Process: 121 Individual Time taken to process the files: 229.71
P:121 before SL VM: 1341.75; RSS: 1.08298e+06

P:121. Round Number: 0
P:121 .Sending till1142/2702 flwords size: 70137
P:121 ; EV: TWord: aayiN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: abadN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: acarN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: acessN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: agitadoraN ;  V: 21 ;  E: 398
P:121 ; EV: TWord: airtN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: alamN ;  V: 58 ;  E: 616
P:121 ; EV: TWord: albugineaN ;  V: 5 ;  E: 10
P:121 ; EV: TWord: allantoinN ;  V: 32 ;  E: 156
P:121 ; EV: TWord: alleluiaN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: alwayN ;  V: 102 ;  E: 48
P:121 ; EV: TWord: americanismN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: andfN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: animateN ;  V: 689 ;  E: 1296
P:121 ; EV: TWord: anoiN ;  V: 3 ;  E: 2
P:121 ; EV: TWord: apparichitN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: appurtenantN ;  V: 39 ;  E: 82
P:121 ; EV: TWord: argentinianN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: arggN ;  V: 34 ;  E: 538
P:121 ; EV: TWord: arpN ;  V: 320 ;  E: 19136
P:121 ; EV: TWord: arpeggiationN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: arêtesN ;  V: 5 ;  E: 0
P:121 ; EV: TWord: askantN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: astrodomeN ;  V: 23 ;  E: 44
P:121 ; EV: TWord: atacamaN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: autolockN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: babalikN ;  V: 5 ;  E: 12
P:121 ; EV: TWord: backingN ;  V: 844 ;  E: 1406
P:121 ; EV: TWord: baftaN ;  V: 9 ;  E: 16
P:121 ; EV: TWord: bahnN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: bandwagonN ;  V: 629 ;  E: 2216
P:121 ; EV: TWord: basenessN ;  V: 162 ;  E: 88
P:121 ; EV: TWord: beberapaN ;  V: 3 ;  E: 4
P:121 ; EV: TWord: benchrestN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: benzodiazepineN ;  V: 197 ;  E: 1434
P:121 ; EV: TWord: bereniceN ;  V: 6 ;  E: 4
P:121 ; EV: TWord: bikeabilityN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: blogoshereN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: bodyfatN ;  V: 6 ;  E: 0
P:121 ; EV: TWord: bogpiggieN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: borderlinerN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: bottlingN ;  V: 196 ;  E: 298
P:121 ; EV: TWord: boxtyN ;  V: 7 ;  E: 2
P:121 ; EV: TWord: boyfriendN ;  V: 2453 ;  E: 6810
P:121 ; EV: TWord: braileN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: bukkitN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: bureaucratizeN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: buttplugN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: buzzwordyN ;  V: 11 ;  E: 0
P:121 ; EV: TWord: bắnN ;  V: 68 ;  E: 1028
P:121 ; EV: TWord: caddisflyN ;  V: 10 ;  E: 10
P:121 ; EV: TWord: calldN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: calloutN ;  V: 19 ;  E: 18
P:121 ; EV: TWord: capnographyN ;  V: 13 ;  E: 22
P:121 ; EV: TWord: carawayN ;  V: 174 ;  E: 1048
P:121 ; EV: TWord: carpoolerN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: celebrareN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: cemetryN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: centarN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: cerealiN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: chasinN ;  V: 3 ;  E: 0
P:121 ; EV: TWord: chiralN ;  V: 68 ;  E: 162
P:121 ; EV: TWord: chrysanthellumN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: cicchettiN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: circumN ;  V: 16 ;  E: 10
P:121 ; EV: TWord: claptN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: claseN ;  V: 71 ;  E: 1334
P:121 ; EV: TWord: clickwrapN ;  V: 10 ;  E: 14
P:121 ; EV: TWord: cockatooN ;  V: 139 ;  E: 160
P:121 ; EV: TWord: codeworkN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: commingleN ;  V: 6 ;  E: 0
P:121 ; EV: TWord: compraN ;  V: 51 ;  E: 642
P:121 ; EV: TWord: concentN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: confernceN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: confrontationN ;  V: 1777 ;  E: 4286
P:121 ; EV: TWord: conneN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: conveyanceN ;  V: 666 ;  E: 1210
P:121 ; EV: TWord: convicionN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: costituisceN ;  V: 4 ;  E: 10
P:121 ; EV: TWord: cowldN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: cratonN ;  V: 55 ;  E: 136
P:121 ; EV: TWord: creN ;  V: 13 ;  E: 32
P:121 ; EV: TWord: crossbowmenN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: crossflowN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: crossguardN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: crusaderN ;  V: 342 ;  E: 346
P:121 ; EV: TWord: cryptographyN ;  V: 603 ;  E: 1682
P:121 ; EV: TWord: curmudgeonyN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: curvaN ;  V: 56 ;  E: 954
P:121 ; EV: TWord: davfN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: deacidificationN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: decendentN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dehumaniseN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: demonstrativeN ;  V: 3 ;  E: 0
P:121 ; EV: TWord: denieN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: derbyN ;  V: 682 ;  E: 2304
P:121 ; EV: TWord: deschuteN ;  V: 25 ;  E: 14
P:121 ; EV: TWord: devastateN ;  V: 130 ;  E: 120
P:121 ; EV: TWord: develeN ;  V: 4 ;  E: 4
P:121 ; EV: TWord: dffrntN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: dictatureN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dimethoxyphenethylamineN ;  V: 7 ;  E: 28
P:121 ; EV: TWord: dipoleN ;  V: 218 ;  E: 336
P:121 ; EV: TWord: discothequeN ;  V: 135 ;  E: 158
P:121 ; EV: TWord: dishabilleN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: disjoinN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dissapearanceN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dissolventN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: diveN ;  V: 2186 ;  E: 9670
P:121 ; EV: TWord: dividendN ;  V: 1167 ;  E: 2798
P:121 ; EV: TWord: dobrogeaN ;  V: 13 ;  E: 40
P:121 ; EV: TWord: dravidianN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: drawtriangleN ;  V: 6 ;  E: 0
P:121 ; EV: TWord: duineN ;  V: 14 ;  E: 118
P:121 ; EV: TWord: dumbfoundN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dunqueN ;  V: 7 ;  E: 18
P:121 ; EV: TWord: dutchN ;  V: 321 ;  E: 978
P:121 ; EV: TWord: duttonN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: earthforceN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: ecilopN ;  V: 6 ;  E: 28
P:121 ; EV: TWord: ecoatmN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: eleN ;  V: 147 ;  E: 3382
P:121 ; EV: TWord: encouragerN ;  V: 13 ;  E: 0
P:121 ; EV: TWord: endproductN ;  V: 14 ;  E: 14
P:121 ; EV: TWord: enoughN ;  V: 8 ;  E: 6
P:121 ; EV: TWord: entreprenuerN ;  V: 11 ;  E: 2
P:121 ; EV: TWord: ergrubN ;  V: 3 ;  E: 6
P:121 ; EV: TWord: esferaN ;  V: 5 ;  E: 20
P:121 ; EV: TWord: esignN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: eversinceN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: evilestN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: evryoneN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: facelessnessN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: fbqN ;  V: 68 ;  E: 4140
P:121 ; EV: TWord: femailN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: fercrissakeN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: ficaramN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: findabilityN ;  V: 51 ;  E: 40
P:121 ; EV: TWord: flangerN ;  V: 5 ;  E: 2
P:121 ; EV: TWord: fleetN ;  V: 4462 ;  E: 1538224
P:121 ; EV: TWord: flyboyN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: folkierN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: folktronicaN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: forelimbN ;  V: 83 ;  E: 244
P:121 ; EV: TWord: fruttiN ;  V: 9 ;  E: 30
P:121 ; EV: TWord: fsizeN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: furnisherN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: fälltN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: gallowayN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: gananciaN ;  V: 16 ;  E: 192
P:121 ; EV: TWord: gardaiN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: gcbN ;  V: 5 ;  E: 8
P:121 ; EV: TWord: gematriaN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: generalizadaN ;  V: 34 ;  E: 1026
P:121 ; EV: TWord: geraniumN ;  V: 235 ;  E: 676
P:121 ; EV: TWord: germaniumN ;  V: 103 ;  E: 340
P:121 ; EV: TWord: geumN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: gibtN ;  V: 141 ;  E: 3782
P:121 ; EV: TWord: gnuservN ;  V: 41 ;  E: 692
P:121 ; EV: TWord: grandfatherN ;  V: 3184 ;  E: 11786
P:121 ; EV: TWord: grantorN ;  V: 37 ;  E: 24
P:121 ; EV: TWord: grettesteN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: grievenceN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: groupoidN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: guarN ;  V: 83 ;  E: 426
P:121 ; EV: TWord: guardaN ;  V: 14 ;  E: 96
P:121 ; EV: TWord: hachéN ;  V: 12 ;  E: 86
P:121 ; EV: TWord: hackeryN ;  V: 40 ;  E: 10
P:121 ; EV: TWord: hadrianN ;  V: 22 ;  E: 18
P:121 ; EV: TWord: haetN ;  V: 11 ;  E: 12
P:121 ; EV: TWord: harpooneerN ;  V: 28 ;  E: 6
P:121 ; EV: TWord: hatcherN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: heterojunctionN ;  V: 10 ;  E: 2
P:121 ; EV: TWord: hindustanusN ;  V: 35 ;  E: 54
P:121 ; EV: TWord: homestayN ;  V: 8 ;  E: 2
P:121 ; EV: TWord: hominenN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: homologN ;  V: 509 ;  E: 5882
P:121 ; EV: TWord: hypomaniaN ;  V: 68 ;  E: 694
P:121 ; EV: TWord: idietN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: igeneN ;  V: 4 ;  E: 2
P:121 ; EV: TWord: ilahaN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: illegalityN ;  V: 275 ;  E: 520
P:121 ; EV: TWord: ilusionN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: imggroupN ;  V: 3 ;  E: 0
P:121 ; EV: TWord: imperialismN ;  V: 1206 ;  E: 14014
P:121 ; EV: TWord: implantologyN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: incentivisationN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: incipitN ;  V: 7 ;  E: 8
P:121 ; EV: TWord: inconsiderateN ;  V: 169 ;  E: 144
P:121 ; EV: TWord: indexerN ;  V: 73 ;  E: 102
P:121 ; EV: TWord: industrializationN ;  V: 548 ;  E: 1100
P:121 ; EV: TWord: inputstreamN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: instrumentalN ;  V: 195 ;  E: 670
P:121 ; EV: TWord: integerrimiN ;  V: 3 ;  E: 6
P:121 ; EV: TWord: intentionalistN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: intersectN ;  V: 701 ;  E: 1344
P:121 ; EV: TWord: interweaveN ;  V: 64 ;  E: 22
P:121 ; EV: TWord: intraindividualN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: intramolecularN ;  V: 79 ;  E: 328
P:121 ; EV: TWord: inversionistaN ;  V: 3 ;  E: 6
P:121 ; EV: TWord: iregattaN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: jeeshN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: jehoN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: jourâN ;  V: 9 ;  E: 18
P:121 ; EV: TWord: juuuustN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: kahteN ;  V: 2 ;  E: 2
P:121 ; EV: TWord: kakaN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: kelliN ;  V: 6 ;  E: 4
P:121 ; EV: TWord: kelongN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: kettchN ;  V: 0 ;  E: 0
