Process: 70. Compress time: 11.13
Process: 70 Individual Time taken to process the files: 224.14
P:70 before SL VM: 1123.45; RSS: 859392

P:70. Round Number: 0
P:70 .Sending till470/2714 flwords size: 70396
P:70 ; EV: TWord: acclaimN ;  V: 1374 ;  E: 4150
P:70 ; EV: TWord: adopteeN ;  V: 103 ;  E: 188
P:70 ; EV: TWord: aligarhN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: andpeopleN ;  V: 31 ;  E: 344
P:70 ; EV: TWord: anjN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: antaN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: anxiousnessN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: análiseN ;  V: 16 ;  E: 68
P:70 ; EV: TWord: applieN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: aquiverN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: architectN ;  V: 4592 ;  E: 21276
P:70 ; EV: TWord: arrayindexN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: autoridadN ;  V: 11 ;  E: 100
P:70 ; EV: TWord: avrispN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: bakfietN ;  V: 6 ;  E: 10
P:70 ; EV: TWord: ballhandlerN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: battlecryN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: bboyN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: begituN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: behalfN ;  V: 4779 ;  E: 20514
P:70 ; EV: TWord: behauiourN ;  V: 6 ;  E: 12
P:70 ; EV: TWord: bitstringN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: blastulaN ;  V: 5 ;  E: 8
P:70 ; EV: TWord: blogN ;  V: 16883 ;  E: 2444124
P:70 ; EV: TWord: bloodierN ;  V: 11 ;  E: 2
P:70 ; EV: TWord: boleteN ;  V: 79 ;  E: 912
P:70 ; EV: TWord: branN ;  V: 346 ;  E: 1288
P:70 ; EV: TWord: browserN ;  V: 3237 ;  E: 14250
P:70 ; EV: TWord: catchwordN ;  V: 13 ;  E: 2
P:70 ; EV: TWord: cathedraN ;  V: 3 ;  E: 0
P:70 ; EV: TWord: circumcisionN ;  V: 440 ;  E: 656
P:70 ; EV: TWord: coldeN ;  V: 4 ;  E: 2
P:70 ; EV: TWord: compayN ;  V: 1392 ;  E: 1487176
P:70 ; EV: TWord: compromiseN ;  V: 2608 ;  E: 7738
P:70 ; EV: TWord: construçãoN ;  V: 5 ;  E: 14
P:70 ; EV: TWord: corninN ;  V: 99 ;  E: 2804
P:70 ; EV: TWord: cositaN ;  V: 3 ;  E: 6
P:70 ; EV: TWord: coziestN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: crabmeatN ;  V: 31 ;  E: 38
P:70 ; EV: TWord: crapholeN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: crazyhouseN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: cretanN ;  V: 24 ;  E: 28
P:70 ; EV: TWord: cubietechN ;  V: 9 ;  E: 18
P:70 ; EV: TWord: dearerN ;  V: 208 ;  E: 132
P:70 ; EV: TWord: decenterN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: deerfootN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: defeaterN ;  V: 3 ;  E: 0
P:70 ; EV: TWord: delveN ;  V: 729 ;  E: 1298
P:70 ; EV: TWord: dematerializationN ;  V: 5 ;  E: 4
P:70 ; EV: TWord: destinadoN ;  V: 9 ;  E: 56
P:70 ; EV: TWord: dettagliN ;  V: 5 ;  E: 12
P:70 ; EV: TWord: disminuyóN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: dreamiestN ;  V: 8 ;  E: 0
P:70 ; EV: TWord: eatingN ;  V: 1588 ;  E: 11216
P:70 ; EV: TWord: ebilN ;  V: 4 ;  E: 0
P:70 ; EV: TWord: enduN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: episcopalN ;  V: 99 ;  E: 96
P:70 ; EV: TWord: epoxyN ;  V: 213 ;  E: 286
P:70 ; EV: TWord: erstenN ;  V: 73 ;  E: 1598
P:70 ; EV: TWord: eugenicsN ;  V: 434 ;  E: 864
P:70 ; EV: TWord: euro­zoneN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: exabyteN ;  V: 7 ;  E: 2
P:70 ; EV: TWord: extraordinayN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: feithN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: fewN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: fideiN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: frankfurterN ;  V: 24 ;  E: 4
P:70 ; EV: TWord: froideN ;  V: 4 ;  E: 2
P:70 ; EV: TWord: fuocoN ;  V: 27 ;  E: 230
P:70 ; EV: TWord: furstN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: gaiterN ;  V: 58 ;  E: 34
P:70 ; EV: TWord: galleriumN ;  V: 34 ;  E: 58
P:70 ; EV: TWord: ghoulyN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: gintlemanN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: guajeN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: guestN ;  V: 8478 ;  E: 290750
P:70 ; EV: TWord: haggN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: hansaN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: hauntN ;  V: 572 ;  E: 692
P:70 ; EV: TWord: herionN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: hobartN ;  V: 8 ;  E: 4
P:70 ; EV: TWord: hongoN ;  V: 6 ;  E: 28
P:70 ; EV: TWord: hydrofluorocarbonN ;  V: 11 ;  E: 64
P:70 ; EV: TWord: imhoN ;  V: 124 ;  E: 84
P:70 ; EV: TWord: incidenceN ;  V: 2217 ;  E: 9692
P:70 ; EV: TWord: individulaN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: ingridN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: intenciónN ;  V: 14 ;  E: 122
P:70 ; EV: TWord: intervenirN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: ionomerN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: kaniN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: kixtartN ;  V: 188 ;  E: 27832
P:70 ; EV: TWord: kōansN ;  V: 5 ;  E: 0
P:70 ; EV: TWord: larvicideN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: lastethN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: legationN ;  V: 58 ;  E: 34
P:70 ; EV: TWord: lewtN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: librefN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: livesetN ;  V: 6 ;  E: 2
P:70 ; EV: TWord: lymantriidaN ;  V: 11 ;  E: 46
P:70 ; EV: TWord: malkinN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: mechanotransductionN ;  V: 23 ;  E: 32
P:70 ; EV: TWord: milageN ;  V: 11 ;  E: 12
P:70 ; EV: TWord: nakasendN ;  V: 14 ;  E: 12
P:70 ; EV: TWord: necblN ;  V: 2 ;  E: 2
P:70 ; EV: TWord: neglectaN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: nieuwN ;  V: 4 ;  E: 10
P:70 ; EV: TWord: nnasaN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: nocturneN ;  V: 32 ;  E: 18
P:70 ; EV: TWord: obesaN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: oesophagealN ;  V: 7 ;  E: 6
P:70 ; EV: TWord: opetN ;  V: 5 ;  E: 12
P:70 ; EV: TWord: oreoN ;  V: 85 ;  E: 164
P:70 ; EV: TWord: osteodystrophyN ;  V: 4 ;  E: 4
P:70 ; EV: TWord: pastryN ;  V: 2405 ;  E: 107880
P:70 ; EV: TWord: pattupattuN ;  V: 13 ;  E: 2
P:70 ; EV: TWord: pentadieneN ;  V: 3 ;  E: 4
P:70 ; EV: TWord: peopelN ;  V: 9 ;  E: 0
P:70 ; EV: TWord: porphyroblastN ;  V: 5 ;  E: 2
P:70 ; EV: TWord: posistionN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: potheadN ;  V: 17 ;  E: 6
P:70 ; EV: TWord: preciousnessN ;  V: 32 ;  E: 30
P:70 ; EV: TWord: prepenseN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: printN ;  V: 7299 ;  E: 52918
