Process: 84. Compress time: 11.08
Process: 84 Individual Time taken to process the files: 219.58
P:84 before SL VM: 1136.89; RSS: 873124

P:84. Round Number: 0
P:84 .Sending till586/2572 flwords size: 70488
P:84 ; EV: TWord: ablismN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: accidentalN ;  V: 1673 ;  E: 3390
P:84 ; EV: TWord: accordionN ;  V: 631 ;  E: 1710
P:84 ; EV: TWord: actyperN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: addsubviewN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: againN ;  V: 17 ;  E: 2
P:84 ; EV: TWord: alaminN ;  V: 17 ;  E: 46
P:84 ; EV: TWord: alignerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: amenhotepN ;  V: 13 ;  E: 0
P:84 ; EV: TWord: analogyN ;  V: 2594 ;  E: 5988
P:84 ; EV: TWord: antemanoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: antlerN ;  V: 320 ;  E: 424
P:84 ; EV: TWord: antojitoN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: apósN ;  V: 40 ;  E: 698
P:84 ; EV: TWord: arasındaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: araucanaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: arraN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: arvenseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: atwerkN ;  V: 6 ;  E: 18
P:84 ; EV: TWord: banderaN ;  V: 1401 ;  E: 1487620
P:84 ; EV: TWord: begoniaN ;  V: 11 ;  E: 16
P:84 ; EV: TWord: bhavaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: biblioblogosphereN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: biobN ;  V: 48 ;  E: 662
P:84 ; EV: TWord: biocareN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bluejacketN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bmyN ;  V: 32 ;  E: 14
P:84 ; EV: TWord: bocaN ;  V: 21 ;  E: 210
P:84 ; EV: TWord: brothN ;  V: 1500 ;  E: 13256
P:84 ; EV: TWord: byreN ;  V: 8 ;  E: 0
P:84 ; EV: TWord: cabotageN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: cadentialN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cannerN ;  V: 34 ;  E: 36
P:84 ; EV: TWord: carbazoleN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: carboxamideN ;  V: 24 ;  E: 180
P:84 ; EV: TWord: cardíacaN ;  V: 6 ;  E: 18
P:84 ; EV: TWord: careerwiseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: carrybackN ;  V: 4 ;  E: 2
P:84 ; EV: TWord: censeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cherwellN ;  V: 6 ;  E: 4
P:84 ; EV: TWord: chloroquineN ;  V: 18 ;  E: 18
P:84 ; EV: TWord: circulationN ;  V: 2903 ;  E: 10114
P:84 ; EV: TWord: cisplatinN ;  V: 32 ;  E: 98
P:84 ; EV: TWord: cockheadN ;  V: 13 ;  E: 0
P:84 ; EV: TWord: columnarN ;  V: 115 ;  E: 216
P:84 ; EV: TWord: comfortabilityN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: commelinaceaN ;  V: 4 ;  E: 12
P:84 ; EV: TWord: concaveN ;  V: 354 ;  E: 606
P:84 ; EV: TWord: condolanceN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: coperchioN ;  V: 5 ;  E: 10
P:84 ; EV: TWord: counterirritantN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cpraN ;  V: 5 ;  E: 16
P:84 ; EV: TWord: creakingN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: crimeN ;  V: 9555 ;  E: 161436
P:84 ; EV: TWord: crossbeamN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: cucarachaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cylinderN ;  V: 1998 ;  E: 5446
P:84 ; EV: TWord: delusionN ;  V: 1589 ;  E: 2970
P:84 ; EV: TWord: depatureN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: deprotonationN ;  V: 30 ;  E: 18
P:84 ; EV: TWord: destitutionN ;  V: 129 ;  E: 68
P:84 ; EV: TWord: dholeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: dnsmasqN ;  V: 86 ;  E: 162
P:84 ; EV: TWord: doctypeN ;  V: 97 ;  E: 5412
P:84 ; EV: TWord: effluenceN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: elateN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: eleisonN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: elsewiseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: embroiderN ;  V: 179 ;  E: 2894
P:84 ; EV: TWord: empleoN ;  V: 58 ;  E: 1714
P:84 ; EV: TWord: encapsulateN ;  V: 245 ;  E: 470
P:84 ; EV: TWord: engrishN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: epithalamiumN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: epitopeN ;  V: 177 ;  E: 786
P:84 ; EV: TWord: estudiarN ;  V: 23 ;  E: 366
P:84 ; EV: TWord: exerienceN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: exportaçãoN ;  V: 92 ;  E: 2528
P:84 ; EV: TWord: extemporiseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: facaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: falutinN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: fatherhoodN ;  V: 164 ;  E: 186
P:84 ; EV: TWord: faynN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: fossorialN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: fosterN ;  V: 529 ;  E: 1102
P:84 ; EV: TWord: fourplexN ;  V: 12 ;  E: 0
P:84 ; EV: TWord: frN ;  V: 2366 ;  E: 532866
