Process: 103. Compress time: 11.33
Process: 103 Individual Time taken to process the files: 229.61
P:103 before SL VM: 1151.29; RSS: 887920

P:103. Round Number: 0
P:103 .Sending till795/2782 flwords size: 70603
P:103 ; EV: TWord: abhorrentN ;  V: 259 ;  E: 274
P:103 ; EV: TWord: adjournmentN ;  V: 172 ;  E: 292
P:103 ; EV: TWord: againtN ;  V: 8 ;  E: 0
P:103 ; EV: TWord: aipN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: aircheckN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: aniccaN ;  V: 2 ;  E: 0
P:103 ; EV: TWord: anoN ;  V: 187 ;  E: 2950
P:103 ; EV: TWord: antiqueN ;  V: 828 ;  E: 7018
P:103 ; EV: TWord: apesarN ;  V: 4 ;  E: 12
P:103 ; EV: TWord: apkiN ;  V: 6 ;  E: 30
P:103 ; EV: TWord: appelleeN ;  V: 26 ;  E: 30
P:103 ; EV: TWord: artmetalN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: attritionN ;  V: 426 ;  E: 714
P:103 ; EV: TWord: autovivificationN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: bamfN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: banqueterN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: barfyN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: batsmanN ;  V: 629 ;  E: 2094
P:103 ; EV: TWord: beneficenceN ;  V: 126 ;  E: 60
P:103 ; EV: TWord: betweentheN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: bgnN ;  V: 20 ;  E: 24
P:103 ; EV: TWord: bharN ;  V: 7 ;  E: 42
P:103 ; EV: TWord: bilanN ;  V: 2 ;  E: 2
P:103 ; EV: TWord: binpathN ;  V: 3 ;  E: 0
P:103 ; EV: TWord: birdyN ;  V: 3 ;  E: 0
P:103 ; EV: TWord: bitternesseN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: blindboxN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: blotchinessN ;  V: 1 ;  E: 0
P:103 ; EV: TWord: bourN ;  V: 1 ;  E: 0
P:103 ; EV: TWord: boyhoodN ;  V: 451 ;  E: 410
P:103 ; EV: TWord: breatherN ;  V: 150 ;  E: 114
P:103 ; EV: TWord: brighterN ;  V: 2 ;  E: 2
P:103 ; EV: TWord: buggererN ;  V: 2 ;  E: 0
P:103 ; EV: TWord: bungieN ;  V: 10 ;  E: 10
P:103 ; EV: TWord: bureaviiN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: burthenN ;  V: 142 ;  E: 106
P:103 ; EV: TWord: cachéN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: cammyN ;  V: 4 ;  E: 0
P:103 ; EV: TWord: capelliniN ;  V: 1 ;  E: 0
P:103 ; EV: TWord: captinN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: captionN ;  V: 1852 ;  E: 6324
P:103 ; EV: TWord: carteleN ;  V: 39 ;  E: 1170
P:103 ; EV: TWord: casetteN ;  V: 1 ;  E: 0
P:103 ; EV: TWord: categorieN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: ccfN ;  V: 0 ;  E: 0
P:103 ; EV: TWord: cedureN ;  V: 1 ;  E: 0
