Process: 54. Compress time: 11.18
Process: 54 Individual Time taken to process the files: 223.21
P:54 before SL VM: 1125.69; RSS: 861728

P:54. Round Number: 0
P:54 .Sending till661/2748 flwords size: 75919
P:54 ; EV: TWord: acetophenoneN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: acheterN ;  V: 538 ;  E: 69038
P:54 ; EV: TWord: addlinkN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: adelanteN ;  V: 84 ;  E: 3604
P:54 ; EV: TWord: admonitoryN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: agnitioN ;  V: 5 ;  E: 0
P:54 ; EV: TWord: alayheN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: albiflorumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ambulanceN ;  V: 1381 ;  E: 3038
P:54 ; EV: TWord: amonstN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: anvãN ;  V: 7 ;  E: 18
P:54 ; EV: TWord: astigmatismN ;  V: 118 ;  E: 976
P:54 ; EV: TWord: asunderN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: athiN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: aurumN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: autopenN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: azimuthalN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: baateinN ;  V: 4 ;  E: 8
P:54 ; EV: TWord: baizeN ;  V: 36 ;  E: 8
P:54 ; EV: TWord: bampotN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bannockN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: basestarN ;  V: 29 ;  E: 8
P:54 ; EV: TWord: basshunterN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: bastiN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bayatN ;  V: 19 ;  E: 2
P:54 ; EV: TWord: bestimmtenN ;  V: 25 ;  E: 312
P:54 ; EV: TWord: beyonceN ;  V: 1438 ;  E: 1491318
P:54 ; EV: TWord: bioremediationN ;  V: 35 ;  E: 48
P:54 ; EV: TWord: bretherenN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: bruneiN ;  V: 64 ;  E: 1412
P:54 ; EV: TWord: bsentN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: caerphillyN ;  V: 7 ;  E: 0
P:54 ; EV: TWord: cam­paignN ;  V: 14 ;  E: 8
P:54 ; EV: TWord: capaN ;  V: 51 ;  E: 1568
P:54 ; EV: TWord: celesteN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: centennialN ;  V: 438 ;  E: 780
P:54 ; EV: TWord: cephalusN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ceteraN ;  V: 285 ;  E: 442
P:54 ; EV: TWord: chaungeN ;  V: 4 ;  E: 6
P:54 ; EV: TWord: cheapnessN ;  V: 106 ;  E: 76
P:54 ; EV: TWord: choolN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: chowN ;  V: 313 ;  E: 820
P:54 ; EV: TWord: civilN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: classmanN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: coddleN ;  V: 44 ;  E: 18
P:54 ; EV: TWord: colecçãoN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: competenciaN ;  V: 76 ;  E: 3448
P:54 ; EV: TWord: comportarseN ;  V: 38 ;  E: 1134
P:54 ; EV: TWord: conceiteN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: conveyerN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: cpsiaN ;  V: 155 ;  E: 2988
P:54 ; EV: TWord: crayolumN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: croatN ;  V: 162 ;  E: 344
P:54 ; EV: TWord: cysgN ;  V: 27 ;  E: 468
P:54 ; EV: TWord: dakikaN ;  V: 17 ;  E: 94
P:54 ; EV: TWord: danhobakN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: delaunayN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: delicateN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: destulN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: developinN ;  V: 7 ;  E: 8
P:54 ; EV: TWord: dhalN ;  V: 220 ;  E: 14372
P:54 ; EV: TWord: differeN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dikumudN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dinkN ;  V: 27 ;  E: 38
P:54 ; EV: TWord: dionysoN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: disambiguateN ;  V: 8 ;  E: 0
P:54 ; EV: TWord: dishevelmentN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dissimiliN ;  V: 5 ;  E: 0
P:54 ; EV: TWord: doctrinalN ;  V: 449 ;  E: 676
P:54 ; EV: TWord: doodleN ;  V: 396 ;  E: 882
P:54 ; EV: TWord: duleN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: dvN ;  V: 296 ;  E: 13120
P:54 ; EV: TWord: dysostosisN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: eardN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: easychairN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: ecocityN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: edllikN ;  V: 6 ;  E: 30
P:54 ; EV: TWord: eharmonyN ;  V: 25 ;  E: 18
P:54 ; EV: TWord: einN ;  V: 560 ;  E: 13186
P:54 ; EV: TWord: ellipsoidN ;  V: 123 ;  E: 592
P:54 ; EV: TWord: endotheliaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: exchangeN ;  V: 7126 ;  E: 99878
P:54 ; EV: TWord: exefileN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: eyeosN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: facilidadN ;  V: 5 ;  E: 20
P:54 ; EV: TWord: factotumN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: femoriN ;  V: 14 ;  E: 14
P:54 ; EV: TWord: fenlandN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: fitxerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: foriN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: fronteN ;  V: 18 ;  E: 114
P:54 ; EV: TWord: galahN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: gallifreyN ;  V: 13 ;  E: 12
P:54 ; EV: TWord: gassyN ;  V: 28 ;  E: 22
P:54 ; EV: TWord: gekauftN ;  V: 14 ;  E: 142
P:54 ; EV: TWord: geyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: glockN ;  V: 18 ;  E: 24
P:54 ; EV: TWord: glycoalkaloidN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: gradianN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: hakaN ;  V: 4 ;  E: 2
P:54 ; EV: TWord: hashmapN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: headcrabN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: helicinidaN ;  V: 9 ;  E: 68
P:54 ; EV: TWord: heterocystN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: heureuxN ;  V: 39 ;  E: 548
P:54 ; EV: TWord: hewN ;  V: 96 ;  E: 54
P:54 ; EV: TWord: hijN ;  V: 21 ;  E: 220
P:54 ; EV: TWord: homileticsN ;  V: 7 ;  E: 6
P:54 ; EV: TWord: horrorcoreN ;  V: 4 ;  E: 10
P:54 ; EV: TWord: hospodarN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: howardN ;  V: 675 ;  E: 299740
P:54 ; EV: TWord: hudnaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: hysteresisN ;  V: 72 ;  E: 90
P:54 ; EV: TWord: högskolaN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: iedereN ;  V: 5 ;  E: 12
P:54 ; EV: TWord: igmpN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: inflectionalN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: inseminatorN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: intellectualN ;  V: 1981 ;  E: 38692
P:54 ; EV: TWord: interN ;  V: 985 ;  E: 3764
