Process: 401. Compress time: 2.8
Process: 401 Individual Time taken to process the files: 160.24
P:401 before SL VM: 765.316; RSS: 490076

P:401. Round Number: 0
P:401 .Sending till634/634 flwords size: 32793
P:401 ; EV: TWord: aabbccN ;  V: 23 ;  E: 4
P:401 ; EV: TWord: abbiaN ;  V: 26 ;  E: 238
P:401 ; EV: TWord: accompanierN ;  V: 2 ;  E: 2
P:401 ; EV: TWord: aeronomyN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: agementN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: allotmentN ;  V: 427 ;  E: 600
P:401 ; EV: TWord: alterarN ;  V: 92 ;  E: 2382
P:401 ; EV: TWord: amanteN ;  V: 16 ;  E: 134
P:401 ; EV: TWord: ammickN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: anisolabidinaN ;  V: 11 ;  E: 22
P:401 ; EV: TWord: annealN ;  V: 13 ;  E: 6
P:401 ; EV: TWord: anthracnoseN ;  V: 8 ;  E: 2
P:401 ; EV: TWord: antimonideN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: appelleN ;  V: 11 ;  E: 62
P:401 ; EV: TWord: armetN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: askoN ;  V: 2 ;  E: 2
P:401 ; EV: TWord: astheN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: authenticatorN ;  V: 37 ;  E: 14
P:401 ; EV: TWord: auunsterN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: bagpipeN ;  V: 247 ;  E: 468
P:401 ; EV: TWord: bancariaN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: bancheN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: barataN ;  V: 17 ;  E: 94
P:401 ; EV: TWord: bereaveN ;  V: 5 ;  E: 0
P:401 ; EV: TWord: berlinerN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: boliviaN ;  V: 2 ;  E: 0
P:401 ; EV: TWord: bonzN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: boughN ;  V: 846 ;  E: 880
P:401 ; EV: TWord: breadthN ;  V: 1876 ;  E: 3532
P:401 ; EV: TWord: bredeN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: brownestN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: bucciaN ;  V: 14 ;  E: 84
P:401 ; EV: TWord: bueN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: camillaN ;  V: 1317 ;  E: 928012
P:401 ; EV: TWord: catholicismN ;  V: 379 ;  E: 858
P:401 ; EV: TWord: causethN ;  V: 19 ;  E: 8
P:401 ; EV: TWord: cerateN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: ceratinN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: chartarumN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: chesterfieldN ;  V: 2 ;  E: 2
P:401 ; EV: TWord: chilleN ;  V: 2 ;  E: 2
P:401 ; EV: TWord: chinensisN ;  V: 88 ;  E: 688
P:401 ; EV: TWord: chopperN ;  V: 355 ;  E: 380
P:401 ; EV: TWord: cifsclN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: clavicleN ;  V: 45 ;  E: 30
P:401 ; EV: TWord: cloggyN ;  V: 4 ;  E: 0
P:401 ; EV: TWord: cndN ;  V: 259 ;  E: 37626
P:401 ; EV: TWord: coactivateN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: com­putersN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: conflictionN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: consigaN ;  V: 2 ;  E: 2
P:401 ; EV: TWord: contacteeN ;  V: 4 ;  E: 0
P:401 ; EV: TWord: contectN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: contigentN ;  V: 20 ;  E: 2
P:401 ; EV: TWord: contraflowN ;  V: 14 ;  E: 8
P:401 ; EV: TWord: crotalusN ;  V: 3 ;  E: 0
P:401 ; EV: TWord: crotchN ;  V: 479 ;  E: 380
P:401 ; EV: TWord: crowderN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: cryptanalystN ;  V: 5 ;  E: 0
P:401 ; EV: TWord: cstaN ;  V: 5 ;  E: 20
P:401 ; EV: TWord: cuntyN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: cupraN ;  V: 6 ;  E: 2
P:401 ; EV: TWord: delaN ;  V: 36 ;  E: 490
P:401 ; EV: TWord: deliaN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: demographyN ;  V: 1182 ;  E: 86092
P:401 ; EV: TWord: demokratN ;  V: 2 ;  E: 2
P:401 ; EV: TWord: dentinN ;  V: 41 ;  E: 80
P:401 ; EV: TWord: devicetronN ;  V: 3 ;  E: 0
P:401 ; EV: TWord: dhpN ;  V: 4 ;  E: 6
P:401 ; EV: TWord: diddlysquatN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: diddntN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: dilligenceN ;  V: 1 ;  E: 0
P:401 ; EV: TWord: dimensioneN ;  V: 13 ;  E: 76
P:401 ; EV: TWord: dipthongN ;  V: 0 ;  E: 0
P:401 ; EV: TWord: dirN ;  V: 660 ;  E: 21710
P:401 ; EV: TWord: dischargeabilityN ;  V: 3 ;  E: 0
P:401 ; EV: TWord: disharmonyN ;  V: 22 ;  E: 8
P:401 ; EV: TWord: dissipationN ;  V: 447 ;  E: 998
