Process: 311. Compress time: 2.87
Process: 311 Individual Time taken to process the files: 161.9
P:311 before SL VM: 781.148; RSS: 505848

P:311. Round Number: 0
P:311 .Sending till662/662 flwords size: 43831
P:311 ; EV: TWord: aastoreN ;  V: 3 ;  E: 0
P:311 ; EV: TWord: actionabilityN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: actualismN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: advocatorN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: aliudN ;  V: 7 ;  E: 12
P:311 ; EV: TWord: allayN ;  V: 20 ;  E: 8
P:311 ; EV: TWord: alledgeN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: almightyN ;  V: 423 ;  E: 294
P:311 ; EV: TWord: ancyN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: andanteN ;  V: 4 ;  E: 0
P:311 ; EV: TWord: apellidoN ;  V: 2 ;  E: 2
P:311 ; EV: TWord: arrestatoN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: ascertainmentN ;  V: 23 ;  E: 8
P:311 ; EV: TWord: ascomycotaN ;  V: 7 ;  E: 18
P:311 ; EV: TWord: asshatN ;  V: 204 ;  E: 260
P:311 ; EV: TWord: astrocyteN ;  V: 159 ;  E: 584
P:311 ; EV: TWord: attainderN ;  V: 60 ;  E: 110
P:311 ; EV: TWord: autumN ;  V: 1263 ;  E: 924586
P:311 ; EV: TWord: azoteN ;  V: 23 ;  E: 30
P:311 ; EV: TWord: baciN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: bageN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: balcoN ;  V: 3 ;  E: 0
P:311 ; EV: TWord: balsamiferaN ;  V: 7 ;  E: 18
P:311 ; EV: TWord: bayaN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: beameN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: bedwetterN ;  V: 5 ;  E: 0
P:311 ; EV: TWord: behavoiorN ;  V: 6 ;  E: 0
P:311 ; EV: TWord: bevvyN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: biodieselN ;  V: 1133 ;  E: 186976
P:311 ; EV: TWord: bioswaleN ;  V: 7 ;  E: 2
P:311 ; EV: TWord: biotchN ;  V: 19 ;  E: 4
P:311 ; EV: TWord: boppyN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: brainworkN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: brevipalpiN ;  V: 7 ;  E: 42
P:311 ; EV: TWord: buyingN ;  V: 748 ;  E: 1262
P:311 ; EV: TWord: byoracleN ;  V: 3 ;  E: 0
P:311 ; EV: TWord: calamareN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: calmaN ;  V: 4 ;  E: 12
P:311 ; EV: TWord: campstoveN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: canʼtN ;  V: 7 ;  E: 0
P:311 ; EV: TWord: cclincoN ;  V: 16 ;  E: 12
P:311 ; EV: TWord: cdbN ;  V: 2 ;  E: 0
P:311 ; EV: TWord: chakkaN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: changéN ;  V: 2 ;  E: 2
P:311 ; EV: TWord: childlineN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: chipmakerN ;  V: 11 ;  E: 0
P:311 ; EV: TWord: choleraesuiN ;  V: 7 ;  E: 42
P:311 ; EV: TWord: circutryN ;  V: 6 ;  E: 2
P:311 ; EV: TWord: coauthorN ;  V: 205 ;  E: 266
P:311 ; EV: TWord: coincidiiN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: colgateN ;  V: 7 ;  E: 0
P:311 ; EV: TWord: contrareembolsoN ;  V: 20 ;  E: 124
P:311 ; EV: TWord: con­cludesN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: coversationN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: crankN ;  V: 172 ;  E: 100
P:311 ; EV: TWord: crappolaN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: crepitationN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: crondN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: cruetN ;  V: 13 ;  E: 8
P:311 ; EV: TWord: crustaceanN ;  V: 697 ;  E: 2460
P:311 ; EV: TWord: curedjinxsfN ;  V: 34 ;  E: 602
P:311 ; EV: TWord: cuzN ;  V: 1114 ;  E: 4132
P:311 ; EV: TWord: damesellN ;  V: 2 ;  E: 2
P:311 ; EV: TWord: deboerN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: declaimerN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: demonetizationN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: dibattitoN ;  V: 764 ;  E: 184464
P:311 ; EV: TWord: dieaseN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: diecutN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: dingerN ;  V: 47 ;  E: 58
P:311 ; EV: TWord: diskutiertN ;  V: 2 ;  E: 2
P:311 ; EV: TWord: divotN ;  V: 12 ;  E: 2
P:311 ; EV: TWord: dloN ;  V: 14 ;  E: 126
P:311 ; EV: TWord: druidryN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: dunnaN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: duxN ;  V: 5 ;  E: 0
P:311 ; EV: TWord: eatabilityN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: echterN ;  V: 3 ;  E: 4
P:311 ; EV: TWord: edirN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: edi­torN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: ennaiN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: entresolN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: epilepsyN ;  V: 795 ;  E: 3478
P:311 ; EV: TWord: erstelltN ;  V: 9 ;  E: 46
P:311 ; EV: TWord: estaminetN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: everN ;  V: 3 ;  E: 0
P:311 ; EV: TWord: evtN ;  V: 24 ;  E: 106
P:311 ; EV: TWord: exam­plesN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: excreteN ;  V: 67 ;  E: 28
P:311 ; EV: TWord: experiencerN ;  V: 6 ;  E: 0
P:311 ; EV: TWord: eﬀortN ;  V: 2 ;  E: 0
P:311 ; EV: TWord: fadomeN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: fattestN ;  V: 71 ;  E: 48
P:311 ; EV: TWord: faubourgN ;  V: 11 ;  E: 2
P:311 ; EV: TWord: faughN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: fieldnameN ;  V: 3 ;  E: 0
P:311 ; EV: TWord: fierN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: fittinN ;  V: 1 ;  E: 0
P:311 ; EV: TWord: flankN ;  V: 1238 ;  E: 3362
P:311 ; EV: TWord: fleuriN ;  V: 12 ;  E: 60
P:311 ; EV: TWord: floresiensisN ;  V: 21 ;  E: 24
P:311 ; EV: TWord: foolerN ;  V: 0 ;  E: 0
P:311 ; EV: TWord: formannskapsdistriktN ;  V: 12 ;  E: 14
P:311 ; EV: TWord: freguesiaN ;  V: 7 ;  E: 8
P:311 ; EV: TWord: gainN ;  V: 5303 ;  E: 24376
