Process: 497. Compress time: 2.9
Process: 497 Individual Time taken to process the files: 166.85
P:497 before SL VM: 763.449; RSS: 487952

P:497. Round Number: 0
P:497 .Sending till658/658 flwords size: 42621
P:497 ; EV: TWord: adhererN ;  V: 3 ;  E: 0
P:497 ; EV: TWord: affluentN ;  V: 38 ;  E: 18
P:497 ; EV: TWord: agianN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: andsomeN ;  V: 1 ;  E: 0
P:497 ; EV: TWord: antibiogramN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: arequestN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: asnwerN ;  V: 1 ;  E: 0
P:497 ; EV: TWord: auspiceN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: autotrophicumN ;  V: 7 ;  E: 40
P:497 ; EV: TWord: azoreN ;  V: 100 ;  E: 326
P:497 ; EV: TWord: baconyN ;  V: 2 ;  E: 0
P:497 ; EV: TWord: ballzN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: balooN ;  V: 2 ;  E: 0
P:497 ; EV: TWord: barodaN ;  V: 2 ;  E: 0
P:497 ; EV: TWord: bartN ;  V: 9 ;  E: 4
P:497 ; EV: TWord: belegenN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: bingchenggensisN ;  V: 6 ;  E: 30
P:497 ; EV: TWord: bitsyN ;  V: 12 ;  E: 10
P:497 ; EV: TWord: boniN ;  V: 6 ;  E: 0
P:497 ; EV: TWord: bradburyiN ;  V: 2 ;  E: 2
P:497 ; EV: TWord: brightsolidN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: burnishN ;  V: 39 ;  E: 16
P:497 ; EV: TWord: byappleN ;  V: 2 ;  E: 0
P:497 ; EV: TWord: carmageddonN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: cassationN ;  V: 4 ;  E: 2
P:497 ; EV: TWord: ceilingN ;  V: 3485 ;  E: 72426
P:497 ; EV: TWord: centrepieceN ;  V: 111 ;  E: 94
P:497 ; EV: TWord: cercopithecusN ;  V: 5 ;  E: 2
P:497 ; EV: TWord: cheapsideN ;  V: 5 ;  E: 0
P:497 ; EV: TWord: cheeseburgerN ;  V: 265 ;  E: 246
P:497 ; EV: TWord: chelnyN ;  V: 5 ;  E: 0
P:497 ; EV: TWord: chihuahuaN ;  V: 50 ;  E: 22
P:497 ; EV: TWord: circumnavigatorN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: clameN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: comportementN ;  V: 3 ;  E: 6
P:497 ; EV: TWord: com­munityN ;  V: 38 ;  E: 274
P:497 ; EV: TWord: conectionN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: configuraçãoN ;  V: 22 ;  E: 308
P:497 ; EV: TWord: continúanN ;  V: 2 ;  E: 2
P:497 ; EV: TWord: correspondencyN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: cortactinN ;  V: 1 ;  E: 0
P:497 ; EV: TWord: coterieN ;  V: 140 ;  E: 140
P:497 ; EV: TWord: cottiN ;  V: 3 ;  E: 2
P:497 ; EV: TWord: counterpuncherN ;  V: 1 ;  E: 0
P:497 ; EV: TWord: crabbinessN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: crapshootN ;  V: 27 ;  E: 22
P:497 ; EV: TWord: creativeswapN ;  V: 8 ;  E: 0
P:497 ; EV: TWord: croiN ;  V: 18 ;  E: 128
P:497 ; EV: TWord: cubistN ;  V: 94 ;  E: 154
P:497 ; EV: TWord: curlybracketN ;  V: 2 ;  E: 2
P:497 ; EV: TWord: cuspidatumN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: customiseN ;  V: 109 ;  E: 120
P:497 ; EV: TWord: cyclohexaneN ;  V: 24 ;  E: 14
P:497 ; EV: TWord: dedicaN ;  V: 4 ;  E: 6
P:497 ; EV: TWord: deliciaN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: descarteN ;  V: 25 ;  E: 10
P:497 ; EV: TWord: desertiiN ;  V: 6 ;  E: 2
P:497 ; EV: TWord: deudoN ;  V: 15 ;  E: 138
P:497 ; EV: TWord: diaminoheptanedioateN ;  V: 15 ;  E: 90
P:497 ; EV: TWord: digoN ;  V: 32 ;  E: 398
P:497 ; EV: TWord: divinylN ;  V: 15 ;  E: 18
P:497 ; EV: TWord: documentiN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: donatorN ;  V: 23 ;  E: 4
P:497 ; EV: TWord: draggleN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: dramzN ;  V: 2 ;  E: 0
P:497 ; EV: TWord: dunkleN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: eas­ierN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: ecclesialN ;  V: 48 ;  E: 12
P:497 ; EV: TWord: eegaN ;  V: 0 ;  E: 0
P:497 ; EV: TWord: eiderN ;  V: 22 ;  E: 32
