Process: 446. Compress time: 2.74
Process: 446 Individual Time taken to process the files: 159.72
P:446 before SL VM: 759.316; RSS: 483328

P:446. Round Number: 0
P:446 .Sending till650/650 flwords size: 63816
P:446 ; EV: TWord: adaptinN ;  V: 45 ;  E: 464
P:446 ; EV: TWord: alumnusN ;  V: 1962 ;  E: 7766
P:446 ; EV: TWord: angioplastyN ;  V: 61 ;  E: 128
P:446 ; EV: TWord: antileishmanialN ;  V: 1 ;  E: 0
P:446 ; EV: TWord: apparemmentN ;  V: 1 ;  E: 0
P:446 ; EV: TWord: aproxyN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: argnameN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: arguerN ;  V: 8 ;  E: 0
P:446 ; EV: TWord: atriplexN ;  V: 4 ;  E: 0
P:446 ; EV: TWord: balikN ;  V: 6 ;  E: 12
P:446 ; EV: TWord: barbicanN ;  V: 8 ;  E: 0
P:446 ; EV: TWord: barroN ;  V: 10 ;  E: 20
P:446 ; EV: TWord: basidiomycotaN ;  V: 1 ;  E: 0
P:446 ; EV: TWord: bassetN ;  V: 21 ;  E: 6
P:446 ; EV: TWord: baughtN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: bauhiniumN ;  V: 1 ;  E: 0
P:446 ; EV: TWord: beckettN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: beeyotchiestN ;  V: 1 ;  E: 0
P:446 ; EV: TWord: boötisN ;  V: 7 ;  E: 14
P:446 ; EV: TWord: buffoN ;  V: 16 ;  E: 6
P:446 ; EV: TWord: bumholeN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: bushmanN ;  V: 11 ;  E: 0
P:446 ; EV: TWord: bòN ;  V: 4 ;  E: 4
P:446 ; EV: TWord: callsignN ;  V: 109 ;  E: 154
P:446 ; EV: TWord: canakkaleN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: carboxylmethyltransferaseN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: carnavalN ;  V: 19 ;  E: 122
P:446 ; EV: TWord: carpaccioN ;  V: 98 ;  E: 686
P:446 ; EV: TWord: catlikeN ;  V: 2 ;  E: 0
P:446 ; EV: TWord: caussolN ;  V: 3 ;  E: 6
P:446 ; EV: TWord: cfmN ;  V: 209 ;  E: 28018
P:446 ; EV: TWord: chetanN ;  V: 5 ;  E: 4
P:446 ; EV: TWord: choriocarcinomaN ;  V: 5 ;  E: 8
P:446 ; EV: TWord: cladisticN ;  V: 21 ;  E: 26
P:446 ; EV: TWord: clamourN ;  V: 321 ;  E: 158
P:446 ; EV: TWord: classicistN ;  V: 117 ;  E: 160
P:446 ; EV: TWord: clusionN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: coalgebraN ;  V: 3 ;  E: 0
P:446 ; EV: TWord: commandlineN ;  V: 118 ;  E: 292
P:446 ; EV: TWord: companieN ;  V: 26 ;  E: 70
P:446 ; EV: TWord: com­batN ;  V: 1 ;  E: 0
P:446 ; EV: TWord: cookyN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: coprecipitateN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: coronavirusN ;  V: 27 ;  E: 152
P:446 ; EV: TWord: craigN ;  V: 1408 ;  E: 1494528
P:446 ; EV: TWord: cretonneN ;  V: 0 ;  E: 0
P:446 ; EV: TWord: crocodylomorphN ;  V: 44 ;  E: 182
P:446 ; EV: TWord: crowdsourceN ;  V: 57 ;  E: 64
