Process: 385. Compress time: 2.82
Process: 385 Individual Time taken to process the files: 160.55
P:385 before SL VM: 784.664; RSS: 508636

P:385. Round Number: 0
P:385 .Sending till672/672 flwords size: 60394
P:385 ; EV: TWord: aN ;  V: 17 ;  E: 10
P:385 ; EV: TWord: aaoN ;  V: 2 ;  E: 2
P:385 ; EV: TWord: acarboseN ;  V: 2 ;  E: 2
P:385 ; EV: TWord: afroN ;  V: 284 ;  E: 606
P:385 ; EV: TWord: agudaN ;  V: 13 ;  E: 96
P:385 ; EV: TWord: alarmistN ;  V: 267 ;  E: 344
P:385 ; EV: TWord: alluviumN ;  V: 27 ;  E: 22
P:385 ; EV: TWord: ambientaleN ;  V: 14 ;  E: 120
P:385 ; EV: TWord: anniversaireN ;  V: 1051 ;  E: 223870
P:385 ; EV: TWord: anthologieN ;  V: 6 ;  E: 28
P:385 ; EV: TWord: aperN ;  V: 2 ;  E: 0
P:385 ; EV: TWord: aphrodisiaN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: aplicarN ;  V: 116 ;  E: 3134
P:385 ; EV: TWord: arrondissementN ;  V: 374 ;  E: 1290
P:385 ; EV: TWord: assoN ;  V: 12 ;  E: 34
P:385 ; EV: TWord: asynchronizationN ;  V: 3 ;  E: 0
P:385 ; EV: TWord: asynchronyN ;  V: 12 ;  E: 2
P:385 ; EV: TWord: attactN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: atttentionN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: atuN ;  V: 30 ;  E: 390
P:385 ; EV: TWord: autoeroticismN ;  V: 6 ;  E: 0
P:385 ; EV: TWord: autofN ;  V: 5 ;  E: 2
P:385 ; EV: TWord: autorikshawN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: azukiN ;  V: 5 ;  E: 2
P:385 ; EV: TWord: backslidN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: baronN ;  V: 2438 ;  E: 1512078
P:385 ; EV: TWord: bastanteN ;  V: 81 ;  E: 1658
P:385 ; EV: TWord: bijouN ;  V: 16 ;  E: 2
P:385 ; EV: TWord: biochemistryN ;  V: 831 ;  E: 4428
P:385 ; EV: TWord: biodegradeN ;  V: 17 ;  E: 6
P:385 ; EV: TWord: birthweightN ;  V: 30 ;  E: 48
P:385 ; EV: TWord: blvdN ;  V: 36 ;  E: 12
P:385 ; EV: TWord: bodilyN ;  V: 167 ;  E: 192
P:385 ; EV: TWord: bromanceN ;  V: 12 ;  E: 2
P:385 ; EV: TWord: bruinN ;  V: 76 ;  E: 206
P:385 ; EV: TWord: bucoN ;  V: 1 ;  E: 0
P:385 ; EV: TWord: byrowN ;  V: 6 ;  E: 8
P:385 ; EV: TWord: calamaroN ;  V: 1392 ;  E: 1492010
P:385 ; EV: TWord: campainN ;  V: 12 ;  E: 4
P:385 ; EV: TWord: cankerN ;  V: 1315 ;  E: 926966
P:385 ; EV: TWord: caramelisationN ;  V: 1 ;  E: 0
P:385 ; EV: TWord: carnieN ;  V: 1 ;  E: 0
P:385 ; EV: TWord: caseworkN ;  V: 13 ;  E: 0
P:385 ; EV: TWord: charmeN ;  V: 757 ;  E: 140774
P:385 ; EV: TWord: checkdownN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: chlorpromazineN ;  V: 23 ;  E: 62
P:385 ; EV: TWord: clathrateN ;  V: 15 ;  E: 10
P:385 ; EV: TWord: cohoN ;  V: 6 ;  E: 8
P:385 ; EV: TWord: collaspeN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: componentiN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: compromisoN ;  V: 17 ;  E: 218
P:385 ; EV: TWord: conceivN ;  V: 2 ;  E: 0
P:385 ; EV: TWord: concentréN ;  V: 0 ;  E: 0
P:385 ; EV: TWord: conceptualismN ;  V: 8 ;  E: 2
