Process: 454. Compress time: 2.85
Process: 454 Individual Time taken to process the files: 160.41
P:454 before SL VM: 770.664; RSS: 494816

P:454. Round Number: 0
P:454 .Sending till445/660 flwords size: 70677
P:454 ; EV: TWord: aaahN ;  V: 1 ;  E: 0
P:454 ; EV: TWord: ahdN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: ajenaN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: anddN ;  V: 9 ;  E: 50
P:454 ; EV: TWord: anecdoteN ;  V: 1860 ;  E: 4800
P:454 ; EV: TWord: anjN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: asteriodN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: avataarN ;  V: 1 ;  E: 0
P:454 ; EV: TWord: ballhandlerN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: battlecryN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: bboyN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: bitstringN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: blogN ;  V: 16853 ;  E: 2353636
P:454 ; EV: TWord: blowjobN ;  V: 494 ;  E: 32426
P:454 ; EV: TWord: bookkeepingN ;  V: 148 ;  E: 150
P:454 ; EV: TWord: branN ;  V: 346 ;  E: 1288
P:454 ; EV: TWord: brettspielN ;  V: 8 ;  E: 14
P:454 ; EV: TWord: brotherN ;  V: 12593 ;  E: 1933362
P:454 ; EV: TWord: byproductN ;  V: 649 ;  E: 1512
P:454 ; EV: TWord: cafN ;  V: 15 ;  E: 46
P:454 ; EV: TWord: carphoneN ;  V: 3 ;  E: 2
P:454 ; EV: TWord: cartwheelN ;  V: 70 ;  E: 32
P:454 ; EV: TWord: chickenboxN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: churchyardN ;  V: 466 ;  E: 440
P:454 ; EV: TWord: churlN ;  V: 23 ;  E: 12
P:454 ; EV: TWord: circumcisionN ;  V: 440 ;  E: 656
P:454 ; EV: TWord: climbN ;  V: 1677 ;  E: 4076
P:454 ; EV: TWord: compromiseN ;  V: 2608 ;  E: 7442
P:454 ; EV: TWord: concacafN ;  V: 82 ;  E: 318
P:454 ; EV: TWord: concretenessN ;  V: 30 ;  E: 2
P:454 ; EV: TWord: convocationN ;  V: 214 ;  E: 300
P:454 ; EV: TWord: coortN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: copiadoN ;  V: 9 ;  E: 58
P:454 ; EV: TWord: corebootN ;  V: 23 ;  E: 22
P:454 ; EV: TWord: coxaN ;  V: 11 ;  E: 6
P:454 ; EV: TWord: coziestN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: crapholeN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: creemoN ;  V: 5 ;  E: 20
P:454 ; EV: TWord: cubietechN ;  V: 9 ;  E: 18
P:454 ; EV: TWord: decenterN ;  V: 1 ;  E: 0
P:454 ; EV: TWord: defeaterN ;  V: 3 ;  E: 0
P:454 ; EV: TWord: defuseN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: deterenceN ;  V: 5 ;  E: 0
P:454 ; EV: TWord: dihydroxyacetoneN ;  V: 19 ;  E: 90
P:454 ; EV: TWord: disodiumN ;  V: 58 ;  E: 548
P:454 ; EV: TWord: dneN ;  V: 18 ;  E: 130
P:454 ; EV: TWord: documenN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: doneeN ;  V: 4 ;  E: 0
P:454 ; EV: TWord: dumbasseryN ;  V: 8 ;  E: 10
P:454 ; EV: TWord: eamN ;  V: 14 ;  E: 26
P:454 ; EV: TWord: echolaliaN ;  V: 3 ;  E: 0
P:454 ; EV: TWord: endoparasiteN ;  V: 5 ;  E: 10
P:454 ; EV: TWord: entitiyN ;  V: 1 ;  E: 0
P:454 ; EV: TWord: episcopalN ;  V: 99 ;  E: 96
P:454 ; EV: TWord: erstenN ;  V: 73 ;  E: 1598
P:454 ; EV: TWord: execptN ;  V: 11 ;  E: 0
P:454 ; EV: TWord: eﬀectN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: favouritN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: featuregridN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: feithN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: fewN ;  V: 2 ;  E: 0
P:454 ; EV: TWord: fideiN ;  V: 2 ;  E: 0
P:454 ; EV: TWord: fiercenessN ;  V: 122 ;  E: 66
P:454 ; EV: TWord: forchettaN ;  V: 4 ;  E: 8
P:454 ; EV: TWord: forgiverN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: fräuleinN ;  V: 3 ;  E: 0
P:454 ; EV: TWord: fuocoN ;  V: 27 ;  E: 230
P:454 ; EV: TWord: gaintN ;  V: 0 ;  E: 0
P:454 ; EV: TWord: geno­cideN ;  V: 1 ;  E: 0
P:454 ; EV: TWord: geralN ;  V: 16 ;  E: 154
