Process: 253. Compress time: 2.9
Process: 253 Individual Time taken to process the files: 162.56
P:253 before SL VM: 873.168; RSS: 599908

P:253. Round Number: 0
P:253 .Sending till608/608 flwords size: 49207
P:253 ; EV: TWord: ackwardN ;  V: 1 ;  E: 0
P:253 ; EV: TWord: aequinoctialiN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: afarensisN ;  V: 9 ;  E: 2
P:253 ; EV: TWord: alikeN ;  V: 2 ;  E: 0
P:253 ; EV: TWord: allahuN ;  V: 1 ;  E: 0
P:253 ; EV: TWord: analisisN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: analyticN ;  V: 1304 ;  E: 5062
P:253 ; EV: TWord: analyzeN ;  V: 815 ;  E: 1812
P:253 ; EV: TWord: anglophoneN ;  V: 362 ;  E: 45524
P:253 ; EV: TWord: annonN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: anonimityN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: antumN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: apostolicN ;  V: 30 ;  E: 56
P:253 ; EV: TWord: arrayrefN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: attractionN ;  V: 3864 ;  E: 12422
P:253 ; EV: TWord: atvN ;  V: 88 ;  E: 116
P:253 ; EV: TWord: autismN ;  V: 1424 ;  E: 4710
P:253 ; EV: TWord: aãN ;  V: 97 ;  E: 4834
P:253 ; EV: TWord: beachyN ;  V: 21 ;  E: 10
P:253 ; EV: TWord: beseenN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: bewN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: beyantN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: bhatureN ;  V: 1 ;  E: 0
P:253 ; EV: TWord: biereN ;  V: 0 ;  E: 0
P:253 ; EV: TWord: bighornN ;  V: 59 ;  E: 30
P:253 ; EV: TWord: bimetallismN ;  V: 3 ;  E: 2
P:253 ; EV: TWord: bloggeryN ;  V: 114 ;  E: 1068
P:253 ; EV: TWord: blokeyN ;  V: 1 ;  E: 0
P:253 ; EV: TWord: bluegillN ;  V: 23 ;  E: 38
P:253 ; EV: TWord: bocceN ;  V: 25 ;  E: 26
P:253 ; EV: TWord: bolivarN ;  V: 35 ;  E: 72
P:253 ; EV: TWord: bootconsoleN ;  V: 136 ;  E: 3000
P:253 ; EV: TWord: braceroN ;  V: 3 ;  E: 0
P:253 ; EV: TWord: buiN ;  V: 28 ;  E: 88
