Process: 489. Compress time: 2.75
Process: 489 Individual Time taken to process the files: 162.76
P:489 before SL VM: 764.164; RSS: 489340

P:489. Round Number: 0
P:489 .Sending till666/666 flwords size: 48912
P:489 ; EV: TWord: absorbantN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: agriculN ;  V: 7 ;  E: 6
P:489 ; EV: TWord: ahrefN ;  V: 2 ;  E: 0
P:489 ; EV: TWord: almsfoodN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: amenN ;  V: 253 ;  E: 124
P:489 ; EV: TWord: andrelotN ;  V: 1 ;  E: 0
P:489 ; EV: TWord: apetiteN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: appellateN ;  V: 11 ;  E: 24
P:489 ; EV: TWord: archoN ;  V: 3 ;  E: 0
P:489 ; EV: TWord: arolsenN ;  V: 2 ;  E: 0
P:489 ; EV: TWord: arylN ;  V: 44 ;  E: 182
P:489 ; EV: TWord: averseN ;  V: 451 ;  E: 466
P:489 ; EV: TWord: avivN ;  V: 1 ;  E: 0
P:489 ; EV: TWord: backflowN ;  V: 8 ;  E: 8
P:489 ; EV: TWord: backtickN ;  V: 10 ;  E: 20
P:489 ; EV: TWord: baineN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: baoutN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: bcpN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: behinN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: berättadeN ;  V: 5 ;  E: 4
P:489 ; EV: TWord: besoN ;  V: 12 ;  E: 14
P:489 ; EV: TWord: bleatN ;  V: 32 ;  E: 6
P:489 ; EV: TWord: bossN ;  V: 4476 ;  E: 69936
P:489 ; EV: TWord: bouffeN ;  V: 1 ;  E: 0
P:489 ; EV: TWord: bovespaN ;  V: 25 ;  E: 4
P:489 ; EV: TWord: bowerN ;  V: 291 ;  E: 188
P:489 ; EV: TWord: brineyN ;  V: 4 ;  E: 2
P:489 ; EV: TWord: brisbaneN ;  V: 3 ;  E: 0
P:489 ; EV: TWord: broideryN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: bromideN ;  V: 198 ;  E: 500
P:489 ; EV: TWord: bzrtoN ;  V: 281 ;  E: 19234
P:489 ; EV: TWord: cageN ;  V: 2463 ;  E: 30156
P:489 ; EV: TWord: callouseN ;  V: 11 ;  E: 2
P:489 ; EV: TWord: carboxylaseN ;  V: 241 ;  E: 3722
P:489 ; EV: TWord: carboxylesteraseN ;  V: 2 ;  E: 2
P:489 ; EV: TWord: casqueN ;  V: 21 ;  E: 32
P:489 ; EV: TWord: catmanN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: cepaciaN ;  V: 18 ;  E: 196
P:489 ; EV: TWord: chaddsfordN ;  V: 156 ;  E: 3898
P:489 ; EV: TWord: chillieN ;  V: 7 ;  E: 12
P:489 ; EV: TWord: chlorosomeN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: clackN ;  V: 29 ;  E: 10
P:489 ; EV: TWord: cmdletN ;  V: 15 ;  E: 2
P:489 ; EV: TWord: cognizanceN ;  V: 82 ;  E: 74
P:489 ; EV: TWord: confessiounN ;  V: 5 ;  E: 4
P:489 ; EV: TWord: consomméN ;  V: 95 ;  E: 2854
P:489 ; EV: TWord: conwaycaptainN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: criadoN ;  V: 34 ;  E: 482
P:489 ; EV: TWord: crystalloidN ;  V: 15 ;  E: 10
P:489 ; EV: TWord: câmeraN ;  V: 1 ;  E: 0
P:489 ; EV: TWord: cаnN ;  V: 1 ;  E: 0
P:489 ; EV: TWord: damnedestN ;  V: 15 ;  E: 8
P:489 ; EV: TWord: darknetN ;  V: 4 ;  E: 0
P:489 ; EV: TWord: darleneN ;  V: 1392 ;  E: 1492010
P:489 ; EV: TWord: denominatorN ;  V: 539 ;  E: 774
P:489 ; EV: TWord: dhrinkN ;  V: 2 ;  E: 0
P:489 ; EV: TWord: dielN ;  V: 4 ;  E: 0
P:489 ; EV: TWord: dileucineN ;  V: 2 ;  E: 0
P:489 ; EV: TWord: diurnalN ;  V: 124 ;  E: 202
P:489 ; EV: TWord: dogenN ;  V: 2 ;  E: 0
P:489 ; EV: TWord: downconverterN ;  V: 6 ;  E: 2
P:489 ; EV: TWord: drenN ;  V: 114 ;  E: 506
P:489 ; EV: TWord: drunkcampN ;  V: 184 ;  E: 15398
P:489 ; EV: TWord: dtheN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: duffyN ;  V: 0 ;  E: 0
P:489 ; EV: TWord: duhN ;  V: 447 ;  E: 462
P:489 ; EV: TWord: dunkerN ;  V: 12 ;  E: 0
P:489 ; EV: TWord: duraciónN ;  V: 20 ;  E: 254
P:489 ; EV: TWord: elapsedtimeN ;  V: 9 ;  E: 10
P:489 ; EV: TWord: elisionN ;  V: 79 ;  E: 90
P:489 ; EV: TWord: elopeN ;  V: 27 ;  E: 26
P:489 ; EV: TWord: emboldenN ;  V: 90 ;  E: 60
