Process: 11. Compress time: 2.79
Process: 11 Individual Time taken to process the files: 162
P:11 before SL VM: 807.293; RSS: 535328

P:11. Round Number: 0
P:11 .Sending till644/644 flwords size: 45090
P:11 ; EV: TWord: abyssiN ;  V: 12 ;  E: 68
P:11 ; EV: TWord: acabaN ;  V: 33 ;  E: 596
P:11 ; EV: TWord: aconitaseN ;  V: 3 ;  E: 0
P:11 ; EV: TWord: actvityN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: aflatoxinN ;  V: 57 ;  E: 102
P:11 ; EV: TWord: algaeN ;  V: 1266 ;  E: 17746
P:11 ; EV: TWord: ambatN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: amplificationN ;  V: 669 ;  E: 2000
P:11 ; EV: TWord: andamanN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: anepisternalN ;  V: 5 ;  E: 8
P:11 ; EV: TWord: archivoN ;  V: 90 ;  E: 3676
P:11 ; EV: TWord: arecordN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: armbandN ;  V: 59 ;  E: 38
P:11 ; EV: TWord: assocationN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: atlanticN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: autoraN ;  V: 7 ;  E: 24
P:11 ; EV: TWord: añadeN ;  V: 3 ;  E: 6
P:11 ; EV: TWord: baanN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: blepharitisN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: boilerN ;  V: 954 ;  E: 2038
P:11 ; EV: TWord: bootcmdN ;  V: 66 ;  E: 848
P:11 ; EV: TWord: brandenburgN ;  V: 22 ;  E: 36
P:11 ; EV: TWord: caledonianN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: cameramanN ;  V: 293 ;  E: 346
P:11 ; EV: TWord: cantinaN ;  V: 20 ;  E: 4
P:11 ; EV: TWord: carryallN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: casteistN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: cavertaN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: cellarerN ;  V: 0 ;  E: 0
