Process: 183. Compress time: 2.63
Process: 183 Individual Time taken to process the files: 161.94
P:183 before SL VM: 794.523; RSS: 520276

P:183. Round Number: 0
P:183 .Sending till608/704 flwords size: 71057
P:183 ; EV: TWord: aatiN ;  V: 2 ;  E: 2
P:183 ; EV: TWord: aboN ;  V: 7 ;  E: 2
P:183 ; EV: TWord: abriN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: aduentureN ;  V: 4 ;  E: 0
P:183 ; EV: TWord: airerN ;  V: 3 ;  E: 0
P:183 ; EV: TWord: airflowN ;  V: 237 ;  E: 250
P:183 ; EV: TWord: alderN ;  V: 229 ;  E: 2756
P:183 ; EV: TWord: alondraN ;  V: 1392 ;  E: 1492010
P:183 ; EV: TWord: alumnN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: anchoressN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: aplicadaN ;  V: 55 ;  E: 1036
P:183 ; EV: TWord: argumentN ;  V: 9930 ;  E: 122722
P:183 ; EV: TWord: astrochemistryN ;  V: 2 ;  E: 0
P:183 ; EV: TWord: atualmenteN ;  V: 6 ;  E: 20
P:183 ; EV: TWord: aërialN ;  V: 3 ;  E: 0
P:183 ; EV: TWord: backdraftN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: barriN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: bayswaterN ;  V: 3 ;  E: 4
P:183 ; EV: TWord: bazzillN ;  V: 14 ;  E: 6
P:183 ; EV: TWord: bearcatN ;  V: 5 ;  E: 8
P:183 ; EV: TWord: befriendN ;  V: 309 ;  E: 238
P:183 ; EV: TWord: beliN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: bidhN ;  V: 14 ;  E: 98
P:183 ; EV: TWord: bluetN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: blunderN ;  V: 640 ;  E: 804
P:183 ; EV: TWord: boomtownN ;  V: 1431 ;  E: 1495286
P:183 ; EV: TWord: boscoN ;  V: 1 ;  E: 0
P:183 ; EV: TWord: brusyvoN ;  V: 3 ;  E: 6
P:183 ; EV: TWord: bukitN ;  V: 3 ;  E: 0
P:183 ; EV: TWord: butterwortN ;  V: 16 ;  E: 40
P:183 ; EV: TWord: caffineN ;  V: 11 ;  E: 0
P:183 ; EV: TWord: calamityN ;  V: 1098 ;  E: 1256
P:183 ; EV: TWord: callbackargumentN ;  V: 80 ;  E: 5392
P:183 ; EV: TWord: camelN ;  V: 1626 ;  E: 2498
P:183 ; EV: TWord: carbineerN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: ceredigionN ;  V: 21 ;  E: 8
P:183 ; EV: TWord: ceruloplasminN ;  V: 2 ;  E: 0
P:183 ; EV: TWord: characterN ;  V: 16940 ;  E: 215570
P:183 ; EV: TWord: cheongsamN ;  V: 1 ;  E: 0
P:183 ; EV: TWord: chromoN ;  V: 1 ;  E: 0
P:183 ; EV: TWord: chrononN ;  V: 5 ;  E: 0
P:183 ; EV: TWord: chronotopeN ;  V: 0 ;  E: 0
P:183 ; EV: TWord: cockerelN ;  V: 18 ;  E: 6
