Process: 268. Compress time: 2.8
Process: 268 Individual Time taken to process the files: 159.37
P:268 before SL VM: 791.957; RSS: 517736

P:268. Round Number: 0
P:268 .Sending till614/614 flwords size: 62299
P:268 ; EV: TWord: abloomN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: accreteN ;  V: 3 ;  E: 4
P:268 ; EV: TWord: addendumN ;  V: 298 ;  E: 496
P:268 ; EV: TWord: additionN ;  V: 13112 ;  E: 138856
P:268 ; EV: TWord: adrN ;  V: 18 ;  E: 2
P:268 ; EV: TWord: adventN ;  V: 2175 ;  E: 16478
P:268 ; EV: TWord: alumniiumN ;  V: 3 ;  E: 6
P:268 ; EV: TWord: amidshipN ;  V: 29 ;  E: 20
P:268 ; EV: TWord: anomalocaridN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: antigravitatoryN ;  V: 3 ;  E: 0
P:268 ; EV: TWord: antitubercularN ;  V: 2 ;  E: 0
P:268 ; EV: TWord: arbitrioN ;  V: 762 ;  E: 184112
P:268 ; EV: TWord: arganN ;  V: 39 ;  E: 126
P:268 ; EV: TWord: articulationN ;  V: 1083 ;  E: 3082
P:268 ; EV: TWord: aryasamajiN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: asiladoN ;  V: 3 ;  E: 6
P:268 ; EV: TWord: athirstN ;  V: 10 ;  E: 0
P:268 ; EV: TWord: aubergeN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: aucunN ;  V: 75 ;  E: 974
P:268 ; EV: TWord: augustanN ;  V: 21 ;  E: 18
P:268 ; EV: TWord: backstromN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: bareknuckleN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: basepairN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: beleefN ;  V: 2 ;  E: 0
P:268 ; EV: TWord: beseN ;  V: 3 ;  E: 0
P:268 ; EV: TWord: bilaN ;  V: 13 ;  E: 60
P:268 ; EV: TWord: bipedalismN ;  V: 29 ;  E: 16
P:268 ; EV: TWord: birnbacN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: blowdryerN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: bonanzaN ;  V: 227 ;  E: 278
P:268 ; EV: TWord: buggerN ;  V: 333 ;  E: 324
P:268 ; EV: TWord: candaN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: cantopopN ;  V: 36 ;  E: 44
P:268 ; EV: TWord: casteN ;  V: 1461 ;  E: 4784
P:268 ; EV: TWord: catastrophismN ;  V: 4 ;  E: 2
P:268 ; EV: TWord: catflapN ;  V: 12 ;  E: 6
P:268 ; EV: TWord: chicleN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: clomidN ;  V: 17 ;  E: 12
P:268 ; EV: TWord: colorworkN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: conoscenzeN ;  V: 3 ;  E: 6
P:268 ; EV: TWord: contratN ;  V: 475 ;  E: 68522
P:268 ; EV: TWord: contreeN ;  V: 4 ;  E: 0
P:268 ; EV: TWord: cresolN ;  V: 3 ;  E: 0
P:268 ; EV: TWord: dasyatidaN ;  V: 9 ;  E: 14
P:268 ; EV: TWord: descubríN ;  V: 46 ;  E: 1676
P:268 ; EV: TWord: despondN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: dipteranN ;  V: 3 ;  E: 6
P:268 ; EV: TWord: diseñadoresN ;  V: 18 ;  E: 230
P:268 ; EV: TWord: dogfaceN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: dolorN ;  V: 132 ;  E: 2020
P:268 ; EV: TWord: donerN ;  V: 4 ;  E: 2
P:268 ; EV: TWord: dosboxN ;  V: 24 ;  E: 12
P:268 ; EV: TWord: dugoutN ;  V: 274 ;  E: 352
P:268 ; EV: TWord: ebuildN ;  V: 6 ;  E: 0
P:268 ; EV: TWord: eclairN ;  V: 21 ;  E: 24
P:268 ; EV: TWord: ecovillageN ;  V: 35 ;  E: 34
P:268 ; EV: TWord: emeaN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: endurerN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: enthousiasmN ;  V: 11 ;  E: 2
P:268 ; EV: TWord: etrN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: exciterN ;  V: 658 ;  E: 300180
P:268 ; EV: TWord: explosiveN ;  V: 1480 ;  E: 2998
P:268 ; EV: TWord: facehuggerN ;  V: 6 ;  E: 0
P:268 ; EV: TWord: fattoriN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: favoritecolorN ;  V: 3 ;  E: 0
P:268 ; EV: TWord: fbxN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: forestierN ;  V: 15 ;  E: 74
P:268 ; EV: TWord: forintN ;  V: 4 ;  E: 0
P:268 ; EV: TWord: formalinN ;  V: 40 ;  E: 36
P:268 ; EV: TWord: fpmN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: frequentyN ;  V: 20 ;  E: 8
P:268 ; EV: TWord: frieN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: gemsbokN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: genoegN ;  V: 2 ;  E: 2
P:268 ; EV: TWord: gessleN ;  V: 22 ;  E: 42
P:268 ; EV: TWord: getcurrenttimeN ;  V: 3 ;  E: 2
P:268 ; EV: TWord: goalballN ;  V: 7 ;  E: 12
P:268 ; EV: TWord: gooeyN ;  V: 410 ;  E: 740
P:268 ; EV: TWord: gossypiiN ;  V: 8 ;  E: 42
P:268 ; EV: TWord: graspN ;  V: 1891 ;  E: 3918
P:268 ; EV: TWord: gzN ;  V: 29 ;  E: 88
P:268 ; EV: TWord: habileN ;  V: 1 ;  E: 0
P:268 ; EV: TWord: hamsaN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: haowN ;  V: 0 ;  E: 0
P:268 ; EV: TWord: hermitN ;  V: 741 ;  E: 1522
