Process: 338. Compress time: 2.78
Process: 338 Individual Time taken to process the files: 162.32
P:338 before SL VM: 785.461; RSS: 510152

P:338. Round Number: 0
P:338 .Sending till712/712 flwords size: 49937
P:338 ; EV: TWord: abbiamoN ;  V: 28 ;  E: 312
P:338 ; EV: TWord: abdN ;  V: 1 ;  E: 0
P:338 ; EV: TWord: abodeN ;  V: 1145 ;  E: 1338
P:338 ; EV: TWord: abîmeN ;  V: 1 ;  E: 0
P:338 ; EV: TWord: admiraciónN ;  V: 38 ;  E: 1196
P:338 ; EV: TWord: afmN ;  V: 1 ;  E: 0
P:338 ; EV: TWord: aliaN ;  V: 339 ;  E: 712
P:338 ; EV: TWord: allosaurusN ;  V: 9 ;  E: 12
P:338 ; EV: TWord: angelegtN ;  V: 8 ;  E: 26
P:338 ; EV: TWord: angewandteN ;  V: 2 ;  E: 0
P:338 ; EV: TWord: aperanceN ;  V: 8 ;  E: 50
P:338 ; EV: TWord: apngN ;  V: 8 ;  E: 0
P:338 ; EV: TWord: arachidonylN ;  V: 6 ;  E: 16
P:338 ; EV: TWord: assementN ;  V: 0 ;  E: 0
P:338 ; EV: TWord: atticN ;  V: 855 ;  E: 1228
P:338 ; EV: TWord: auditoryN ;  V: 1026 ;  E: 21804
P:338 ; EV: TWord: autoloadN ;  V: 10 ;  E: 2
P:338 ; EV: TWord: autonN ;  V: 0 ;  E: 0
P:338 ; EV: TWord: autopickN ;  V: 1 ;  E: 0
P:338 ; EV: TWord: backendN ;  V: 579 ;  E: 1442
P:338 ; EV: TWord: ballyhaleN ;  V: 7 ;  E: 14
P:338 ; EV: TWord: beancurdN ;  V: 45 ;  E: 94
P:338 ; EV: TWord: beansproutN ;  V: 26 ;  E: 60
P:338 ; EV: TWord: betamethasoneN ;  V: 3 ;  E: 0
P:338 ; EV: TWord: blancaN ;  V: 8 ;  E: 56
P:338 ; EV: TWord: blanditN ;  V: 20 ;  E: 118
P:338 ; EV: TWord: bloodlineN ;  V: 310 ;  E: 428
P:338 ; EV: TWord: blurayN ;  V: 18 ;  E: 2
P:338 ; EV: TWord: brainiacN ;  V: 18 ;  E: 4
P:338 ; EV: TWord: brandoN ;  V: 0 ;  E: 0
P:338 ; EV: TWord: brecciumN ;  V: 4 ;  E: 0
P:338 ; EV: TWord: breviorN ;  V: 2 ;  E: 2
P:338 ; EV: TWord: brumeN ;  V: 0 ;  E: 0
P:338 ; EV: TWord: bryozoanN ;  V: 178 ;  E: 534
P:338 ; EV: TWord: butaN ;  V: 0 ;  E: 0
P:338 ; EV: TWord: camminN ;  V: 3 ;  E: 0
P:338 ; EV: TWord: ccrelN ;  V: 0 ;  E: 0
