Process: 221. Compress time: 2.83
Process: 221 Individual Time taken to process the files: 161.94
P:221 before SL VM: 792.699; RSS: 518448

P:221. Round Number: 0
P:221 .Sending till644/644 flwords size: 68964
P:221 ; EV: TWord: achiN ;  V: 2 ;  E: 2
P:221 ; EV: TWord: akhbarN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: allhallowN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: allnetN ;  V: 6 ;  E: 14
P:221 ; EV: TWord: alterN ;  V: 567 ;  E: 1552
P:221 ; EV: TWord: amphitryonN ;  V: 3 ;  E: 2
P:221 ; EV: TWord: arquebuseN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: asahN ;  V: 2 ;  E: 2
P:221 ; EV: TWord: asifN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: autosetN ;  V: 9 ;  E: 20
P:221 ; EV: TWord: axeN ;  V: 1065 ;  E: 1430
P:221 ; EV: TWord: backronymN ;  V: 5 ;  E: 2
P:221 ; EV: TWord: bairdiiN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: basecampN ;  V: 2 ;  E: 0
P:221 ; EV: TWord: biocliteN ;  V: 3 ;  E: 0
P:221 ; EV: TWord: bipropellantN ;  V: 3 ;  E: 0
P:221 ; EV: TWord: bladerN ;  V: 4 ;  E: 0
P:221 ; EV: TWord: blobbinessN ;  V: 3 ;  E: 4
P:221 ; EV: TWord: bombsiteN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: bonniestN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: bowstringN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: briN ;  V: 46 ;  E: 278
P:221 ; EV: TWord: bumblebeeN ;  V: 118 ;  E: 198
P:221 ; EV: TWord: bumpkinN ;  V: 34 ;  E: 10
P:221 ; EV: TWord: buuuutN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: canuckN ;  V: 191 ;  E: 15440
P:221 ; EV: TWord: cartomancyN ;  V: 4 ;  E: 2
P:221 ; EV: TWord: celestronN ;  V: 21 ;  E: 114
P:221 ; EV: TWord: ceriseN ;  V: 535 ;  E: 110286
P:221 ; EV: TWord: chapmanN ;  V: 1402 ;  E: 1492378
P:221 ; EV: TWord: chattiN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: circuitoN ;  V: 16 ;  E: 114
P:221 ; EV: TWord: claremontN ;  V: 50 ;  E: 296
P:221 ; EV: TWord: clouseN ;  V: 5 ;  E: 8
P:221 ; EV: TWord: collegianN ;  V: 19 ;  E: 12
P:221 ; EV: TWord: comissionN ;  V: 10 ;  E: 6
P:221 ; EV: TWord: com­panyN ;  V: 7 ;  E: 0
P:221 ; EV: TWord: contributionN ;  V: 8562 ;  E: 409226
P:221 ; EV: TWord: cooterN ;  V: 8 ;  E: 2
P:221 ; EV: TWord: copertaN ;  V: 2 ;  E: 2
P:221 ; EV: TWord: countrywomanN ;  V: 6 ;  E: 0
P:221 ; EV: TWord: crackerN ;  V: 1596 ;  E: 15642
P:221 ; EV: TWord: cuculidaN ;  V: 4 ;  E: 12
P:221 ; EV: TWord: curdleN ;  V: 59 ;  E: 124
P:221 ; EV: TWord: czarinaN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: célèbreN ;  V: 9 ;  E: 4
P:221 ; EV: TWord: dandyN ;  V: 60 ;  E: 26
P:221 ; EV: TWord: darkgreenN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: dazuN ;  V: 54 ;  E: 1224
P:221 ; EV: TWord: dendrophorbiumN ;  V: 12 ;  E: 108
P:221 ; EV: TWord: dennochN ;  V: 3 ;  E: 6
P:221 ; EV: TWord: deodarN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: dimethoateN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: disguiN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: distorterN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: dllpN ;  V: 8 ;  E: 8
P:221 ; EV: TWord: documentoN ;  V: 299 ;  E: 9540
P:221 ; EV: TWord: dominationN ;  V: 2181 ;  E: 38148
P:221 ; EV: TWord: dormN ;  V: 828 ;  E: 1418
P:221 ; EV: TWord: dotnetN ;  V: 72 ;  E: 764
P:221 ; EV: TWord: draleN ;  V: 2 ;  E: 0
P:221 ; EV: TWord: ealierN ;  V: 9 ;  E: 10
P:221 ; EV: TWord: ebookstoreN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: ecocultureN ;  V: 52 ;  E: 28
P:221 ; EV: TWord: econsultancyN ;  V: 11 ;  E: 2
P:221 ; EV: TWord: emberizidaN ;  V: 12 ;  E: 52
P:221 ; EV: TWord: enaN ;  V: 8 ;  E: 6
P:221 ; EV: TWord: endermenN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: eoN ;  V: 424 ;  E: 11136
P:221 ; EV: TWord: epiphaniusN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: erentN ;  V: 5 ;  E: 0
P:221 ; EV: TWord: erhältlichN ;  V: 4 ;  E: 12
P:221 ; EV: TWord: etoileN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: eviteN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: extraordinariaN ;  V: 5 ;  E: 20
P:221 ; EV: TWord: extraordinarinessN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: fahN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: feeddemonN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: firebotN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: firelighterN ;  V: 2 ;  E: 0
P:221 ; EV: TWord: fixationN ;  V: 989 ;  E: 3216
P:221 ; EV: TWord: foundaN ;  V: 7 ;  E: 8
P:221 ; EV: TWord: freaknessN ;  V: 3 ;  E: 0
P:221 ; EV: TWord: frittelleN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: fruitbatN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: fullbackN ;  V: 344 ;  E: 924
P:221 ; EV: TWord: fundayN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: ganderN ;  V: 141 ;  E: 140
P:221 ; EV: TWord: gauligaN ;  V: 2 ;  E: 0
P:221 ; EV: TWord: gclN ;  V: 9 ;  E: 14
P:221 ; EV: TWord: glavuN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: goriestN ;  V: 4 ;  E: 0
P:221 ; EV: TWord: gsspN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: gyudN ;  V: 2 ;  E: 2
P:221 ; EV: TWord: halakhahN ;  V: 11 ;  E: 4
P:221 ; EV: TWord: hatespeechN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: heartN ;  V: 16153 ;  E: 205762
P:221 ; EV: TWord: hehN ;  V: 316 ;  E: 286
P:221 ; EV: TWord: helioN ;  V: 3 ;  E: 4
P:221 ; EV: TWord: huevoN ;  V: 41 ;  E: 142
P:221 ; EV: TWord: idpN ;  V: 12 ;  E: 0
P:221 ; EV: TWord: impor­tantN ;  V: 4 ;  E: 0
P:221 ; EV: TWord: inchN ;  V: 6231 ;  E: 32658
P:221 ; EV: TWord: innodbN ;  V: 3 ;  E: 0
P:221 ; EV: TWord: inocenteN ;  V: 3 ;  E: 6
P:221 ; EV: TWord: intraductalN ;  V: 3 ;  E: 0
P:221 ; EV: TWord: ipaddrN ;  V: 116 ;  E: 1332
P:221 ; EV: TWord: ipaperN ;  V: 1 ;  E: 0
P:221 ; EV: TWord: jewboyN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: juanitaN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: krausenN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: ksiN ;  V: 0 ;  E: 0
P:221 ; EV: TWord: labellerN ;  V: 11 ;  E: 20
P:221 ; EV: TWord: lamentN ;  V: 895 ;  E: 1682
P:221 ; EV: TWord: latchkeyN ;  V: 16 ;  E: 8
P:221 ; EV: TWord: latterN ;  V: 4796 ;  E: 12958
P:221 ; EV: TWord: lawfulnessN ;  V: 67 ;  E: 48
P:221 ; EV: TWord: liberazioneN ;  V: 2 ;  E: 2
P:221 ; EV: TWord: librorumN ;  V: 5 ;  E: 6
