Process: 501. Compress time: 2.72
Process: 501 Individual Time taken to process the files: 168.36
P:501 before SL VM: 761.676; RSS: 487008

P:501. Round Number: 0
P:501 .Sending till686/686 flwords size: 64447
P:501 ; EV: TWord: abasementN ;  V: 41 ;  E: 24
P:501 ; EV: TWord: acquirerN ;  V: 37 ;  E: 34
P:501 ; EV: TWord: additonN ;  V: 6 ;  E: 0
P:501 ; EV: TWord: advertiserN ;  V: 1481 ;  E: 3498
P:501 ; EV: TWord: agrettiN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: alistN ;  V: 17 ;  E: 38
P:501 ; EV: TWord: alltelN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: amargoN ;  V: 40 ;  E: 1388
P:501 ; EV: TWord: ancﾌｧoisN ;  V: 8 ;  E: 34
P:501 ; EV: TWord: aneroidN ;  V: 3 ;  E: 0
P:501 ; EV: TWord: antioxidanteN ;  V: 2 ;  E: 0
P:501 ; EV: TWord: apprN ;  V: 13 ;  E: 8
P:501 ; EV: TWord: arrasN ;  V: 18 ;  E: 4
P:501 ; EV: TWord: avtarN ;  V: 8 ;  E: 48
P:501 ; EV: TWord: beatsmithN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: beleaveN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: belgradeN ;  V: 2 ;  E: 0
P:501 ; EV: TWord: betelN ;  V: 42 ;  E: 32
P:501 ; EV: TWord: biggerN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: bioassayN ;  V: 11 ;  E: 2
P:501 ; EV: TWord: blintzN ;  V: 3 ;  E: 0
P:501 ; EV: TWord: bloggenN ;  V: 5 ;  E: 12
P:501 ; EV: TWord: borgirN ;  V: 10 ;  E: 16
P:501 ; EV: TWord: brainwashN ;  V: 130 ;  E: 102
P:501 ; EV: TWord: braseroN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: bronyN ;  V: 40 ;  E: 22
P:501 ; EV: TWord: bumbN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: bundesländerN ;  V: 8 ;  E: 2
P:501 ; EV: TWord: bungaloN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: calculationN ;  V: 3324 ;  E: 9866
P:501 ; EV: TWord: camadaN ;  V: 134 ;  E: 3468
P:501 ; EV: TWord: cambrianN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: carabinierN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: carebearN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: cashbackN ;  V: 16 ;  E: 2
P:501 ; EV: TWord: cctvN ;  V: 2 ;  E: 0
P:501 ; EV: TWord: centralismN ;  V: 19 ;  E: 4
P:501 ; EV: TWord: cfrontN ;  V: 5 ;  E: 0
P:501 ; EV: TWord: chechN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: childlikeN ;  V: 312 ;  E: 224
P:501 ; EV: TWord: chinawareN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: ciateN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: cimbalomN ;  V: 2 ;  E: 0
P:501 ; EV: TWord: cloN ;  V: 18 ;  E: 26
P:501 ; EV: TWord: coefficientN ;  V: 1317 ;  E: 4450
P:501 ; EV: TWord: coiffeurN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: conejoN ;  V: 11 ;  E: 6
P:501 ; EV: TWord: confrontoN ;  V: 23 ;  E: 198
P:501 ; EV: TWord: cotidianoN ;  V: 3 ;  E: 6
P:501 ; EV: TWord: countrieN ;  V: 3 ;  E: 0
P:501 ; EV: TWord: crosswiseN ;  V: 158 ;  E: 836
P:501 ; EV: TWord: crusN ;  V: 4 ;  E: 4
P:501 ; EV: TWord: cuálesN ;  V: 4 ;  E: 6
P:501 ; EV: TWord: cvarfvN ;  V: 15 ;  E: 50
P:501 ; EV: TWord: darestN ;  V: 3 ;  E: 6
P:501 ; EV: TWord: dbsplN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: decreaseN ;  V: 2645 ;  E: 10574
P:501 ; EV: TWord: demandN ;  V: 8432 ;  E: 312078
P:501 ; EV: TWord: demotivationN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: denyN ;  V: 9 ;  E: 32
P:501 ; EV: TWord: detentN ;  V: 23 ;  E: 32
P:501 ; EV: TWord: diagnosticN ;  V: 434 ;  E: 1134
P:501 ; EV: TWord: dickeringN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: disillusionmentN ;  V: 296 ;  E: 248
P:501 ; EV: TWord: distintoN ;  V: 24 ;  E: 356
P:501 ; EV: TWord: djecaN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: doeskinN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: ecoperthN ;  V: 9 ;  E: 0
P:501 ; EV: TWord: edmN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: emwaveN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: encryptN ;  V: 279 ;  E: 634
P:501 ; EV: TWord: entirleyN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: entreprenurialN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: epigrammatistN ;  V: 5 ;  E: 0
P:501 ; EV: TWord: esperamoN ;  V: 3 ;  E: 6
P:501 ; EV: TWord: estrelaN ;  V: 2 ;  E: 2
P:501 ; EV: TWord: esyN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: ethnicizationN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: etwaN ;  V: 110 ;  E: 2946
P:501 ; EV: TWord: everpixN ;  V: 1 ;  E: 0
P:501 ; EV: TWord: explosionN ;  V: 3824 ;  E: 10762
P:501 ; EV: TWord: eyckN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: ezN ;  V: 104 ;  E: 1264
P:501 ; EV: TWord: farN ;  V: 35 ;  E: 74
P:501 ; EV: TWord: feceN ;  V: 721 ;  E: 1414
P:501 ; EV: TWord: feckerN ;  V: 0 ;  E: 0
P:501 ; EV: TWord: felineN ;  V: 1303 ;  E: 927060
P:501 ; EV: TWord: fertilisationN ;  V: 124 ;  E: 280
P:501 ; EV: TWord: festumN ;  V: 1 ;  E: 0
