Process: 450. Compress time: 2.85
Process: 450 Individual Time taken to process the files: 160.56
P:450 before SL VM: 757.105; RSS: 480920

P:450. Round Number: 0
P:450 .Sending till674/674 flwords size: 62710
P:450 ; EV: TWord: adduceN ;  V: 78 ;  E: 92
P:450 ; EV: TWord: adoraN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: aiaN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: alioliN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: allfixN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: amaranthN ;  V: 169 ;  E: 890
P:450 ; EV: TWord: ambitN ;  V: 63 ;  E: 58
P:450 ; EV: TWord: anattaN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: anticlericalismN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: anti‐flagN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: apocynaceaN ;  V: 12 ;  E: 52
P:450 ; EV: TWord: apostleN ;  V: 1166 ;  E: 2578
P:450 ; EV: TWord: arachnistN ;  V: 13 ;  E: 2
P:450 ; EV: TWord: artnetN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: arundN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: assemblymenN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: astro­nomyN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: audiologistN ;  V: 55 ;  E: 80
P:450 ; EV: TWord: avfN ;  V: 6 ;  E: 10
P:450 ; EV: TWord: aziendaN ;  V: 766 ;  E: 184766
P:450 ; EV: TWord: bagetteN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: bagillionN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: balloonistN ;  V: 32 ;  E: 12
P:450 ; EV: TWord: bancN ;  V: 150 ;  E: 270
P:450 ; EV: TWord: barangayN ;  V: 117 ;  E: 194
P:450 ; EV: TWord: bashN ;  V: 1296 ;  E: 52040
P:450 ; EV: TWord: beastieN ;  V: 1438 ;  E: 1495814
P:450 ; EV: TWord: bedpostN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: bedspreadN ;  V: 39 ;  E: 36
P:450 ; EV: TWord: begginerN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: belisariusN ;  V: 3 ;  E: 2
P:450 ; EV: TWord: besonderN ;  V: 33 ;  E: 524
P:450 ; EV: TWord: bezierN ;  V: 15 ;  E: 14
P:450 ; EV: TWord: bglmN ;  V: 21 ;  E: 298
P:450 ; EV: TWord: bhagatN ;  V: 2 ;  E: 2
P:450 ; EV: TWord: bliebN ;  V: 1 ;  E: 0
P:450 ; EV: TWord: breakdancerN ;  V: 10 ;  E: 2
P:450 ; EV: TWord: bredieN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: brownfaceN ;  V: 0 ;  E: 0
P:450 ; EV: TWord: bursariaN ;  V: 6 ;  E: 22
P:450 ; EV: TWord: cadiN ;  V: 0 ;  E: 0
