Process: 191. Compress time: 2.72
Process: 191 Individual Time taken to process the files: 162.41
P:191 before SL VM: 797.055; RSS: 522512

P:191. Round Number: 0
P:191 .Sending till572/710 flwords size: 73526
P:191 ; EV: TWord: abeyantN ;  V: 8 ;  E: 12
P:191 ; EV: TWord: abοutN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: acumuloN ;  V: 3 ;  E: 6
P:191 ; EV: TWord: agammaglobulinemiaN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: albariñoN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: alcoN ;  V: 44 ;  E: 68
P:191 ; EV: TWord: anderzoidN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: anthropogenesisN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: anyoneN ;  V: 12283 ;  E: 86456
P:191 ; EV: TWord: appetiteN ;  V: 2561 ;  E: 5074
P:191 ; EV: TWord: arthritidiN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: assaiN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: astrogliaN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: astronutN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: aurantiacaN ;  V: 36 ;  E: 350
P:191 ; EV: TWord: backchatN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: bakaN ;  V: 21 ;  E: 158
P:191 ; EV: TWord: bannisterN ;  V: 62 ;  E: 1722
P:191 ; EV: TWord: beisbolN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: bituminousN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: blackN ;  V: 7565 ;  E: 2037952
P:191 ; EV: TWord: blackflyN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: bluestockingN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: boisterousnessN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: bootlickerN ;  V: 2 ;  E: 0
P:191 ; EV: TWord: bridemaidN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: bulldozerN ;  V: 365 ;  E: 430
P:191 ; EV: TWord: bustoutN ;  V: 2 ;  E: 0
P:191 ; EV: TWord: byngN ;  V: 3 ;  E: 2
P:191 ; EV: TWord: cableknitN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: caffN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: cambaridaN ;  V: 8 ;  E: 26
P:191 ; EV: TWord: canolaN ;  V: 577 ;  E: 3672
P:191 ; EV: TWord: caseflowN ;  V: 9 ;  E: 6
P:191 ; EV: TWord: centerpeiceN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: chatterbotN ;  V: 3 ;  E: 2
P:191 ; EV: TWord: chelzN ;  V: 3 ;  E: 6
P:191 ; EV: TWord: chewyN ;  V: 1027 ;  E: 63388
P:191 ; EV: TWord: chickadeeN ;  V: 237 ;  E: 15286
P:191 ; EV: TWord: chilyN ;  V: 422 ;  E: 3014
P:191 ; EV: TWord: chubbierN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: cipalityN ;  V: 23 ;  E: 24
P:191 ; EV: TWord: cognitiveseoN ;  V: 2 ;  E: 0
P:191 ; EV: TWord: cruithneN ;  V: 4 ;  E: 6
P:191 ; EV: TWord: damagecategoryN ;  V: 8 ;  E: 38
P:191 ; EV: TWord: davaoN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: densifloraN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: derechoN ;  V: 269 ;  E: 7020
P:191 ; EV: TWord: destdirN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: desyncN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: diffusivityN ;  V: 10 ;  E: 0
P:191 ; EV: TWord: dilbertN ;  V: 9 ;  E: 4
P:191 ; EV: TWord: direcltyN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: dirtierN ;  V: 58 ;  E: 48
P:191 ; EV: TWord: dogbaneN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: domusN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: downgradeN ;  V: 315 ;  E: 444
P:191 ; EV: TWord: ecgN ;  V: 19 ;  E: 14
P:191 ; EV: TWord: emissionN ;  V: 3776 ;  E: 69698
P:191 ; EV: TWord: eneN ;  V: 43 ;  E: 70
P:191 ; EV: TWord: entitésN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: epigramN ;  V: 168 ;  E: 246
P:191 ; EV: TWord: epistemeN ;  V: 27 ;  E: 26
P:191 ; EV: TWord: ermmmN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: erzüchtenN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: estaríaN ;  V: 3 ;  E: 6
P:191 ; EV: TWord: ethicalesqN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: expatriotN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: fabfreeN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: fac­ultyN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: falciparumN ;  V: 75 ;  E: 466
P:191 ; EV: TWord: fieldnoteN ;  V: 167 ;  E: 4396
P:191 ; EV: TWord: fitnessN ;  V: 4865 ;  E: 1287280
P:191 ; EV: TWord: floodlightN ;  V: 68 ;  E: 108
P:191 ; EV: TWord: floweN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: forrayN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: forthrightnessN ;  V: 5 ;  E: 0
P:191 ; EV: TWord: furriendN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: genalN ;  V: 7 ;  E: 2
P:191 ; EV: TWord: gladderN ;  V: 5 ;  E: 0
P:191 ; EV: TWord: gnollN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: grandsireN ;  V: 13 ;  E: 8
P:191 ; EV: TWord: guitaristN ;  V: 3066 ;  E: 13948
P:191 ; EV: TWord: habitualeN ;  V: 6 ;  E: 30
P:191 ; EV: TWord: hacklibschoolN ;  V: 4 ;  E: 6
P:191 ; EV: TWord: haploinsufficientN ;  V: 6 ;  E: 2
P:191 ; EV: TWord: hauteurN ;  V: 16 ;  E: 20
P:191 ; EV: TWord: hippiedomN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: homefryN ;  V: 12 ;  E: 12
P:191 ; EV: TWord: hwaddrN ;  V: 6 ;  E: 2
P:191 ; EV: TWord: hypersalineN ;  V: 16 ;  E: 14
P:191 ; EV: TWord: ideviceN ;  V: 70 ;  E: 72
P:191 ; EV: TWord: impastoN ;  V: 20 ;  E: 84
P:191 ; EV: TWord: inaneN ;  V: 532 ;  E: 620
P:191 ; EV: TWord: infiniteN ;  V: 3313 ;  E: 8262
P:191 ; EV: TWord: interincisorN ;  V: 8 ;  E: 14
P:191 ; EV: TWord: jetplaneN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: jimmieN ;  V: 1392 ;  E: 1492010
P:191 ; EV: TWord: jonstonN ;  V: 102 ;  E: 8212
P:191 ; EV: TWord: jorityN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: judgmentalismN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: jáN ;  V: 195 ;  E: 3814
P:191 ; EV: TWord: kinsmenN ;  V: 142 ;  E: 92
P:191 ; EV: TWord: kulakN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: kvmN ;  V: 4 ;  E: 0
P:191 ; EV: TWord: laN ;  V: 5784 ;  E: 1917198
P:191 ; EV: TWord: lacaN ;  V: 22 ;  E: 332
P:191 ; EV: TWord: lambertN ;  V: 650 ;  E: 300030
P:191 ; EV: TWord: langauageN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: lançadoN ;  V: 3 ;  E: 6
P:191 ; EV: TWord: lavarN ;  V: 0 ;  E: 0
P:191 ; EV: TWord: lieferN ;  V: 1 ;  E: 0
P:191 ; EV: TWord: liquamenN ;  V: 16 ;  E: 18
P:191 ; EV: TWord: littleneckN ;  V: 3 ;  E: 0
