Process: 63. Compress time: 2.94
Process: 63 Individual Time taken to process the files: 159.72
P:63 before SL VM: 809.023; RSS: 535532

P:63. Round Number: 0
P:63 .Sending till536/610 flwords size: 70399
P:63 ; EV: TWord: absorbentN ;  V: 2 ;  E: 0
P:63 ; EV: TWord: accentN ;  V: 3397 ;  E: 54062
P:63 ; EV: TWord: adobadaN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: advertisingN ;  V: 4558 ;  E: 85534
P:63 ; EV: TWord: ajustarN ;  V: 23 ;  E: 290
P:63 ; EV: TWord: alotN ;  V: 1359 ;  E: 5046
P:63 ; EV: TWord: analysandN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: andhN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: animaliN ;  V: 27 ;  E: 208
P:63 ; EV: TWord: assurerN ;  V: 5 ;  E: 16
P:63 ; EV: TWord: atrazineN ;  V: 28 ;  E: 80
P:63 ; EV: TWord: autoboxN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: bantererN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: beautifullN ;  V: 29 ;  E: 22
P:63 ; EV: TWord: behaltenN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: bidnessN ;  V: 3 ;  E: 0
P:63 ; EV: TWord: biosensorN ;  V: 164 ;  E: 344
P:63 ; EV: TWord: birkdaleN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: breakthoughN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: bvtN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: channelizationN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: charmN ;  V: 3868 ;  E: 17354
P:63 ; EV: TWord: chippieN ;  V: 2 ;  E: 0
P:63 ; EV: TWord: christeningN ;  V: 14 ;  E: 6
P:63 ; EV: TWord: chusN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: circonstanceN ;  V: 5 ;  E: 14
P:63 ; EV: TWord: cleveN ;  V: 4 ;  E: 0
P:63 ; EV: TWord: coedN ;  V: 50 ;  E: 46
P:63 ; EV: TWord: controlN ;  V: 15091 ;  E: 1080888
P:63 ; EV: TWord: convulsantN ;  V: 3 ;  E: 0
P:63 ; EV: TWord: cowpoxN ;  V: 2 ;  E: 0
P:63 ; EV: TWord: cryptozoologyN ;  V: 38 ;  E: 40
P:63 ; EV: TWord: cálculoN ;  V: 8 ;  E: 56
P:63 ; EV: TWord: dawsonN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: dediN ;  V: 74 ;  E: 272
P:63 ; EV: TWord: delilahN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: differnetN ;  V: 3 ;  E: 2
P:63 ; EV: TWord: dilettanteN ;  V: 68 ;  E: 38
P:63 ; EV: TWord: diserviceN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: distraughtN ;  V: 271 ;  E: 144
P:63 ; EV: TWord: documentN ;  V: 9325 ;  E: 96050
P:63 ; EV: TWord: dollumN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: domésticaN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: electropoeticN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: endcharN ;  V: 9 ;  E: 40
P:63 ; EV: TWord: enthrallmentN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: ethnoburbN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: eureN ;  V: 717 ;  E: 235806
P:63 ; EV: TWord: fascicleN ;  V: 27 ;  E: 22
P:63 ; EV: TWord: faustusN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: fearefullN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: fenetreN ;  V: 7 ;  E: 8
P:63 ; EV: TWord: flashlightN ;  V: 679 ;  E: 984
P:63 ; EV: TWord: fluctuantN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: forevahN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: freekinN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: fumarN ;  V: 6 ;  E: 30
P:63 ; EV: TWord: funcionN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: funçõesN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: gangstahN ;  V: 2 ;  E: 0
P:63 ; EV: TWord: gedaanN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: geekishN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: glossolaliumN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: goitrogenN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: gojiN ;  V: 67 ;  E: 140
P:63 ; EV: TWord: guaranteeN ;  V: 2749 ;  E: 8430
P:63 ; EV: TWord: guinN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: havockN ;  V: 8 ;  E: 2
P:63 ; EV: TWord: heatinessN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: hellishN ;  V: 358 ;  E: 252
P:63 ; EV: TWord: heteN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: heterodontosauridN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: homeboundN ;  V: 47 ;  E: 46
P:63 ; EV: TWord: hyperrealityN ;  V: 2 ;  E: 0
P:63 ; EV: TWord: ibandronateN ;  V: 3 ;  E: 2
P:63 ; EV: TWord: identN ;  V: 380 ;  E: 19850
P:63 ; EV: TWord: idiomN ;  V: 895 ;  E: 2532
P:63 ; EV: TWord: iidN ;  V: 12 ;  E: 30
P:63 ; EV: TWord: iinN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: imongN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: impossibleN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: impuneN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: ineffectualnessN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: inovationN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: ireportN ;  V: 5 ;  E: 2
P:63 ; EV: TWord: jammerN ;  V: 44 ;  E: 28
P:63 ; EV: TWord: jodhpursN ;  V: 32 ;  E: 6
P:63 ; EV: TWord: joffreN ;  V: 21 ;  E: 104
P:63 ; EV: TWord: joseiN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: judiciumN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: katsuN ;  V: 9 ;  E: 2
P:63 ; EV: TWord: kbrcN ;  V: 7 ;  E: 14
P:63 ; EV: TWord: kickstarterN ;  V: 78 ;  E: 92
P:63 ; EV: TWord: kinaN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: kopN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: landoN ;  V: 102 ;  E: 8212
P:63 ; EV: TWord: leighN ;  V: 390 ;  E: 50286
P:63 ; EV: TWord: letterbookN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: ludiN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: lynnN ;  V: 649 ;  E: 299988
P:63 ; EV: TWord: länN ;  V: 5 ;  E: 0
P:63 ; EV: TWord: manchetN ;  V: 8 ;  E: 4
