Process: 289. Compress time: 2.8
Process: 289 Individual Time taken to process the files: 161.48
P:289 before SL VM: 784.977; RSS: 510260

P:289. Round Number: 0
P:289 .Sending till646/646 flwords size: 61421
P:289 ; EV: TWord: abatementN ;  V: 508 ;  E: 1008
P:289 ; EV: TWord: abfbN ;  V: 21 ;  E: 298
P:289 ; EV: TWord: aboutâN ;  V: 4 ;  E: 4
P:289 ; EV: TWord: advantgeN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: afunctionN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: agastN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: aikN ;  V: 3 ;  E: 6
P:289 ; EV: TWord: altoughN ;  V: 15 ;  E: 2
P:289 ; EV: TWord: amalgamationN ;  V: 666 ;  E: 1614
P:289 ; EV: TWord: amantadineN ;  V: 16 ;  E: 62
P:289 ; EV: TWord: antenneN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: areN ;  V: 3553 ;  E: 9288
P:289 ; EV: TWord: arkansaN ;  V: 2 ;  E: 0
P:289 ; EV: TWord: arlierN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: arrêtéN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: atheneumN ;  V: 1 ;  E: 0
P:289 ; EV: TWord: autobiographerN ;  V: 83 ;  E: 100
P:289 ; EV: TWord: bacupN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: baisseN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: barberN ;  V: 787 ;  E: 1746
P:289 ; EV: TWord: basedirN ;  V: 5 ;  E: 2
P:289 ; EV: TWord: betternessN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: bittersN ;  V: 232 ;  E: 460
P:289 ; EV: TWord: bncN ;  V: 1 ;  E: 0
P:289 ; EV: TWord: bocadilloN ;  V: 3 ;  E: 0
P:289 ; EV: TWord: brainfreezeN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: brandiN ;  V: 0 ;  E: 0
P:289 ; EV: TWord: bullfighterN ;  V: 26 ;  E: 24
P:289 ; EV: TWord: bunN ;  V: 1908 ;  E: 86174
P:289 ; EV: TWord: campgroundN ;  V: 532 ;  E: 944
P:289 ; EV: TWord: carboN ;  V: 2 ;  E: 0
P:289 ; EV: TWord: careyN ;  V: 1463 ;  E: 1496546
P:289 ; EV: TWord: catholiqueN ;  V: 31 ;  E: 136
P:289 ; EV: TWord: cayN ;  V: 66 ;  E: 124
P:289 ; EV: TWord: chidnaN ;  V: 156 ;  E: 208
P:289 ; EV: TWord: childhoodN ;  V: 5544 ;  E: 82702
P:289 ; EV: TWord: ciliciumN ;  V: 7 ;  E: 8
P:289 ; EV: TWord: cinquefoilN ;  V: 3 ;  E: 6
P:289 ; EV: TWord: coali­tionN ;  V: 3 ;  E: 2
P:289 ; EV: TWord: collaboratoryN ;  V: 6 ;  E: 0
P:289 ; EV: TWord: collectivenessN ;  V: 2 ;  E: 0
P:289 ; EV: TWord: colunaN ;  V: 15 ;  E: 128
P:289 ; EV: TWord: communalismN ;  V: 13 ;  E: 0
P:289 ; EV: TWord: comporteN ;  V: 1 ;  E: 0
P:289 ; EV: TWord: conciergerieN ;  V: 1 ;  E: 0
P:289 ; EV: TWord: conditionalistN ;  V: 1 ;  E: 0
