Process: 384. Compress time: 2.9
Process: 384 Individual Time taken to process the files: 126.53
P:384 before SL VM: 774.539; RSS: 499400

P:384. Round Number: 0
P:384 .Sending till724/724 flwords size: 67352
P:384 ; EV: TWord: absorberN ;  V: 94 ;  E: 90
P:384 ; EV: TWord: activistN ;  V: 5806 ;  E: 51278
P:384 ; EV: TWord: adeN ;  V: 38 ;  E: 64
P:384 ; EV: TWord: aetosaurN ;  V: 3 ;  E: 2
P:384 ; EV: TWord: alco­holN ;  V: 3 ;  E: 4
P:384 ; EV: TWord: aleviateN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: amgN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: andalsoN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: andcollaboratorN ;  V: 12 ;  E: 48
P:384 ; EV: TWord: anndN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: antimalwareN ;  V: 8 ;  E: 0
P:384 ; EV: TWord: aturnN ;  V: 2 ;  E: 2
P:384 ; EV: TWord: baccaraN ;  V: 10 ;  E: 16
P:384 ; EV: TWord: baculaN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: banachN ;  V: 13 ;  E: 2
P:384 ; EV: TWord: beachwearN ;  V: 6 ;  E: 2
P:384 ; EV: TWord: bedaN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: begintN ;  V: 3 ;  E: 4
P:384 ; EV: TWord: beleifN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: bingerN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: blackrockN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: bobzbobN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: boffinN ;  V: 35 ;  E: 24
P:384 ; EV: TWord: botlleN ;  V: 6 ;  E: 14
P:384 ; EV: TWord: bridesmaidN ;  V: 221 ;  E: 230
P:384 ; EV: TWord: briséeN ;  V: 36 ;  E: 98
P:384 ; EV: TWord: burpeeN ;  V: 2 ;  E: 0
P:384 ; EV: TWord: cabaretN ;  V: 751 ;  E: 20244
P:384 ; EV: TWord: cadlispN ;  V: 188 ;  E: 27832
P:384 ; EV: TWord: calkinN ;  V: 389 ;  E: 50136
P:384 ; EV: TWord: callingN ;  V: 1075 ;  E: 5654
P:384 ; EV: TWord: calumniateN ;  V: 5 ;  E: 2
P:384 ; EV: TWord: caminandoN ;  V: 9 ;  E: 54
P:384 ; EV: TWord: carcinomatosaN ;  V: 2 ;  E: 0
P:384 ; EV: TWord: cargoN ;  V: 3648 ;  E: 945970
P:384 ; EV: TWord: carolinensisN ;  V: 19 ;  E: 54
P:384 ; EV: TWord: catchcryN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: cen­tralN ;  V: 2 ;  E: 0
P:384 ; EV: TWord: chacuneN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: chubbyN ;  V: 2315 ;  E: 1747048
P:384 ; EV: TWord: cicadellinicolaN ;  V: 3 ;  E: 6
P:384 ; EV: TWord: cirralN ;  V: 3 ;  E: 0
P:384 ; EV: TWord: clomipramineN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: clypeosphaeriaceaN ;  V: 3 ;  E: 6
P:384 ; EV: TWord: cnfN ;  V: 26 ;  E: 148
P:384 ; EV: TWord: cochereN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: coilN ;  V: 1442 ;  E: 4120
P:384 ; EV: TWord: computorN ;  V: 3 ;  E: 2
P:384 ; EV: TWord: confiabilidadN ;  V: 7 ;  E: 34
P:384 ; EV: TWord: conjointN ;  V: 56 ;  E: 76
P:384 ; EV: TWord: contactoN ;  V: 35 ;  E: 516
P:384 ; EV: TWord: controllerN ;  V: 2510 ;  E: 10230
P:384 ; EV: TWord: copiousnessN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: coquinaN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: crecienteN ;  V: 11 ;  E: 110
P:384 ; EV: TWord: crossingN ;  V: 761 ;  E: 1442
P:384 ; EV: TWord: cubensisN ;  V: 34 ;  E: 190
P:384 ; EV: TWord: curN ;  V: 1006 ;  E: 3732
P:384 ; EV: TWord: cussN ;  V: 154 ;  E: 120
P:384 ; EV: TWord: dadblogN ;  V: 3 ;  E: 0
P:384 ; EV: TWord: decentraliseN ;  V: 2 ;  E: 0
P:384 ; EV: TWord: deelishN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: deviseeN ;  V: 2 ;  E: 0
P:384 ; EV: TWord: disqualificationN ;  V: 364 ;  E: 3256
P:384 ; EV: TWord: divisusN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: dmenN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: domingensisN ;  V: 5 ;  E: 6
P:384 ; EV: TWord: dominionN ;  V: 1649 ;  E: 3620
P:384 ; EV: TWord: doughyN ;  V: 80 ;  E: 66
P:384 ; EV: TWord: downlaodN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: downloaderN ;  V: 97 ;  E: 72
P:384 ; EV: TWord: drameN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: drawstrN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: dteN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: ebayN ;  V: 2613 ;  E: 942102
P:384 ; EV: TWord: echolocateN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: einzelneN ;  V: 2 ;  E: 2
P:384 ; EV: TWord: eltonN ;  V: 1393 ;  E: 1492112
P:384 ; EV: TWord: emminentN ;  V: 7 ;  E: 18
P:384 ; EV: TWord: ertainN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: estiveremN ;  V: 7 ;  E: 32
P:384 ; EV: TWord: eticaN ;  V: 762 ;  E: 184112
P:384 ; EV: TWord: exclusivoN ;  V: 7 ;  E: 30
P:384 ; EV: TWord: exemplifyN ;  V: 470 ;  E: 1956
P:384 ; EV: TWord: explicatorN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: externaldelegateN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: exurbanN ;  V: 20 ;  E: 24
P:384 ; EV: TWord: fabberN ;  V: 1 ;  E: 0
P:384 ; EV: TWord: facsistN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: favorableN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: façadesN ;  V: 57 ;  E: 102
P:384 ; EV: TWord: fcatN ;  V: 3 ;  E: 0
P:384 ; EV: TWord: fluorinationN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: fluoroscopeN ;  V: 0 ;  E: 0
P:384 ; EV: TWord: fourplayN ;  V: 2 ;  E: 2
P:384 ; EV: TWord: fronteraN ;  V: 116 ;  E: 8568
P:384 ; EV: TWord: gadN ;  V: 19 ;  E: 6
