Process: 502. Compress time: 2.87
Process: 502 Individual Time taken to process the files: 167.8
P:502 before SL VM: 763.137; RSS: 487360

P:502. Round Number: 0
P:502 .Sending till656/656 flwords size: 65619
P:502 ; EV: TWord: acpN ;  V: 6 ;  E: 0
P:502 ; EV: TWord: acrosssN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: activinN ;  V: 50 ;  E: 118
P:502 ; EV: TWord: adulteressN ;  V: 31 ;  E: 10
P:502 ; EV: TWord: advancedrsvpN ;  V: 22 ;  E: 124
P:502 ; EV: TWord: ammeterN ;  V: 33 ;  E: 60
P:502 ; EV: TWord: anongN ;  V: 8 ;  E: 32
P:502 ; EV: TWord: anotherâN ;  V: 2 ;  E: 2
P:502 ; EV: TWord: apareceN ;  V: 71 ;  E: 1470
P:502 ; EV: TWord: aquelaN ;  V: 1 ;  E: 0
P:502 ; EV: TWord: archetypeN ;  V: 760 ;  E: 2568
P:502 ; EV: TWord: arrhythmiaN ;  V: 264 ;  E: 826
P:502 ; EV: TWord: arrivN ;  V: 19 ;  E: 6
P:502 ; EV: TWord: assestN ;  V: 14 ;  E: 4
P:502 ; EV: TWord: astoundN ;  V: 16 ;  E: 4
P:502 ; EV: TWord: awfuN ;  V: 5 ;  E: 6
P:502 ; EV: TWord: axinN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: baignoireN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: ballyduffN ;  V: 4 ;  E: 0
P:502 ; EV: TWord: banditoN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: biasnessN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: bioacousticN ;  V: 2 ;  E: 0
P:502 ; EV: TWord: bitN ;  V: 16816 ;  E: 157084
P:502 ; EV: TWord: bleibtN ;  V: 19 ;  E: 232
P:502 ; EV: TWord: blyN ;  V: 3 ;  E: 2
P:502 ; EV: TWord: bootromN ;  V: 9 ;  E: 14
P:502 ; EV: TWord: bowspritN ;  V: 44 ;  E: 34
P:502 ; EV: TWord: bractN ;  V: 340 ;  E: 4738
P:502 ; EV: TWord: bushinessN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: cebollaN ;  V: 2 ;  E: 0
P:502 ; EV: TWord: charlatanryN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: chromaffinN ;  V: 24 ;  E: 62
P:502 ; EV: TWord: chronogramN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: chêN ;  V: 8 ;  E: 28
P:502 ; EV: TWord: circumnavigateN ;  V: 17 ;  E: 8
P:502 ; EV: TWord: ciudadaníaN ;  V: 13 ;  E: 106
P:502 ; EV: TWord: civicN ;  V: 493 ;  E: 10630
P:502 ; EV: TWord: cmtN ;  V: 1 ;  E: 0
P:502 ; EV: TWord: codenameN ;  V: 352 ;  E: 578
P:502 ; EV: TWord: coercivityN ;  V: 9 ;  E: 12
P:502 ; EV: TWord: collapsitarianN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: compN ;  V: 822 ;  E: 2966
P:502 ; EV: TWord: concentraçãoN ;  V: 1 ;  E: 0
P:502 ; EV: TWord: confabN ;  V: 27 ;  E: 22
P:502 ; EV: TWord: contrainteN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: cosyN ;  V: 319 ;  E: 204
P:502 ; EV: TWord: countersinkN ;  V: 1 ;  E: 0
P:502 ; EV: TWord: cremosaN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: crosierN ;  V: 4 ;  E: 4
P:502 ; EV: TWord: crucifictionN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: crucifyN ;  V: 52 ;  E: 30
P:502 ; EV: TWord: cutbankN ;  V: 9 ;  E: 18
P:502 ; EV: TWord: cwickertN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: cytokininN ;  V: 33 ;  E: 96
P:502 ; EV: TWord: cytoskeletonN ;  V: 328 ;  E: 1818
P:502 ; EV: TWord: dadaismN ;  V: 5 ;  E: 2
P:502 ; EV: TWord: dansantN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: debouchN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: decepticonN ;  V: 24 ;  E: 24
P:502 ; EV: TWord: demasiadoN ;  V: 173 ;  E: 7614
P:502 ; EV: TWord: deuxièmeN ;  V: 15 ;  E: 102
P:502 ; EV: TWord: dhartiN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: diophantusN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: dormouseN ;  V: 14 ;  E: 42
P:502 ; EV: TWord: downfallN ;  V: 944 ;  E: 1442
P:502 ; EV: TWord: downturnN ;  V: 960 ;  E: 2536
P:502 ; EV: TWord: drawstringN ;  V: 4 ;  E: 2
P:502 ; EV: TWord: dwgN ;  V: 5 ;  E: 0
P:502 ; EV: TWord: dyspareuniaN ;  V: 3 ;  E: 0
P:502 ; EV: TWord: earthseaN ;  V: 6 ;  E: 8
P:502 ; EV: TWord: endiveN ;  V: 4 ;  E: 0
P:502 ; EV: TWord: erikssoniiN ;  V: 18 ;  E: 132
P:502 ; EV: TWord: errieN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: escitalopramN ;  V: 2 ;  E: 0
P:502 ; EV: TWord: espumaN ;  V: 1 ;  E: 0
P:502 ; EV: TWord: etrexN ;  V: 18 ;  E: 6
P:502 ; EV: TWord: eventnameN ;  V: 7 ;  E: 24
P:502 ; EV: TWord: faintnessN ;  V: 38 ;  E: 18
P:502 ; EV: TWord: fesseN ;  V: 173 ;  E: 12640
P:502 ; EV: TWord: fhuairN ;  V: 5 ;  E: 14
P:502 ; EV: TWord: fleetestN ;  V: 4 ;  E: 0
P:502 ; EV: TWord: flocculationN ;  V: 9 ;  E: 8
P:502 ; EV: TWord: forigenN ;  V: 5 ;  E: 0
P:502 ; EV: TWord: formaciónN ;  V: 36 ;  E: 588
P:502 ; EV: TWord: frigginN ;  V: 247 ;  E: 138
P:502 ; EV: TWord: fruticosaN ;  V: 1 ;  E: 0
P:502 ; EV: TWord: fuzzboxN ;  V: 1392 ;  E: 1492010
P:502 ; EV: TWord: galitN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: gangliogliomaN ;  V: 0 ;  E: 0
P:502 ; EV: TWord: gcmN ;  V: 2 ;  E: 0
P:502 ; EV: TWord: gearheadN ;  V: 10 ;  E: 4
P:502 ; EV: TWord: gebruiktN ;  V: 5 ;  E: 10
P:502 ; EV: TWord: germinalN ;  V: 62 ;  E: 180
P:502 ; EV: TWord: gilmoreiN ;  V: 2 ;  E: 0
P:502 ; EV: TWord: golddiggerN ;  V: 0 ;  E: 0
