Process: 236. Compress time: 2.77
Process: 236 Individual Time taken to process the files: 161.57
P:236 before SL VM: 791.699; RSS: 516444

P:236. Round Number: 0
P:236 .Sending till720/720 flwords size: 62318
P:236 ; EV: TWord: aetherN ;  V: 61 ;  E: 36
P:236 ; EV: TWord: aftrN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: alimentiN ;  V: 4 ;  E: 12
P:236 ; EV: TWord: angoraN ;  V: 19 ;  E: 2
P:236 ; EV: TWord: anilineN ;  V: 68 ;  E: 104
P:236 ; EV: TWord: ankylosisN ;  V: 23 ;  E: 92
P:236 ; EV: TWord: ansonstenN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: apaN ;  V: 33 ;  E: 314
P:236 ; EV: TWord: apiaristN ;  V: 1 ;  E: 0
P:236 ; EV: TWord: apppearN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: aquariusN ;  V: 6 ;  E: 6
P:236 ; EV: TWord: aquíN ;  V: 237 ;  E: 7748
P:236 ; EV: TWord: archieN ;  V: 27 ;  E: 6
P:236 ; EV: TWord: archosaurN ;  V: 44 ;  E: 140
P:236 ; EV: TWord: arthropodaN ;  V: 12 ;  E: 38
P:236 ; EV: TWord: assitantN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: atractivaN ;  V: 2 ;  E: 2
P:236 ; EV: TWord: author­it­iesN ;  V: 10 ;  E: 32
P:236 ; EV: TWord: backfillN ;  V: 13 ;  E: 6
P:236 ; EV: TWord: backhandN ;  V: 143 ;  E: 158
P:236 ; EV: TWord: bannageN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: behandeltN ;  V: 11 ;  E: 66
P:236 ; EV: TWord: beеnN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: bidetN ;  V: 10 ;  E: 0
P:236 ; EV: TWord: biomimicryN ;  V: 25 ;  E: 10
P:236 ; EV: TWord: birdwatchN ;  V: 11 ;  E: 0
P:236 ; EV: TWord: birdwatcherN ;  V: 35 ;  E: 28
P:236 ; EV: TWord: blackheartN ;  V: 4 ;  E: 6
P:236 ; EV: TWord: blimeyN ;  V: 1 ;  E: 0
P:236 ; EV: TWord: bllN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: bluegrassN ;  V: 531 ;  E: 1448
P:236 ; EV: TWord: boljegN ;  V: 6 ;  E: 30
P:236 ; EV: TWord: boloN ;  V: 12 ;  E: 0
P:236 ; EV: TWord: bounderN ;  V: 5 ;  E: 2
P:236 ; EV: TWord: braeburnN ;  V: 1 ;  E: 0
P:236 ; EV: TWord: bunkbedN ;  V: 1 ;  E: 0
P:236 ; EV: TWord: bureN ;  V: 9 ;  E: 18
P:236 ; EV: TWord: buttheN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: calaN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: cameronN ;  V: 1 ;  E: 0
P:236 ; EV: TWord: cancellN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: canonicityN ;  V: 323 ;  E: 20514
P:236 ; EV: TWord: cartogramN ;  V: 32 ;  E: 12
P:236 ; EV: TWord: catchyN ;  V: 638 ;  E: 1058
P:236 ; EV: TWord: caudateN ;  V: 85 ;  E: 420
P:236 ; EV: TWord: cedvanhalenN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: chanterN ;  V: 38 ;  E: 72
P:236 ; EV: TWord: charleN ;  V: 2282 ;  E: 1823438
P:236 ; EV: TWord: citieN ;  V: 16 ;  E: 108
P:236 ; EV: TWord: ciyN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: cochN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: colabN ;  V: 1 ;  E: 0
P:236 ; EV: TWord: comentN ;  V: 20 ;  E: 48
P:236 ; EV: TWord: conférenceN ;  V: 16 ;  E: 122
P:236 ; EV: TWord: contravarianceN ;  V: 3 ;  E: 0
P:236 ; EV: TWord: countergovernmentN ;  V: 6 ;  E: 0
P:236 ; EV: TWord: creatdN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: crecheN ;  V: 24 ;  E: 6
P:236 ; EV: TWord: cybertrooperN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: cysteineN ;  V: 365 ;  E: 3748
P:236 ; EV: TWord: dagenN ;  V: 0 ;  E: 0
P:236 ; EV: TWord: databankN ;  V: 88 ;  E: 90
P:236 ; EV: TWord: davonN ;  V: 50 ;  E: 900
P:236 ; EV: TWord: definitionN ;  V: 7763 ;  E: 77336
