Process: 195. Compress time: 2.72
Process: 195 Individual Time taken to process the files: 163.44
P:195 before SL VM: 806.848; RSS: 531900

P:195. Round Number: 0
P:195 .Sending till684/684 flwords size: 68415
P:195 ; EV: TWord: activewearN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: act­iv­istsN ;  V: 8 ;  E: 6
P:195 ; EV: TWord: admin­is­tra­tionN ;  V: 8 ;  E: 4
P:195 ; EV: TWord: afterglowN ;  V: 67 ;  E: 48
P:195 ; EV: TWord: alegatoN ;  V: 3 ;  E: 6
P:195 ; EV: TWord: alwaN ;  V: 1 ;  E: 0
P:195 ; EV: TWord: amalgamateN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: andromedaeN ;  V: 8 ;  E: 4
P:195 ; EV: TWord: angustatiN ;  V: 4 ;  E: 10
P:195 ; EV: TWord: ansiedadN ;  V: 27 ;  E: 468
P:195 ; EV: TWord: anythngN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: appropoN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: approximateN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: aristotleN ;  V: 49 ;  E: 56
P:195 ; EV: TWord: arscN ;  V: 26 ;  E: 408
P:195 ; EV: TWord: artlawN ;  V: 1 ;  E: 0
P:195 ; EV: TWord: ascentionistN ;  V: 2 ;  E: 0
P:195 ; EV: TWord: athameN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: avvenutoN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: barkeN ;  V: 32 ;  E: 114
P:195 ; EV: TWord: bavarianN ;  V: 5 ;  E: 0
P:195 ; EV: TWord: begobN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: belenensN ;  V: 11 ;  E: 22
P:195 ; EV: TWord: bethaniaN ;  V: 25 ;  E: 356
P:195 ; EV: TWord: bggbN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: bglbN ;  V: 3 ;  E: 6
P:195 ; EV: TWord: blogworthyN ;  V: 1 ;  E: 0
P:195 ; EV: TWord: breastfeedingN ;  V: 0 ;  E: 0
P:195 ; EV: TWord: bringenN ;  V: 31 ;  E: 552
P:195 ; EV: TWord: byobuN ;  V: 0 ;  E: 0
