Process: 181. Compress time: 2.86
Process: 181 Individual Time taken to process the files: 163.63
P:181 before SL VM: 787.25; RSS: 511772

P:181. Round Number: 0
P:181 .Sending till649/650 flwords size: 72789
P:181 ; EV: TWord: abstractaN ;  V: 2 ;  E: 2
P:181 ; EV: TWord: acacN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: adolescentiN ;  V: 15 ;  E: 146
P:181 ; EV: TWord: adorN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: adulationN ;  V: 113 ;  E: 50
P:181 ; EV: TWord: advanceN ;  V: 6543 ;  E: 96176
P:181 ; EV: TWord: aeroponicN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: agapeN ;  V: 94 ;  E: 86
P:181 ; EV: TWord: agoeN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: aitreyaN ;  V: 2 ;  E: 0
P:181 ; EV: TWord: ajaxhelperclassN ;  V: 80 ;  E: 5392
P:181 ; EV: TWord: alcooliqueN ;  V: 4 ;  E: 6
P:181 ; EV: TWord: alkoxyN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: allroundN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: amazementN ;  V: 1332 ;  E: 57506
P:181 ; EV: TWord: amortisationN ;  V: 7 ;  E: 2
P:181 ; EV: TWord: antiderivativeN ;  V: 4 ;  E: 2
P:181 ; EV: TWord: antivaccinationN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: apbaN ;  V: 3 ;  E: 6
P:181 ; EV: TWord: appointerN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: arbalestN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: armeN ;  V: 414 ;  E: 45740
P:181 ; EV: TWord: arresteeN ;  V: 110 ;  E: 132
P:181 ; EV: TWord: axonN ;  V: 542 ;  E: 2586
P:181 ; EV: TWord: baiseN ;  V: 986 ;  E: 300336
P:181 ; EV: TWord: beerbuzzN ;  V: 2 ;  E: 0
P:181 ; EV: TWord: beofreN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: betweentN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: bglcN ;  V: 2 ;  E: 2
P:181 ; EV: TWord: biochipN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: biogeneticN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: biológicaN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: birthmomN ;  V: 2 ;  E: 0
P:181 ; EV: TWord: blabbermouthN ;  V: 70 ;  E: 300
P:181 ; EV: TWord: bluejayN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: bomberN ;  V: 2230 ;  E: 6832
P:181 ; EV: TWord: boobytrapN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: breakwindN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: buildN ;  V: 5127 ;  E: 30736
P:181 ; EV: TWord: burgandyN ;  V: 7 ;  E: 0
P:181 ; EV: TWord: bwtN ;  V: 4 ;  E: 6
P:181 ; EV: TWord: caldaN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: catalanN ;  V: 170 ;  E: 348
P:181 ; EV: TWord: centalN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: cheannN ;  V: 2 ;  E: 2
P:181 ; EV: TWord: cheezN ;  V: 6 ;  E: 12
P:181 ; EV: TWord: chloracneN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: christainN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: cinereaN ;  V: 59 ;  E: 342
P:181 ; EV: TWord: clearwaterN ;  V: 77 ;  E: 3954
P:181 ; EV: TWord: codpieceN ;  V: 39 ;  E: 10
P:181 ; EV: TWord: colliderN ;  V: 75 ;  E: 102
P:181 ; EV: TWord: colposcopyN ;  V: 26 ;  E: 18
P:181 ; EV: TWord: comitN ;  V: 3 ;  E: 0
P:181 ; EV: TWord: commericialN ;  V: 2 ;  E: 0
P:181 ; EV: TWord: commonnameN ;  V: 23 ;  E: 266
P:181 ; EV: TWord: compartilhadaN ;  V: 14 ;  E: 116
P:181 ; EV: TWord: conciliateN ;  V: 64 ;  E: 26
P:181 ; EV: TWord: condorcetN ;  V: 17 ;  E: 4
P:181 ; EV: TWord: conquerourN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: consiousnessN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: controladoN ;  V: 10 ;  E: 68
P:181 ; EV: TWord: con­ceptN ;  V: 1 ;  E: 0
P:181 ; EV: TWord: courseloadN ;  V: 0 ;  E: 0
P:181 ; EV: TWord: couteN ;  V: 2 ;  E: 2
P:181 ; EV: TWord: cpN ;  V: 760 ;  E: 23888
P:181 ; EV: TWord: crabeaterN ;  V: 2 ;  E: 0
