Process: 314. Compress time: 2.77
Process: 314 Individual Time taken to process the files: 160.21
P:314 before SL VM: 785.828; RSS: 511000

P:314. Round Number: 0
P:314 .Sending till576/694 flwords size: 70805
P:314 ; EV: TWord: aberrantN ;  V: 222 ;  E: 748
P:314 ; EV: TWord: abotN ;  V: 2 ;  E: 0
P:314 ; EV: TWord: acdcN ;  V: 1392 ;  E: 1492010
P:314 ; EV: TWord: acumenN ;  V: 292 ;  E: 340
P:314 ; EV: TWord: adequacyN ;  V: 598 ;  E: 1444
P:314 ; EV: TWord: agulhaN ;  V: 18 ;  E: 236
P:314 ; EV: TWord: air­borneN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: alkeneN ;  V: 115 ;  E: 460
P:314 ; EV: TWord: anaheimN ;  V: 2 ;  E: 2
P:314 ; EV: TWord: animéN ;  V: 5 ;  E: 2
P:314 ; EV: TWord: anonymityN ;  V: 1174 ;  E: 3248
P:314 ; EV: TWord: antonymN ;  V: 49 ;  E: 38
P:314 ; EV: TWord: araoundN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: arrivéN ;  V: 4 ;  E: 10
P:314 ; EV: TWord: ascusN ;  V: 3 ;  E: 2
P:314 ; EV: TWord: assocN ;  V: 45 ;  E: 196
P:314 ; EV: TWord: attor­neyN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: autoradiographN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: aveaN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: axleroweN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: balaramaN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: bargeboardN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: beetN ;  V: 1195 ;  E: 13930
P:314 ; EV: TWord: bioregionalN ;  V: 34 ;  E: 102
P:314 ; EV: TWord: biosafetyN ;  V: 29 ;  E: 28
P:314 ; EV: TWord: biotypeN ;  V: 28 ;  E: 398
P:314 ; EV: TWord: blackoutN ;  V: 734 ;  E: 1498
P:314 ; EV: TWord: bogeymenN ;  V: 4 ;  E: 0
P:314 ; EV: TWord: bombingN ;  V: 3084 ;  E: 10436
P:314 ; EV: TWord: brassyN ;  V: 50 ;  E: 80
P:314 ; EV: TWord: bronchusN ;  V: 5 ;  E: 2
P:314 ; EV: TWord: bullionN ;  V: 247 ;  E: 348
P:314 ; EV: TWord: bundestagN ;  V: 23 ;  E: 40
P:314 ; EV: TWord: cachaçaN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: caricaturalN ;  V: 0 ;  E: 0
P:314 ; EV: TWord: ciamarN ;  V: 3 ;  E: 0
P:314 ; EV: TWord: circulerN ;  V: 1 ;  E: 0
P:314 ; EV: TWord: cleanlinessN ;  V: 534 ;  E: 670
P:314 ; EV: TWord: coagulaseN ;  V: 6 ;  E: 12
P:314 ; EV: TWord: coexistN ;  V: 409 ;  E: 882
