Process: 291. Compress time: 2.78
Process: 291 Individual Time taken to process the files: 161.71
P:291 before SL VM: 793.906; RSS: 520260

P:291. Round Number: 0
P:291 .Sending till268/658 flwords size: 72007
P:291 ; EV: TWord: abolitionN ;  V: 1236 ;  E: 3640
P:291 ; EV: TWord: allaitN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: annihilationistN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: asustaN ;  V: 12 ;  E: 132
P:291 ; EV: TWord: authoriN ;  V: 119 ;  E: 228
P:291 ; EV: TWord: autolyseN ;  V: 1 ;  E: 0
P:291 ; EV: TWord: boeotiumN ;  V: 3 ;  E: 0
P:291 ; EV: TWord: boondiN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: borizinyN ;  V: 7 ;  E: 8
P:291 ; EV: TWord: breadmachineN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: brixN ;  V: 72 ;  E: 106
P:291 ; EV: TWord: caerleonN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: calendarmanyN ;  V: 19 ;  E: 12
P:291 ; EV: TWord: cappuchinoN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: cartoonN ;  V: 4701 ;  E: 301642
P:291 ; EV: TWord: censorialN ;  V: 1 ;  E: 0
P:291 ; EV: TWord: charybdiN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: cokN ;  V: 3 ;  E: 0
P:291 ; EV: TWord: compitenN ;  V: 40 ;  E: 1388
P:291 ; EV: TWord: cooperativityN ;  V: 11 ;  E: 24
P:291 ; EV: TWord: cordelierN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: crashingN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: cuttethN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: danN ;  V: 3058 ;  E: 258488
P:291 ; EV: TWord: dealingsN ;  V: 1194 ;  E: 2434
P:291 ; EV: TWord: dishclothN ;  V: 10 ;  E: 0
P:291 ; EV: TWord: dogmanN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: doverN ;  V: 1392 ;  E: 1492010
P:291 ; EV: TWord: duckworthN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: echopinN ;  V: 2 ;  E: 2
P:291 ; EV: TWord: embarazadaN ;  V: 1 ;  E: 0
P:291 ; EV: TWord: espionN ;  V: 152 ;  E: 6646
P:291 ; EV: TWord: eurogliderN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: explandN ;  V: 6 ;  E: 0
P:291 ; EV: TWord: faddyN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: fauourN ;  V: 34 ;  E: 238
P:291 ; EV: TWord: favortieN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: ffcallN ;  V: 53 ;  E: 1306
P:291 ; EV: TWord: fimetariaN ;  V: 7 ;  E: 36
P:291 ; EV: TWord: flakiestN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: fotografiN ;  V: 0 ;  E: 0
P:291 ; EV: TWord: frdmN ;  V: 8 ;  E: 38
P:291 ; EV: TWord: halogenN ;  V: 161 ;  E: 312
P:291 ; EV: TWord: handyN ;  V: 3 ;  E: 4
P:291 ; EV: TWord: hiiN ;  V: 0 ;  E: 0
