Process: 238. Compress time: 2.83
Process: 238 Individual Time taken to process the files: 160.6
P:238 before SL VM: 786.023; RSS: 510568

P:238. Round Number: 0
P:238 .Sending till698/698 flwords size: 50944
P:238 ; EV: TWord: absinthN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: adlcN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: administradaN ;  V: 4 ;  E: 12
P:238 ; EV: TWord: affdN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: aldeaN ;  V: 4 ;  E: 6
P:238 ; EV: TWord: alienN ;  V: 2535 ;  E: 8028
P:238 ; EV: TWord: aligncN ;  V: 4 ;  E: 6
P:238 ; EV: TWord: alkenoneN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: alonN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: amatuerN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: anabolismN ;  V: 7 ;  E: 12
P:238 ; EV: TWord: angieN ;  V: 2 ;  E: 0
P:238 ; EV: TWord: answerinN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: apocryphaN ;  V: 691 ;  E: 55168
P:238 ; EV: TWord: applianceN ;  V: 2268 ;  E: 15654
P:238 ; EV: TWord: appreciatorN ;  V: 32 ;  E: 6
P:238 ; EV: TWord: arabeN ;  V: 1496 ;  E: 403522
P:238 ; EV: TWord: archdioceseN ;  V: 491 ;  E: 1778
P:238 ; EV: TWord: arguN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: arkN ;  V: 385 ;  E: 734
P:238 ; EV: TWord: arêteN ;  V: 149 ;  E: 270
P:238 ; EV: TWord: asisN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: aspyN ;  V: 35 ;  E: 8
P:238 ; EV: TWord: assolutamenteN ;  V: 3 ;  E: 6
P:238 ; EV: TWord: avenirN ;  V: 718 ;  E: 236048
P:238 ; EV: TWord: balafonN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: balladeerN ;  V: 18 ;  E: 48
P:238 ; EV: TWord: bal­anceN ;  V: 4 ;  E: 0
P:238 ; EV: TWord: bandgapN ;  V: 22 ;  E: 12
P:238 ; EV: TWord: bcbN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: beastlyeN ;  V: 20 ;  E: 354
P:238 ; EV: TWord: beatnutN ;  V: 34 ;  E: 80
P:238 ; EV: TWord: benzyneN ;  V: 3 ;  E: 2
P:238 ; EV: TWord: biotopeN ;  V: 672 ;  E: 2766
P:238 ; EV: TWord: blogvilleN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: bombletN ;  V: 16 ;  E: 10
P:238 ; EV: TWord: boychoirN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: bugaN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: bvsurfgeomN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: byteN ;  V: 1759 ;  E: 13300
P:238 ; EV: TWord: calledeN ;  V: 20 ;  E: 354
P:238 ; EV: TWord: canneleN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: canthocamptidaN ;  V: 5 ;  E: 16
P:238 ; EV: TWord: cassellN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: cestoN ;  V: 3 ;  E: 6
P:238 ; EV: TWord: charqqeN ;  V: 9 ;  E: 2
P:238 ; EV: TWord: chdiN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: checkupN ;  V: 208 ;  E: 342
P:238 ; EV: TWord: chessboxN ;  V: 21 ;  E: 156
P:238 ; EV: TWord: chipN ;  V: 5361 ;  E: 116610
P:238 ; EV: TWord: cloisonnéN ;  V: 4 ;  E: 0
P:238 ; EV: TWord: clownfishN ;  V: 55 ;  E: 514
P:238 ; EV: TWord: coatingN ;  V: 1319 ;  E: 3784
P:238 ; EV: TWord: cogerN ;  V: 35 ;  E: 186
P:238 ; EV: TWord: composureN ;  V: 525 ;  E: 334
P:238 ; EV: TWord: conjugationN ;  V: 283 ;  E: 1346
P:238 ; EV: TWord: consenteN ;  V: 21 ;  E: 180
P:238 ; EV: TWord: contatoN ;  V: 2 ;  E: 0
P:238 ; EV: TWord: continuantN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: coombeN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: corrianderN ;  V: 7 ;  E: 30
P:238 ; EV: TWord: cowieN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: cretinismN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: ctubeN ;  V: 12 ;  E: 38
P:238 ; EV: TWord: cwmN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: dailyheightN ;  V: 7 ;  E: 0
P:238 ; EV: TWord: dativeN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: dblN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: debouncedelayN ;  V: 5 ;  E: 14
P:238 ; EV: TWord: dehydrataseN ;  V: 88 ;  E: 1602
P:238 ; EV: TWord: deifilauqN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: dentifyN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: dependenceN ;  V: 2241 ;  E: 7042
P:238 ; EV: TWord: dethN ;  V: 11 ;  E: 16
P:238 ; EV: TWord: dethronementN ;  V: 2 ;  E: 0
P:238 ; EV: TWord: diethanolamineN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: dinosaurianN ;  V: 6 ;  E: 0
P:238 ; EV: TWord: dittN ;  V: 3 ;  E: 2
P:238 ; EV: TWord: divisiónN ;  V: 10 ;  E: 72
P:238 ; EV: TWord: doodieN ;  V: 3 ;  E: 0
P:238 ; EV: TWord: dopN ;  V: 5 ;  E: 8
P:238 ; EV: TWord: doubleplusungoodN ;  V: 4 ;  E: 2
P:238 ; EV: TWord: dragonballN ;  V: 4 ;  E: 0
P:238 ; EV: TWord: drainingN ;  V: 49 ;  E: 30
P:238 ; EV: TWord: drypointN ;  V: 4 ;  E: 0
P:238 ; EV: TWord: dtstartN ;  V: 3 ;  E: 0
P:238 ; EV: TWord: ectopiaN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: eeewwwN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: eftpoN ;  V: 4 ;  E: 2
P:238 ; EV: TWord: ekatN ;  V: 6 ;  E: 20
P:238 ; EV: TWord: endastN ;  V: 27 ;  E: 186
P:238 ; EV: TWord: ethnoculturalN ;  V: 5 ;  E: 0
P:238 ; EV: TWord: ettrigN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: ewerN ;  V: 42 ;  E: 156
P:238 ; EV: TWord: farneN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: fartiumN ;  V: 23 ;  E: 6
P:238 ; EV: TWord: fboxN ;  V: 13 ;  E: 42
P:238 ; EV: TWord: fissoN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: flakieN ;  V: 312 ;  E: 21444
P:238 ; EV: TWord: folletoN ;  V: 3 ;  E: 6
P:238 ; EV: TWord: fraN ;  V: 74 ;  E: 644
P:238 ; EV: TWord: freebirdN ;  V: 6 ;  E: 8
P:238 ; EV: TWord: fugN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: fvhawN ;  V: 68 ;  E: 4140
P:238 ; EV: TWord: gallantN ;  V: 30 ;  E: 20
P:238 ; EV: TWord: gandhiN ;  V: 12 ;  E: 0
P:238 ; EV: TWord: garnishN ;  V: 930 ;  E: 8508
P:238 ; EV: TWord: germanizationN ;  V: 2 ;  E: 0
P:238 ; EV: TWord: gonneN ;  V: 1 ;  E: 0
P:238 ; EV: TWord: gowarikerN ;  V: 3 ;  E: 4
P:238 ; EV: TWord: guildieN ;  V: 2 ;  E: 0
P:238 ; EV: TWord: gеtN ;  V: 5 ;  E: 6
P:238 ; EV: TWord: hairstyleN ;  V: 1692 ;  E: 930936
P:238 ; EV: TWord: halbtrockenN ;  V: 2 ;  E: 2
P:238 ; EV: TWord: halleN ;  V: 2 ;  E: 0
P:238 ; EV: TWord: handeggN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: happeneN ;  V: 0 ;  E: 0
P:238 ; EV: TWord: harbingerN ;  V: 292 ;  E: 262
P:238 ; EV: TWord: hardtailN ;  V: 4 ;  E: 4
P:238 ; EV: TWord: hear­ingsN ;  V: 2 ;  E: 2
P:238 ; EV: TWord: hnrnpN ;  V: 10 ;  E: 24
P:238 ; EV: TWord: homestudyN ;  V: 0 ;  E: 0
