Process: 242. Compress time: 2.62
Process: 242 Individual Time taken to process the files: 159.68
P:242 before SL VM: 787.105; RSS: 512140

P:242. Round Number: 0
P:242 .Sending till530/664 flwords size: 70500
P:242 ; EV: TWord: aceastaN ;  V: 7 ;  E: 2
P:242 ; EV: TWord: aggreN ;  V: 23 ;  E: 50
P:242 ; EV: TWord: aguileN ;  V: 649 ;  E: 299988
P:242 ; EV: TWord: aiffN ;  V: 15 ;  E: 34
P:242 ; EV: TWord: alternanN ;  V: 1 ;  E: 0
P:242 ; EV: TWord: ampleN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: amqpN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: antN ;  V: 2668 ;  E: 8312
P:242 ; EV: TWord: antheraeN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: antikytheraN ;  V: 1 ;  E: 0
P:242 ; EV: TWord: apahN ;  V: 24 ;  E: 388
P:242 ; EV: TWord: apishN ;  V: 1 ;  E: 0
P:242 ; EV: TWord: avieN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: barbequeN ;  V: 381 ;  E: 5782
P:242 ; EV: TWord: bellacullenN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: berylN ;  V: 20 ;  E: 20
P:242 ; EV: TWord: bienniN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: biotiteN ;  V: 80 ;  E: 292
P:242 ; EV: TWord: bivariateN ;  V: 98 ;  E: 148
P:242 ; EV: TWord: blaN ;  V: 109 ;  E: 616
P:242 ; EV: TWord: blackheathN ;  V: 2 ;  E: 0
P:242 ; EV: TWord: blotchN ;  V: 300 ;  E: 1258
P:242 ; EV: TWord: bombyliidaN ;  V: 4 ;  E: 6
P:242 ; EV: TWord: bouncyN ;  V: 347 ;  E: 362
P:242 ; EV: TWord: boyarN ;  V: 30 ;  E: 4
P:242 ; EV: TWord: boîteN ;  V: 4 ;  E: 10
P:242 ; EV: TWord: brasserieN ;  V: 12 ;  E: 8
P:242 ; EV: TWord: bravuraN ;  V: 17 ;  E: 4
P:242 ; EV: TWord: brokenessN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: brunneaN ;  V: 0 ;  E: 0
P:242 ; EV: TWord: buccinatorN ;  V: 24 ;  E: 94
P:242 ; EV: TWord: bulboN ;  V: 13 ;  E: 76
P:242 ; EV: TWord: bunkmateN ;  V: 3 ;  E: 0
P:242 ; EV: TWord: butohN ;  V: 9 ;  E: 2
P:242 ; EV: TWord: calfskinN ;  V: 1 ;  E: 0
P:242 ; EV: TWord: canaryN ;  V: 150 ;  E: 144
P:242 ; EV: TWord: cancerwebN ;  V: 1 ;  E: 0
P:242 ; EV: TWord: carilionN ;  V: 1 ;  E: 0
