Process: 358. Compress time: 2.93
Process: 358 Individual Time taken to process the files: 160.54
P:358 before SL VM: 770.016; RSS: 494324

P:358. Round Number: 0
P:358 .Sending till630/630 flwords size: 48117
P:358 ; EV: TWord: aaccccN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: accomodateN ;  V: 1 ;  E: 0
P:358 ; EV: TWord: accontN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: adlerN ;  V: 1 ;  E: 0
P:358 ; EV: TWord: airlineN ;  V: 2729 ;  E: 13986
P:358 ; EV: TWord: ambushmentN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: andelfingenN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: anfN ;  V: 7 ;  E: 8
P:358 ; EV: TWord: angustirostriN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: anklebootN ;  V: 5 ;  E: 0
P:358 ; EV: TWord: archyN ;  V: 1396 ;  E: 1492174
P:358 ; EV: TWord: astrealN ;  V: 10 ;  E: 30
P:358 ; EV: TWord: autophosphorylateN ;  V: 17 ;  E: 78
P:358 ; EV: TWord: autosportN ;  V: 4 ;  E: 4
P:358 ; EV: TWord: beacuseN ;  V: 13 ;  E: 0
P:358 ; EV: TWord: beendenN ;  V: 5 ;  E: 4
P:358 ; EV: TWord: befoN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: bilN ;  V: 41 ;  E: 408
P:358 ; EV: TWord: billboardN ;  V: 2701 ;  E: 10746
P:358 ; EV: TWord: billiardsN ;  V: 216 ;  E: 276
P:358 ; EV: TWord: bittercressN ;  V: 2 ;  E: 2
P:358 ; EV: TWord: bitternN ;  V: 18 ;  E: 14
P:358 ; EV: TWord: blackhatN ;  V: 19 ;  E: 4
P:358 ; EV: TWord: brekeN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: canningN ;  V: 506 ;  E: 5392
P:358 ; EV: TWord: cantaN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: carillonN ;  V: 26 ;  E: 12
P:358 ; EV: TWord: chaiseN ;  V: 534 ;  E: 47396
P:358 ; EV: TWord: chedderN ;  V: 1 ;  E: 0
P:358 ; EV: TWord: chhukN ;  V: 0 ;  E: 0
P:358 ; EV: TWord: cigN ;  V: 40 ;  E: 10
P:358 ; EV: TWord: clippyN ;  V: 0 ;  E: 0
