Process: 175. Compress time: 2.86
Process: 175 Individual Time taken to process the files: 162.36
P:175 before SL VM: 791.758; RSS: 516368

P:175. Round Number: 0
P:175 .Sending till650/650 flwords size: 45591
P:175 ; EV: TWord: aaniN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: actionistN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: addressabilityN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: adhocN ;  V: 13 ;  E: 2
P:175 ; EV: TWord: affirmationN ;  V: 871 ;  E: 1500
P:175 ; EV: TWord: allopathN ;  V: 2 ;  E: 0
P:175 ; EV: TWord: alnumN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: amapN ;  V: 7 ;  E: 14
P:175 ; EV: TWord: amidotransferaseN ;  V: 55 ;  E: 896
P:175 ; EV: TWord: ana­lysisN ;  V: 7 ;  E: 40
P:175 ; EV: TWord: antigravityN ;  V: 2 ;  E: 0
P:175 ; EV: TWord: apadN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: aptxN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: archangelN ;  V: 159 ;  E: 128
P:175 ; EV: TWord: aspconfN ;  V: 16 ;  E: 4
P:175 ; EV: TWord: assenteN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: attuneN ;  V: 18 ;  E: 10
P:175 ; EV: TWord: avascularN ;  V: 9 ;  E: 4
P:175 ; EV: TWord: bacameN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: bacilliN ;  V: 20 ;  E: 18
P:175 ; EV: TWord: backrestN ;  V: 35 ;  E: 36
P:175 ; EV: TWord: badaN ;  V: 10 ;  E: 44
P:175 ; EV: TWord: bahN ;  V: 90 ;  E: 92
P:175 ; EV: TWord: bargepoleN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: batidaN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: bazarN ;  V: 55 ;  E: 40
P:175 ; EV: TWord: blackcurrantN ;  V: 77 ;  E: 260
P:175 ; EV: TWord: bloodtypeN ;  V: 4 ;  E: 0
P:175 ; EV: TWord: boobquakeN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: booteN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: bordureN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: briarN ;  V: 70 ;  E: 46
P:175 ; EV: TWord: brotN ;  V: 2 ;  E: 0
P:175 ; EV: TWord: bruceiN ;  V: 19 ;  E: 126
P:175 ; EV: TWord: buggyN ;  V: 624 ;  E: 838
P:175 ; EV: TWord: but­tonN ;  V: 7 ;  E: 2
P:175 ; EV: TWord: buzN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: cartaN ;  V: 52 ;  E: 864
P:175 ; EV: TWord: ccpN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: cervixN ;  V: 309 ;  E: 750
P:175 ; EV: TWord: chaingunN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: chronometryN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: cietyN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: cinqueN ;  V: 8 ;  E: 44
P:175 ; EV: TWord: clerkeN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: comalN ;  V: 11 ;  E: 8
P:175 ; EV: TWord: comoN ;  V: 4133 ;  E: 1590610
P:175 ; EV: TWord: compartirloN ;  V: 56 ;  E: 1288
P:175 ; EV: TWord: comportN ;  V: 140 ;  E: 140
P:175 ; EV: TWord: comprehendN ;  V: 1648 ;  E: 3090
P:175 ; EV: TWord: conceiverN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: cooldownN ;  V: 557 ;  E: 660
P:175 ; EV: TWord: coperturaN ;  V: 6 ;  E: 18
P:175 ; EV: TWord: cottonmouthN ;  V: 11 ;  E: 12
P:175 ; EV: TWord: creepshowN ;  V: 4 ;  E: 2
P:175 ; EV: TWord: cummerN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: dagothN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: danderN ;  V: 20 ;  E: 4
P:175 ; EV: TWord: deafferentationN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: dealignmentN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: decrescendoN ;  V: 2 ;  E: 0
P:175 ; EV: TWord: delftN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: departementN ;  V: 797 ;  E: 237926
P:175 ; EV: TWord: depeN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: detournementN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: deviancyN ;  V: 29 ;  E: 8
P:175 ; EV: TWord: dichaN ;  V: 18 ;  E: 246
P:175 ; EV: TWord: dissectorN ;  V: 0 ;  E: 0
P:175 ; EV: TWord: docstringN ;  V: 2 ;  E: 2
P:175 ; EV: TWord: doenteN ;  V: 1 ;  E: 0
P:175 ; EV: TWord: dungenessN ;  V: 6 ;  E: 0
P:175 ; EV: TWord: eclecticismN ;  V: 41 ;  E: 34
P:175 ; EV: TWord: eddieN ;  V: 1400 ;  E: 1493372
P:175 ; EV: TWord: effectivenessN ;  V: 3118 ;  E: 12756
