Process: 17. Compress time: 9.36
Process: 17 Individual Time taken to process the files: 196.27
P:17 before SL VM: 1150.74; RSS: 887396

P:17. Round Number: 0
P:17 .Sending till710/2430 flwords size: 70768
P:17 ; EV: TWord: abbiaN ;  V: 25 ;  E: 238
P:17 ; EV: TWord: acidosisN ;  V: 133 ;  E: 238
P:17 ; EV: TWord: airbornN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: aislamientoN ;  V: 4 ;  E: 12
P:17 ; EV: TWord: alterarN ;  V: 91 ;  E: 2338
P:17 ; EV: TWord: alternaN ;  V: 4 ;  E: 2
P:17 ; EV: TWord: ammickN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: angusteN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: annealN ;  V: 13 ;  E: 4
P:17 ; EV: TWord: anovulatoryN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: antalcidaN ;  V: 2 ;  E: 2
P:17 ; EV: TWord: appelleN ;  V: 9 ;  E: 46
P:17 ; EV: TWord: arielN ;  V: 1425 ;  E: 1509436
P:17 ; EV: TWord: arnaN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: arrivatoN ;  V: 2 ;  E: 2
P:17 ; EV: TWord: asininityN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: askoN ;  V: 2 ;  E: 2
P:17 ; EV: TWord: aspergerN ;  V: 33 ;  E: 28
P:17 ; EV: TWord: asthenosphereN ;  V: 15 ;  E: 26
P:17 ; EV: TWord: ataN ;  V: 19 ;  E: 66
P:17 ; EV: TWord: avalokitesvaraN ;  V: 2 ;  E: 0
P:17 ; EV: TWord: bancariaN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: bealeN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: beijerinckiiN ;  V: 6 ;  E: 28
P:17 ; EV: TWord: belangN ;  V: 3 ;  E: 4
P:17 ; EV: TWord: berberineN ;  V: 3 ;  E: 0
P:17 ; EV: TWord: beterN ;  V: 12 ;  E: 18
P:17 ; EV: TWord: bickeringN ;  V: 254 ;  E: 170
P:17 ; EV: TWord: bicyclistN ;  V: 814 ;  E: 1706
P:17 ; EV: TWord: bieN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: boceN ;  V: 5 ;  E: 0
P:17 ; EV: TWord: bogoN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: boliviaN ;  V: 2 ;  E: 0
P:17 ; EV: TWord: bondsmanN ;  V: 19 ;  E: 2
P:17 ; EV: TWord: brownestN ;  V: 0 ;  E: 0
