Process: 13. Compress time: 9.42
Process: 13 Individual Time taken to process the files: 201.09
P:13 before SL VM: 1091.92; RSS: 827040

P:13. Round Number: 0
P:13 .Sending till732/2552 flwords size: 71872
P:13 ; EV: TWord: achheN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: adjectiveN ;  V: 1143 ;  E: 2720
P:13 ; EV: TWord: administratiumN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: advoN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: afebrileN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: agitaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: ahoN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: aleatoriaN ;  V: 20 ;  E: 350
P:13 ; EV: TWord: aliamN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: allopurinolN ;  V: 9 ;  E: 10
P:13 ; EV: TWord: amountethN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: anastomosisN ;  V: 102 ;  E: 112
P:13 ; EV: TWord: angophoraN ;  V: 5 ;  E: 4
P:13 ; EV: TWord: anscestorN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: antennæN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: apresentadaN ;  V: 6 ;  E: 12
P:13 ; EV: TWord: assassinationN ;  V: 2221 ;  E: 8362
P:13 ; EV: TWord: assistenteN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: assitanceN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: auncyclopediaN ;  V: 7 ;  E: 2
P:13 ; EV: TWord: avaliaçãoN ;  V: 9 ;  E: 34
P:13 ; EV: TWord: avatarN ;  V: 2088 ;  E: 127322
P:13 ; EV: TWord: aviatorN ;  V: 549 ;  E: 942
P:13 ; EV: TWord: bankruptcyN ;  V: 2111 ;  E: 7430
P:13 ; EV: TWord: bateauxN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: bedsideN ;  V: 662 ;  E: 476
P:13 ; EV: TWord: belligerantN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: biodefenseN ;  V: 38 ;  E: 14
P:13 ; EV: TWord: boleroN ;  V: 44 ;  E: 56
P:13 ; EV: TWord: bookmarkerN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: brahmN ;  V: 408 ;  E: 19032
P:13 ; EV: TWord: broadcomN ;  V: 6 ;  E: 2
P:13 ; EV: TWord: budeN ;  V: 5 ;  E: 4
P:13 ; EV: TWord: cN ;  V: 3964 ;  E: 19354
P:13 ; EV: TWord: carletN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: cartographerN ;  V: 278 ;  E: 434
P:13 ; EV: TWord: castlewellanN ;  V: 5 ;  E: 4
P:13 ; EV: TWord: centermanN ;  V: 4 ;  E: 4
P:13 ; EV: TWord: chiamataN ;  V: 3 ;  E: 6
P:13 ; EV: TWord: childherN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: chimeraN ;  V: 212 ;  E: 280
P:13 ; EV: TWord: chimichurriN ;  V: 26 ;  E: 20
P:13 ; EV: TWord: chinampaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: chiquititaN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: ciaraN ;  V: 143 ;  E: 8464
P:13 ; EV: TWord: circaN ;  V: 824 ;  E: 3108
P:13 ; EV: TWord: circodeliaN ;  V: 1392 ;  E: 1506866
P:13 ; EV: TWord: cloakN ;  V: 1781 ;  E: 2536
P:13 ; EV: TWord: coachbuildN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: colombiaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: coloradoN ;  V: 660 ;  E: 54886
P:13 ; EV: TWord: commercializationN ;  V: 516 ;  E: 1256
P:13 ; EV: TWord: continuareN ;  V: 39 ;  E: 484
P:13 ; EV: TWord: con­nec­tionsN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: coplanarN ;  V: 3 ;  E: 0
P:13 ; EV: TWord: couldaN ;  V: 27 ;  E: 14
P:13 ; EV: TWord: creakyN ;  V: 56 ;  E: 20
P:13 ; EV: TWord: cremoriN ;  V: 4 ;  E: 10
P:13 ; EV: TWord: criteN ;  V: 4 ;  E: 0
P:13 ; EV: TWord: crystallographyN ;  V: 96 ;  E: 202
P:13 ; EV: TWord: cytosolN ;  V: 93 ;  E: 444
P:13 ; EV: TWord: càsN ;  V: 13 ;  E: 100
P:13 ; EV: TWord: datamoduleN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: ddN ;  V: 319 ;  E: 1034
P:13 ; EV: TWord: ddoN ;  V: 7 ;  E: 0
P:13 ; EV: TWord: deamonN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: decemberN ;  V: 144 ;  E: 342
P:13 ; EV: TWord: demonologyN ;  V: 62 ;  E: 32
P:13 ; EV: TWord: denariiN ;  V: 12 ;  E: 4
P:13 ; EV: TWord: desnaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: destacanN ;  V: 4 ;  E: 12
P:13 ; EV: TWord: dictaphoneN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: dilationN ;  V: 226 ;  E: 338
P:13 ; EV: TWord: disbandingN ;  V: 5 ;  E: 0
P:13 ; EV: TWord: diumN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: djconnelN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: doorframeN ;  V: 4 ;  E: 0
P:13 ; EV: TWord: draggerN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: duplicityN ;  V: 153 ;  E: 80
P:13 ; EV: TWord: efectivaN ;  V: 10 ;  E: 84
P:13 ; EV: TWord: egfrN ;  V: 46 ;  E: 88
P:13 ; EV: TWord: einigenN ;  V: 14 ;  E: 116
P:13 ; EV: TWord: elepidoteN ;  V: 11 ;  E: 34
P:13 ; EV: TWord: emittanceN ;  V: 5 ;  E: 2
P:13 ; EV: TWord: emulsionN ;  V: 270 ;  E: 488
P:13 ; EV: TWord: epithetN ;  V: 984 ;  E: 2276
P:13 ; EV: TWord: fascimileN ;  V: 17 ;  E: 0
P:13 ; EV: TWord: flagellumN ;  V: 358 ;  E: 974
P:13 ; EV: TWord: flankenN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: flowrateN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: fundiN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: funkinN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: gatefoldN ;  V: 76 ;  E: 240
P:13 ; EV: TWord: gaugerN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: getaN ;  V: 16 ;  E: 180
P:13 ; EV: TWord: giandujaN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: goedkopeN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: gokulamN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: gov­er­norN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: halohydrinN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: havenN ;  V: 2355 ;  E: 343238
