Process: 12. Compress time: 9.29
Process: 12 Individual Time taken to process the files: 184.91
P:12 before SL VM: 1166.57; RSS: 904132

P:12. Round Number: 0
P:12 .Sending till870/2586 flwords size: 72975
P:12 ; EV: TWord: abiogenesisN ;  V: 88 ;  E: 70
P:12 ; EV: TWord: aceN ;  V: 1519 ;  E: 6620
P:12 ; EV: TWord: afganistanN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: allicinN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: amigoN ;  V: 1525 ;  E: 1512382
P:12 ; EV: TWord: amplerN ;  V: 28 ;  E: 10
P:12 ; EV: TWord: annanN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: antitubercularN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: aokajiyaN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: aperatureN ;  V: 4 ;  E: 0
P:12 ; EV: TWord: areflexiaN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: arganN ;  V: 24 ;  E: 82
P:12 ; EV: TWord: articulationN ;  V: 1027 ;  E: 2564
P:12 ; EV: TWord: associaçãoN ;  V: 5 ;  E: 8
P:12 ; EV: TWord: aubergeN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: aucunN ;  V: 70 ;  E: 898
P:12 ; EV: TWord: avanceN ;  V: 11 ;  E: 110
P:12 ; EV: TWord: babaN ;  V: 65 ;  E: 44
P:12 ; EV: TWord: backslidingN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: backswordN ;  V: 3 ;  E: 0
P:12 ; EV: TWord: bactericidalN ;  V: 22 ;  E: 38
P:12 ; EV: TWord: baggierN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: battleaxeN ;  V: 5 ;  E: 2
P:12 ; EV: TWord: begeistertN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: benutztN ;  V: 7 ;  E: 16
P:12 ; EV: TWord: bevanN ;  V: 38 ;  E: 110
P:12 ; EV: TWord: bicyclingN ;  V: 677 ;  E: 2340
P:12 ; EV: TWord: blowdryerN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: bogotaN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bonanzaN ;  V: 198 ;  E: 244
P:12 ; EV: TWord: borlängeN ;  V: 5 ;  E: 6
P:12 ; EV: TWord: boundinN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bradybaenidaN ;  V: 10 ;  E: 80
P:12 ; EV: TWord: bsgN ;  V: 15 ;  E: 86
P:12 ; EV: TWord: bylaneN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: cantelopeN ;  V: 11 ;  E: 58
P:12 ; EV: TWord: cantopopN ;  V: 36 ;  E: 46
P:12 ; EV: TWord: carabinieriN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cardholderN ;  V: 132 ;  E: 122
P:12 ; EV: TWord: cataclysmN ;  V: 143 ;  E: 120
P:12 ; EV: TWord: catastrophismN ;  V: 4 ;  E: 2
P:12 ; EV: TWord: catholicateN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: cervezaN ;  V: 7 ;  E: 2
P:12 ; EV: TWord: cockleburN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cohealthN ;  V: 53 ;  E: 136
P:12 ; EV: TWord: commercialiseN ;  V: 8 ;  E: 0
P:12 ; EV: TWord: congenialityN ;  V: 7 ;  E: 0
P:12 ; EV: TWord: conoscenzeN ;  V: 3 ;  E: 6
P:12 ; EV: TWord: consitututeN ;  V: 3 ;  E: 0
P:12 ; EV: TWord: contenN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: contratN ;  V: 546 ;  E: 97558
P:12 ; EV: TWord: conﬁdenceN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cranioplastyN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: creativoN ;  V: 22 ;  E: 330
P:12 ; EV: TWord: criouN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: critcN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cyborgianN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cytometerN ;  V: 6 ;  E: 6
P:12 ; EV: TWord: daemonN ;  V: 452 ;  E: 1080
P:12 ; EV: TWord: dasyatidaN ;  V: 9 ;  E: 14
P:12 ; EV: TWord: decarboxylaseN ;  V: 100 ;  E: 1118
P:12 ; EV: TWord: defecationN ;  V: 63 ;  E: 30
P:12 ; EV: TWord: dejaN ;  V: 121 ;  E: 792
P:12 ; EV: TWord: demurN ;  V: 12 ;  E: 0
P:12 ; EV: TWord: denierN ;  V: 401 ;  E: 492
P:12 ; EV: TWord: dfooN ;  V: 4 ;  E: 12
P:12 ; EV: TWord: diaN ;  V: 255 ;  E: 3320
P:12 ; EV: TWord: dosboxN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: dottyN ;  V: 4 ;  E: 0
P:12 ; EV: TWord: douN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: draeneiN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: ecovillageN ;  V: 30 ;  E: 26
P:12 ; EV: TWord: ejectorN ;  V: 23 ;  E: 4
P:12 ; EV: TWord: emergN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: encasementN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: encontraN ;  V: 5 ;  E: 20
P:12 ; EV: TWord: enforeN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: enoneN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: enthousiasmN ;  V: 11 ;  E: 2
P:12 ; EV: TWord: equationalN ;  V: 24 ;  E: 6
P:12 ; EV: TWord: eriocarpumN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: europaeaN ;  V: 9 ;  E: 38
P:12 ; EV: TWord: europopN ;  V: 3 ;  E: 2
P:12 ; EV: TWord: exicoN ;  V: 6 ;  E: 28
P:12 ; EV: TWord: expansivenessN ;  V: 4 ;  E: 0
P:12 ; EV: TWord: extensãoN ;  V: 19 ;  E: 246
P:12 ; EV: TWord: factoringN ;  V: 91 ;  E: 72
P:12 ; EV: TWord: fairplayN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: fantásticoN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: fasciculusN ;  V: 19 ;  E: 24
