Process: 44. Compress time: 9.34
Process: 44 Individual Time taken to process the files: 189.21
P:44 before SL VM: 1161.37; RSS: 898212

P:44. Round Number: 0
P:44 .Sending till473/2466 flwords size: 70964
P:44 ; EV: TWord: acuterN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: aduantageN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: agencementN ;  V: 298 ;  E: 43424
P:44 ; EV: TWord: alldN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: antechinusN ;  V: 8 ;  E: 16
P:44 ; EV: TWord: archdiocesanN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: archlinuxN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: ashN ;  V: 4214 ;  E: 1215694
P:44 ; EV: TWord: assN ;  V: 6274 ;  E: 561986
P:44 ; EV: TWord: authenticateN ;  V: 219 ;  E: 270
P:44 ; EV: TWord: autocarN ;  V: 2 ;  E: 0
P:44 ; EV: TWord: autocovarianceN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: barrennessN ;  V: 75 ;  E: 34
P:44 ; EV: TWord: beginerN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: bespatterN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: betamaxN ;  V: 6 ;  E: 2
P:44 ; EV: TWord: boiboiN ;  V: 48 ;  E: 16
P:44 ; EV: TWord: branniganN ;  V: 1392 ;  E: 1506866
P:44 ; EV: TWord: breezeN ;  V: 2355 ;  E: 4202
P:44 ; EV: TWord: calicivirusN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: calligrapherN ;  V: 123 ;  E: 176
P:44 ; EV: TWord: calreticulinN ;  V: 8 ;  E: 30
P:44 ; EV: TWord: cardlistN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: celebratorN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: chavN ;  V: 253 ;  E: 142
P:44 ; EV: TWord: chromiteN ;  V: 5 ;  E: 0
P:44 ; EV: TWord: coitalN ;  V: 2 ;  E: 0
P:44 ; EV: TWord: commoditisationN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: commonnessN ;  V: 10 ;  E: 2
P:44 ; EV: TWord: compatibiltyN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: comprareN ;  V: 35 ;  E: 432
P:44 ; EV: TWord: confusiónN ;  V: 33 ;  E: 844
P:44 ; EV: TWord: consigoN ;  V: 7 ;  E: 20
P:44 ; EV: TWord: continuethN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: cooperativeN ;  V: 799 ;  E: 1388
P:44 ; EV: TWord: correspondantN ;  V: 19 ;  E: 4
P:44 ; EV: TWord: critN ;  V: 233 ;  E: 148
P:44 ; EV: TWord: cyberworldN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: dandruffN ;  V: 56 ;  E: 42
P:44 ; EV: TWord: dardanelleN ;  V: 297 ;  E: 2904
P:44 ; EV: TWord: darwinN ;  V: 30 ;  E: 10
P:44 ; EV: TWord: debitN ;  V: 631 ;  E: 1186
P:44 ; EV: TWord: deputeN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: diaryN ;  V: 2621 ;  E: 66400
P:44 ; EV: TWord: diffidenceN ;  V: 61 ;  E: 22
P:44 ; EV: TWord: digestifN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: discretN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: dissolN ;  V: 11 ;  E: 16
P:44 ; EV: TWord: divalproexN ;  V: 6 ;  E: 6
P:44 ; EV: TWord: dvaN ;  V: 3 ;  E: 6
P:44 ; EV: TWord: editadaN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: elegancyN ;  V: 5 ;  E: 0
P:44 ; EV: TWord: elfhoodN ;  V: 32 ;  E: 6
P:44 ; EV: TWord: endpoN ;  V: 3 ;  E: 0
P:44 ; EV: TWord: enfocadoN ;  V: 5 ;  E: 12
P:44 ; EV: TWord: enrolmentN ;  V: 426 ;  E: 1222
P:44 ; EV: TWord: ethnonationalN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: fabbieN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: faciuntN ;  V: 16 ;  E: 58
P:44 ; EV: TWord: fadeawayN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: fenwayN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: formazioneN ;  V: 776 ;  E: 182280
P:44 ; EV: TWord: fourchetteN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: foursomeN ;  V: 55 ;  E: 62
P:44 ; EV: TWord: frisianN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: frydeN ;  V: 3 ;  E: 0
P:44 ; EV: TWord: fshN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: fuenteN ;  V: 60 ;  E: 1746
P:44 ; EV: TWord: furfuraceaN ;  V: 19 ;  E: 148
P:44 ; EV: TWord: grandezaN ;  V: 2 ;  E: 2
P:44 ; EV: TWord: gringaN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: grognardN ;  V: 2 ;  E: 0
P:44 ; EV: TWord: halitosisN ;  V: 14 ;  E: 2
P:44 ; EV: TWord: haoleN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: horsemeatN ;  V: 11 ;  E: 4
P:44 ; EV: TWord: humildadN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: hydroxyprolineN ;  V: 7 ;  E: 14
P:44 ; EV: TWord: iconoclastN ;  V: 51 ;  E: 32
P:44 ; EV: TWord: ilustraN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: imbroglioN ;  V: 54 ;  E: 56
P:44 ; EV: TWord: includepathN ;  V: 3 ;  E: 0
P:44 ; EV: TWord: inclureN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: indecisionN ;  V: 188 ;  E: 164
P:44 ; EV: TWord: inequityN ;  V: 553 ;  E: 1246
P:44 ; EV: TWord: infectN ;  V: 578 ;  E: 1048
P:44 ; EV: TWord: iniziaN ;  V: 8 ;  E: 46
P:44 ; EV: TWord: intrustN ;  V: 12 ;  E: 0
P:44 ; EV: TWord: jqN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: junkartN ;  V: 5 ;  E: 0
P:44 ; EV: TWord: kilmallockN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: kilnN ;  V: 354 ;  E: 430
P:44 ; EV: TWord: kloN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: korfballN ;  V: 4 ;  E: 2
P:44 ; EV: TWord: kroutN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: lahoreN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: leghitchN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: lexigramN ;  V: 2 ;  E: 0
P:44 ; EV: TWord: littleN ;  V: 18 ;  E: 4
P:44 ; EV: TWord: livreN ;  V: 1386 ;  E: 278666
P:44 ; EV: TWord: lohntN ;  V: 8 ;  E: 34
P:44 ; EV: TWord: loireN ;  V: 469 ;  E: 69816
P:44 ; EV: TWord: lokeN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: lubricityN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: lumbarN ;  V: 438 ;  E: 1090
P:44 ; EV: TWord: madrasaN ;  V: 36 ;  E: 16
P:44 ; EV: TWord: mathcountN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: meredithN ;  V: 650 ;  E: 301568
P:44 ; EV: TWord: metatherianN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: microburstN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: miltefosineN ;  V: 3 ;  E: 4
P:44 ; EV: TWord: misapplyN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: motorpinN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: myrmecophileN ;  V: 3 ;  E: 2
P:44 ; EV: TWord: nonfictionalN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: northN ;  V: 4543 ;  E: 29882
P:44 ; EV: TWord: ofcN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: ommatidiumN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: opampN ;  V: 7 ;  E: 2
P:44 ; EV: TWord: oppositaN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: ostpN ;  V: 4 ;  E: 12
P:44 ; EV: TWord: outmanoeuvreN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: papersN ;  V: 5990 ;  E: 96382
P:44 ; EV: TWord: pessimizationN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: pitiN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: preamendmentN ;  V: 3 ;  E: 0
P:44 ; EV: TWord: pregamerN ;  V: 6 ;  E: 0
P:44 ; EV: TWord: printmaxN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: produsageN ;  V: 3 ;  E: 2
P:44 ; EV: TWord: propellantN ;  V: 305 ;  E: 470
P:44 ; EV: TWord: proteinateN ;  V: 63 ;  E: 488
P:44 ; EV: TWord: proteolysisN ;  V: 54 ;  E: 212
P:44 ; EV: TWord: quieneN ;  V: 78 ;  E: 2466
P:44 ; EV: TWord: randoN ;  V: 2 ;  E: 0
P:44 ; EV: TWord: relationN ;  V: 9854 ;  E: 155012
P:44 ; EV: TWord: relaxN ;  V: 48 ;  E: 20
P:44 ; EV: TWord: respinN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: rostiN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: rutherN ;  V: 1 ;  E: 0
P:44 ; EV: TWord: réponsesN ;  V: 2 ;  E: 0
P:44 ; EV: TWord: sabaN ;  V: 15 ;  E: 12
P:44 ; EV: TWord: samanthaN ;  V: 27 ;  E: 352
P:44 ; EV: TWord: sanationeN ;  V: 19 ;  E: 64
P:44 ; EV: TWord: sebuahN ;  V: 26 ;  E: 378
P:44 ; EV: TWord: shopgirlN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: siddhiN ;  V: 5 ;  E: 0
P:44 ; EV: TWord: signingN ;  V: 898 ;  E: 1432
P:44 ; EV: TWord: sleepN ;  V: 4940 ;  E: 1037448
P:44 ; EV: TWord: smudgeyN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: sollahN ;  V: 0 ;  E: 0
P:44 ; EV: TWord: staatsligaN ;  V: 3 ;  E: 2
P:44 ; EV: TWord: standN ;  V: 5832 ;  E: 23204
P:44 ; EV: TWord: steadinessN ;  V: 112 ;  E: 32
P:44 ; EV: TWord: streetcarN ;  V: 709 ;  E: 1646
