Process: 30. Compress time: 9.47
Process: 30 Individual Time taken to process the files: 193.92
P:30 before SL VM: 1084.64; RSS: 819612

P:30. Round Number: 0
P:30 .Sending till600/2438 flwords size: 70167
P:30 ; EV: TWord: aapkeN ;  V: 7 ;  E: 34
P:30 ; EV: TWord: activatorN ;  V: 370 ;  E: 2378
P:30 ; EV: TWord: administradoN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: adventurousnessN ;  V: 2 ;  E: 0
P:30 ; EV: TWord: agudoN ;  V: 7 ;  E: 42
P:30 ; EV: TWord: almN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: alpcnN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: anhydraseN ;  V: 30 ;  E: 290
P:30 ; EV: TWord: annihilationismN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: antenatalN ;  V: 91 ;  E: 114
P:30 ; EV: TWord: antibacterialN ;  V: 306 ;  E: 1552
P:30 ; EV: TWord: aranN ;  V: 2 ;  E: 0
P:30 ; EV: TWord: arangementN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: asã­N ;  V: 11 ;  E: 38
P:30 ; EV: TWord: attinyN ;  V: 5 ;  E: 2
P:30 ; EV: TWord: auténticoN ;  V: 43 ;  E: 1554
P:30 ; EV: TWord: bandhaN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: beurteilenN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: biosolidN ;  V: 16 ;  E: 8
P:30 ; EV: TWord: blasphemeN ;  V: 37 ;  E: 6
P:30 ; EV: TWord: blightN ;  V: 592 ;  E: 1032
P:30 ; EV: TWord: boroN ;  V: 278 ;  E: 216
P:30 ; EV: TWord: brigadeiroN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: brushfireN ;  V: 6 ;  E: 2
P:30 ; EV: TWord: butyllithiumN ;  V: 2 ;  E: 2
P:30 ; EV: TWord: buzzinN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: cabraN ;  V: 5 ;  E: 20
P:30 ; EV: TWord: cabrioletN ;  V: 44 ;  E: 28
P:30 ; EV: TWord: caecumN ;  V: 14 ;  E: 40
P:30 ; EV: TWord: camestN ;  V: 17 ;  E: 34
P:30 ; EV: TWord: canescenN ;  V: 18 ;  E: 80
P:30 ; EV: TWord: carboxylationN ;  V: 24 ;  E: 110
P:30 ; EV: TWord: cardN ;  V: 9670 ;  E: 1117226
P:30 ; EV: TWord: cerebralN ;  V: 15 ;  E: 8
P:30 ; EV: TWord: chufaN ;  V: 0 ;  E: 0
