Process: 26. Compress time: 9.41
Process: 26 Individual Time taken to process the files: 194.78
P:26 before SL VM: 1148.2; RSS: 885320

P:26. Round Number: 0
P:26 .Sending till980/2520 flwords size: 71824
P:26 ; EV: TWord: abrahamN ;  V: 83 ;  E: 1438
P:26 ; EV: TWord: accountantN ;  V: 1129 ;  E: 2208
P:26 ; EV: TWord: acharN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: acquistoN ;  V: 18 ;  E: 150
P:26 ; EV: TWord: actinobacteriumN ;  V: 5 ;  E: 6
P:26 ; EV: TWord: acushlaN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: acutifronN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: adakoleN ;  V: 17 ;  E: 44
P:26 ; EV: TWord: aftertimeN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: ahmadN ;  V: 42 ;  E: 484
P:26 ; EV: TWord: albondigaN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: alignrN ;  V: 8 ;  E: 8
P:26 ; EV: TWord: alveoliN ;  V: 50 ;  E: 60
P:26 ; EV: TWord: annotationN ;  V: 2810 ;  E: 83162
P:26 ; EV: TWord: antiquarianN ;  V: 161 ;  E: 114
P:26 ; EV: TWord: apoyarN ;  V: 12 ;  E: 104
P:26 ; EV: TWord: arcnumberN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: armieN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: artformN ;  V: 101 ;  E: 50
P:26 ; EV: TWord: athenaeumN ;  V: 23 ;  E: 12
P:26 ; EV: TWord: awningN ;  V: 81 ;  E: 36
P:26 ; EV: TWord: aﬀordN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: baddestN ;  V: 54 ;  E: 22
P:26 ; EV: TWord: balmN ;  V: 1800 ;  E: 1022080
P:26 ; EV: TWord: bashiN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: bekanntN ;  V: 7 ;  E: 32
P:26 ; EV: TWord: belltowerN ;  V: 10 ;  E: 2
P:26 ; EV: TWord: berarN ;  V: 5 ;  E: 2
P:26 ; EV: TWord: birtherismN ;  V: 37 ;  E: 28
P:26 ; EV: TWord: bisegmentalN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: blnN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: bogsideN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: bonitaN ;  V: 21 ;  E: 188
P:26 ; EV: TWord: bozemanN ;  V: 6 ;  E: 10
P:26 ; EV: TWord: bramleyN ;  V: 8 ;  E: 0
P:26 ; EV: TWord: brattyN ;  V: 41 ;  E: 14
P:26 ; EV: TWord: brawlN ;  V: 974 ;  E: 67772
P:26 ; EV: TWord: breakingN ;  V: 671 ;  E: 632
P:26 ; EV: TWord: bruiseN ;  V: 624 ;  E: 530
P:26 ; EV: TWord: brutaliseN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: bukoN ;  V: 3 ;  E: 0
P:26 ; EV: TWord: caiqueN ;  V: 1 ;  E: 0
P:26 ; EV: TWord: calabacitaN ;  V: 5 ;  E: 0
P:26 ; EV: TWord: cariniiN ;  V: 2 ;  E: 2
P:26 ; EV: TWord: cattleyaN ;  V: 4 ;  E: 6
P:26 ; EV: TWord: caudilloN ;  V: 7 ;  E: 0
P:26 ; EV: TWord: caudleN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: cavemanN ;  V: 180 ;  E: 130
P:26 ; EV: TWord: centimetreN ;  V: 299 ;  E: 506
P:26 ; EV: TWord: charroN ;  V: 23 ;  E: 14
P:26 ; EV: TWord: chemotherapyN ;  V: 840 ;  E: 2488
P:26 ; EV: TWord: chintN ;  V: 4 ;  E: 4
P:26 ; EV: TWord: chondrocyteN ;  V: 47 ;  E: 118
P:26 ; EV: TWord: cinderellaN ;  V: 4 ;  E: 0
P:26 ; EV: TWord: cinquecentoN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: circulateN ;  V: 120 ;  E: 56
P:26 ; EV: TWord: claqueN ;  V: 0 ;  E: 0
P:26 ; EV: TWord: clippingN ;  V: 412 ;  E: 584
P:26 ; EV: TWord: coaltarN ;  V: 5 ;  E: 10
P:26 ; EV: TWord: coccyzusN ;  V: 3 ;  E: 6
P:26 ; EV: TWord: colitisN ;  V: 157 ;  E: 242
P:26 ; EV: TWord: commandeN ;  V: 7 ;  E: 36
