Process: 46. Compress time: 9.43
Process: 46 Individual Time taken to process the files: 196.08
P:46 before SL VM: 1056.5; RSS: 790848

P:46. Round Number: 0
P:46 .Sending till910/2488 flwords size: 71202
P:46 ; EV: TWord: abaoutN ;  V: 5 ;  E: 4
P:46 ; EV: TWord: abscessN ;  V: 233 ;  E: 430
P:46 ; EV: TWord: abstractionN ;  V: 1570 ;  E: 3144
P:46 ; EV: TWord: acapellaN ;  V: 8 ;  E: 10
P:46 ; EV: TWord: accessoryN ;  V: 3576 ;  E: 1042822
P:46 ; EV: TWord: adamantiumN ;  V: 4 ;  E: 0
P:46 ; EV: TWord: adenN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: agnN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: agradecimientoN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: airlockN ;  V: 72 ;  E: 208
P:46 ; EV: TWord: aliquipN ;  V: 14 ;  E: 170
P:46 ; EV: TWord: alstoniN ;  V: 5 ;  E: 2
P:46 ; EV: TWord: amnN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: announcmentN ;  V: 45 ;  E: 646
P:46 ; EV: TWord: antiquityN ;  V: 2555 ;  E: 34386
P:46 ; EV: TWord: antitankN ;  V: 19 ;  E: 4
P:46 ; EV: TWord: anyrN ;  V: 4 ;  E: 4
P:46 ; EV: TWord: aplombN ;  V: 65 ;  E: 14
P:46 ; EV: TWord: apparellN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: aprendizajeN ;  V: 31 ;  E: 492
P:46 ; EV: TWord: arthouseN ;  V: 25 ;  E: 32
P:46 ; EV: TWord: atençãoN ;  V: 22 ;  E: 182
P:46 ; EV: TWord: ausleseN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: austerityN ;  V: 1142 ;  E: 2416
P:46 ; EV: TWord: awwwwwwwN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: azuleN ;  V: 1392 ;  E: 1506866
P:46 ; EV: TWord: bayoN ;  V: 20 ;  E: 8
P:46 ; EV: TWord: becardN ;  V: 15 ;  E: 148
P:46 ; EV: TWord: benzosemiquinoneN ;  V: 9 ;  E: 48
P:46 ; EV: TWord: bereitN ;  V: 57 ;  E: 1172
P:46 ; EV: TWord: bluenessN ;  V: 20 ;  E: 0
P:46 ; EV: TWord: bmgN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: bobbiN ;  V: 1274 ;  E: 1009882
P:46 ; EV: TWord: bourguignonN ;  V: 4 ;  E: 0
P:46 ; EV: TWord: buckcherryN ;  V: 1392 ;  E: 1506866
P:46 ; EV: TWord: buddistN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: bumphN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: bycicleN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: cabalN ;  V: 658 ;  E: 1254
P:46 ; EV: TWord: caissonN ;  V: 24 ;  E: 10
P:46 ; EV: TWord: campbelliiN ;  V: 6 ;  E: 28
P:46 ; EV: TWord: categoríasN ;  V: 12 ;  E: 126
P:46 ; EV: TWord: cenaN ;  V: 19 ;  E: 110
P:46 ; EV: TWord: cer­tainN ;  V: 17 ;  E: 78
P:46 ; EV: TWord: chemoattractantN ;  V: 43 ;  E: 152
P:46 ; EV: TWord: chownN ;  V: 137 ;  E: 490
P:46 ; EV: TWord: chromatidN ;  V: 38 ;  E: 134
P:46 ; EV: TWord: ciclovíasN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: coN ;  V: 1062 ;  E: 3344
P:46 ; EV: TWord: cohenN ;  V: 1392 ;  E: 1506866
P:46 ; EV: TWord: coloringN ;  V: 26 ;  E: 32
P:46 ; EV: TWord: commissionaireN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: compactflashN ;  V: 3 ;  E: 0
P:46 ; EV: TWord: compliceN ;  V: 4 ;  E: 0
P:46 ; EV: TWord: confesseN ;  V: 5 ;  E: 6
P:46 ; EV: TWord: configurationalN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: congelationN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: congéN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: conniverN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: constituyenN ;  V: 5 ;  E: 20
P:46 ; EV: TWord: consumerismN ;  V: 718 ;  E: 1968
P:46 ; EV: TWord: cpioN ;  V: 47 ;  E: 518
P:46 ; EV: TWord: creswickN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: curacyN ;  V: 246 ;  E: 850
P:46 ; EV: TWord: cyberknifeN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: danseuseN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: dayanN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: dbzN ;  V: 293 ;  E: 31256
P:46 ; EV: TWord: decimalizationN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: decisivenessN ;  V: 11 ;  E: 0
P:46 ; EV: TWord: defeatN ;  V: 3231 ;  E: 11876
P:46 ; EV: TWord: defoN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: demumN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: denialN ;  V: 2861 ;  E: 13804
P:46 ; EV: TWord: densimeterN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: desusN ;  V: 4 ;  E: 0
P:46 ; EV: TWord: detaineeN ;  V: 1877 ;  E: 5496
P:46 ; EV: TWord: devel­op­ersN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: devenirN ;  V: 13 ;  E: 96
P:46 ; EV: TWord: devinN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: diddlerN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: diejenigenN ;  V: 2 ;  E: 2
P:46 ; EV: TWord: diethylN ;  V: 35 ;  E: 96
P:46 ; EV: TWord: dinnerN ;  V: 7222 ;  E: 136310
P:46 ; EV: TWord: dipendenzaN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: disenfranchisementN ;  V: 236 ;  E: 492
P:46 ; EV: TWord: disobligeN ;  V: 11 ;  E: 6
P:46 ; EV: TWord: disrespectN ;  V: 714 ;  E: 692
P:46 ; EV: TWord: dissertaçãoN ;  V: 4 ;  E: 2
P:46 ; EV: TWord: distributerN ;  V: 26 ;  E: 380
P:46 ; EV: TWord: drachmaN ;  V: 20 ;  E: 6
P:46 ; EV: TWord: dribbleN ;  V: 206 ;  E: 238
P:46 ; EV: TWord: droodN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: droogN ;  V: 5 ;  E: 0
P:46 ; EV: TWord: dualN ;  V: 3 ;  E: 0
P:46 ; EV: TWord: dînN ;  V: 2 ;  E: 2
P:46 ; EV: TWord: eademN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: earthenN ;  V: 270 ;  E: 220
P:46 ; EV: TWord: edramN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: egbertN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: eighthN ;  V: 352 ;  E: 656
P:46 ; EV: TWord: elongationN ;  V: 259 ;  E: 1496
P:46 ; EV: TWord: enalaprilN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: enquiryN ;  V: 1117 ;  E: 2272
P:46 ; EV: TWord: entgetN ;  V: 6 ;  E: 20
P:46 ; EV: TWord: entriN ;  V: 8 ;  E: 2
P:46 ; EV: TWord: escreveuN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: eulN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: exegeteN ;  V: 36 ;  E: 18
P:46 ; EV: TWord: exepctN ;  V: 3 ;  E: 0
P:46 ; EV: TWord: extrapositionN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: extremismN ;  V: 1069 ;  E: 38284
P:46 ; EV: TWord: fandandoN ;  V: 1392 ;  E: 1506866
P:46 ; EV: TWord: feijoaN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: femminileN ;  V: 765 ;  E: 182072
P:46 ; EV: TWord: fffN ;  V: 24 ;  E: 8
P:46 ; EV: TWord: fillmoreN ;  V: 244 ;  E: 29850
P:46 ; EV: TWord: fingerboardN ;  V: 49 ;  E: 34
P:46 ; EV: TWord: flamencoN ;  V: 294 ;  E: 650
P:46 ; EV: TWord: flibN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: flyteN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: folowN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: foodbuzzN ;  V: 5 ;  E: 10
P:46 ; EV: TWord: foresaydN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: frailnessN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: freekN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: friskyN ;  V: 47 ;  E: 18
P:46 ; EV: TWord: fruitcakeN ;  V: 54 ;  E: 34
P:46 ; EV: TWord: funnestN ;  V: 8 ;  E: 0
P:46 ; EV: TWord: furbyN ;  V: 4 ;  E: 0
P:46 ; EV: TWord: gamitinN ;  V: 4 ;  E: 6
P:46 ; EV: TWord: gammopathyN ;  V: 4 ;  E: 2
P:46 ; EV: TWord: geosphereN ;  V: 5 ;  E: 8
P:46 ; EV: TWord: getstateN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: glaucomaN ;  V: 281 ;  E: 1508
P:46 ; EV: TWord: goooodN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: grotesquerieN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: grudgematchN ;  V: 0 ;  E: 0
