Process: 51. Compress time: 9.42
Process: 51 Individual Time taken to process the files: 200.8
P:51 before SL VM: 1098.8; RSS: 834712

P:51. Round Number: 0
P:51 .Sending till439/2496 flwords size: 78144
P:51 ; EV: TWord: acebookN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: acridityN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: appli­ca­tionN ;  V: 32 ;  E: 40
P:51 ; EV: TWord: arcuN ;  V: 17 ;  E: 98
P:51 ; EV: TWord: asociacioneN ;  V: 7 ;  E: 42
P:51 ; EV: TWord: asparagusN ;  V: 14 ;  E: 12
P:51 ; EV: TWord: asphodelN ;  V: 3 ;  E: 0
P:51 ; EV: TWord: audianceN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: audibleN ;  V: 5 ;  E: 2
P:51 ; EV: TWord: barmenN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: basantN ;  V: 3 ;  E: 0
P:51 ; EV: TWord: basherN ;  V: 36 ;  E: 20
P:51 ; EV: TWord: bedN ;  V: 9930 ;  E: 1084582
P:51 ; EV: TWord: biunivocalN ;  V: 7 ;  E: 0
P:51 ; EV: TWord: blrN ;  V: 20 ;  E: 58
P:51 ; EV: TWord: boltonN ;  V: 1400 ;  E: 1507252
P:51 ; EV: TWord: brothelN ;  V: 629 ;  E: 940
P:51 ; EV: TWord: caracteristiqueN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: chewN ;  V: 62 ;  E: 28
P:51 ; EV: TWord: chidlrenN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: ciboriumN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: circumcenterN ;  V: 3 ;  E: 0
P:51 ; EV: TWord: clonidinaN ;  V: 4 ;  E: 8
P:51 ; EV: TWord: coaterN ;  V: 7 ;  E: 0
P:51 ; EV: TWord: coelumN ;  V: 3 ;  E: 0
P:51 ; EV: TWord: compresseN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: com­mu­ni­ca­tionsN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: consideratenessN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: contributorN ;  V: 3707 ;  E: 41972
P:51 ; EV: TWord: counterexampleN ;  V: 79 ;  E: 58
P:51 ; EV: TWord: curéN ;  V: 9 ;  E: 0
P:51 ; EV: TWord: cysteinylN ;  V: 12 ;  E: 76
P:51 ; EV: TWord: delegitimiseN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: demagogueryN ;  V: 142 ;  E: 154
P:51 ; EV: TWord: dembskiN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: derivationN ;  V: 588 ;  E: 1294
P:51 ; EV: TWord: dif­fi­cultN ;  V: 4 ;  E: 0
P:51 ; EV: TWord: diodeN ;  V: 486 ;  E: 844
P:51 ; EV: TWord: dispositifN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: dytiscidaN ;  V: 5 ;  E: 16
P:51 ; EV: TWord: economiseN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: empressementN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: enchainN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: energeticheN ;  V: 9 ;  E: 54
P:51 ; EV: TWord: eniorN ;  V: 8 ;  E: 0
P:51 ; EV: TWord: environmentalistN ;  V: 1263 ;  E: 2858
P:51 ; EV: TWord: establishementN ;  V: 2 ;  E: 2
P:51 ; EV: TWord: evaN ;  V: 1945 ;  E: 1811092
P:51 ; EV: TWord: exultanceN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: eyassN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: fiancãN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: figleafN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: fiyN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: forehandN ;  V: 106 ;  E: 98
P:51 ; EV: TWord: fumigateN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: gazetteN ;  V: 261 ;  E: 374
P:51 ; EV: TWord: gefN ;  V: 13 ;  E: 42
P:51 ; EV: TWord: gelatineN ;  V: 80 ;  E: 214
P:51 ; EV: TWord: generalfeldmarschallN ;  V: 11 ;  E: 8
P:51 ; EV: TWord: greefeN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: gulletN ;  V: 84 ;  E: 38
P:51 ; EV: TWord: hahahaN ;  V: 218 ;  E: 96
P:51 ; EV: TWord: halophileN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: henriqueN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: hexoseN ;  V: 17 ;  E: 68
P:51 ; EV: TWord: hickN ;  V: 266 ;  E: 4442
P:51 ; EV: TWord: highlifeN ;  V: 13 ;  E: 14
P:51 ; EV: TWord: hordN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: hygromycinN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: ingredientN ;  V: 6062 ;  E: 1072358
P:51 ; EV: TWord: inkyN ;  V: 116 ;  E: 160
P:51 ; EV: TWord: institutesN ;  V: 546 ;  E: 1182
P:51 ; EV: TWord: intrawebN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: javaN ;  V: 928 ;  E: 53446
P:51 ; EV: TWord: jinN ;  V: 38 ;  E: 22
P:51 ; EV: TWord: jinseokjinN ;  V: 4 ;  E: 0
P:51 ; EV: TWord: kareraN ;  V: 6 ;  E: 12
P:51 ; EV: TWord: katikaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: katoriN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: kothaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: kramN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: kwargN ;  V: 14 ;  E: 14
P:51 ; EV: TWord: localizadoN ;  V: 12 ;  E: 82
P:51 ; EV: TWord: lookethN ;  V: 13 ;  E: 8
