Process: 70. Compress time: 9.37
Process: 70 Individual Time taken to process the files: 197.58
P:70 before SL VM: 1067.11; RSS: 801760

P:70. Round Number: 0
P:70 .Sending till793/2578 flwords size: 70506
P:70 ; EV: TWord: aaaaN ;  V: 3 ;  E: 6
P:70 ; EV: TWord: absurdumN ;  V: 27 ;  E: 8
P:70 ; EV: TWord: adjunctionN ;  V: 2 ;  E: 2
P:70 ; EV: TWord: admiraltyN ;  V: 326 ;  E: 786
P:70 ; EV: TWord: adopteeN ;  V: 94 ;  E: 152
P:70 ; EV: TWord: alittleN ;  V: 22 ;  E: 10
P:70 ; EV: TWord: ambienteN ;  V: 849 ;  E: 185548
P:70 ; EV: TWord: amperageN ;  V: 59 ;  E: 298
P:70 ; EV: TWord: analN ;  V: 2247 ;  E: 403944
P:70 ; EV: TWord: andaN ;  V: 43 ;  E: 264
P:70 ; EV: TWord: andpeopleN ;  V: 31 ;  E: 344
P:70 ; EV: TWord: anecdoteN ;  V: 1719 ;  E: 3562
P:70 ; EV: TWord: anguishN ;  V: 1226 ;  E: 1076
P:70 ; EV: TWord: animosityN ;  V: 556 ;  E: 494
P:70 ; EV: TWord: arrayindexN ;  V: 2 ;  E: 0
P:70 ; EV: TWord: astrachanN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: augmenN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: autocratN ;  V: 113 ;  E: 72
P:70 ; EV: TWord: autoridadN ;  V: 11 ;  E: 98
P:70 ; EV: TWord: avataarN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: battlecryN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: bboyN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: behauiourN ;  V: 6 ;  E: 12
P:70 ; EV: TWord: bellydancerN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: benchN ;  V: 3335 ;  E: 8240
P:70 ; EV: TWord: bigaN ;  V: 4 ;  E: 2
P:70 ; EV: TWord: blennyN ;  V: 33 ;  E: 152
P:70 ; EV: TWord: bloodierN ;  V: 3 ;  E: 0
P:70 ; EV: TWord: bloqueadoreN ;  V: 7 ;  E: 30
P:70 ; EV: TWord: bookkeepingN ;  V: 143 ;  E: 86
P:70 ; EV: TWord: boxxN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: brasiliensisN ;  V: 5 ;  E: 18
P:70 ; EV: TWord: brettspielN ;  V: 8 ;  E: 14
P:70 ; EV: TWord: browserN ;  V: 3099 ;  E: 13258
P:70 ; EV: TWord: buzzcockN ;  V: 11 ;  E: 46
P:70 ; EV: TWord: calpickvarN ;  V: 1 ;  E: 0
P:70 ; EV: TWord: cambridgeN ;  V: 762 ;  E: 181562
P:70 ; EV: TWord: cartwheelN ;  V: 57 ;  E: 16
P:70 ; EV: TWord: cauterizationN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: chekpedN ;  V: 0 ;  E: 0
P:70 ; EV: TWord: cherubimN ;  V: 30 ;  E: 12
