Process: 111. Compress time: 6.85
Process: 111 Individual Time taken to process the files: 138.59
P:111 before SL VM: 910.117; RSS: 641508

P:111. Round Number: 0
P:111 .Sending till852/2228 flwords size: 72614
P:111 ; EV: TWord: admirerN ;  V: 826 ;  E: 734
P:111 ; EV: TWord: afectaN ;  V: 7 ;  E: 42
P:111 ; EV: TWord: ambaN ;  V: 15 ;  E: 124
P:111 ; EV: TWord: americanumN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: amyN ;  V: 2668 ;  E: 1915506
P:111 ; EV: TWord: anemiaN ;  V: 506 ;  E: 1088
P:111 ; EV: TWord: aniN ;  V: 217 ;  E: 3180
P:111 ; EV: TWord: appellativeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: archiepiscopalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ashishN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: asteN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: atauN ;  V: 8 ;  E: 28
P:111 ; EV: TWord: attributeN ;  V: 1840 ;  E: 3196
P:111 ; EV: TWord: avariceN ;  V: 334 ;  E: 176
P:111 ; EV: TWord: averiguarN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: azieN ;  V: 156 ;  E: 3888
P:111 ; EV: TWord: babieN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bajaN ;  V: 29 ;  E: 286
P:111 ; EV: TWord: baoshanN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: batignolleN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: beefinessN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: befragtenN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: bestestN ;  V: 41 ;  E: 10
P:111 ; EV: TWord: bewitchmentN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: bhithN ;  V: 76 ;  E: 1050
P:111 ; EV: TWord: biddenN ;  V: 157 ;  E: 82
P:111 ; EV: TWord: bikewayN ;  V: 121 ;  E: 110
P:111 ; EV: TWord: biocapacityN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: blacklightN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: bombproofN ;  V: 10 ;  E: 0
P:111 ; EV: TWord: borseN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: boxcarN ;  V: 35 ;  E: 22
P:111 ; EV: TWord: brainstemN ;  V: 93 ;  E: 118
P:111 ; EV: TWord: brainyN ;  V: 25 ;  E: 22
P:111 ; EV: TWord: brawlerN ;  V: 40 ;  E: 6
P:111 ; EV: TWord: brnoN ;  V: 3 ;  E: 6
P:111 ; EV: TWord: brusqueN ;  V: 31 ;  E: 6
P:111 ; EV: TWord: buggingN ;  V: 170 ;  E: 82
P:111 ; EV: TWord: buryN ;  V: 60 ;  E: 16
P:111 ; EV: TWord: busN ;  V: 5921 ;  E: 1073688
P:111 ; EV: TWord: cafeteriaN ;  V: 633 ;  E: 638
P:111 ; EV: TWord: cakeslutN ;  V: 14 ;  E: 74
P:111 ; EV: TWord: callarN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: calopterygidaN ;  V: 5 ;  E: 14
P:111 ; EV: TWord: cambiareN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: canaliculusN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: candaulismN ;  V: 67 ;  E: 376
P:111 ; EV: TWord: carpentryN ;  V: 189 ;  E: 118
P:111 ; EV: TWord: castleknockN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: cheeseN ;  V: 4618 ;  E: 100966
P:111 ; EV: TWord: chemoradiationN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: chiefdomN ;  V: 38 ;  E: 40
P:111 ; EV: TWord: chromosphereN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: cinchN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: citrateN ;  V: 100 ;  E: 170
P:111 ; EV: TWord: clarithromycinN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: clearestN ;  V: 258 ;  E: 90
P:111 ; EV: TWord: colubridN ;  V: 9 ;  E: 8
P:111 ; EV: TWord: comparteN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: com­pa­niesN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: confiN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: contralateralN ;  V: 46 ;  E: 38
P:111 ; EV: TWord: controversoN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: con­tactsN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: counterspellN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: crabbitN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: crispbreadN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: curculionidaN ;  V: 8 ;  E: 22
P:111 ; EV: TWord: dannyN ;  V: 1419 ;  E: 934430
P:111 ; EV: TWord: deficienciaN ;  V: 10 ;  E: 72
P:111 ; EV: TWord: defilementN ;  V: 43 ;  E: 12
P:111 ; EV: TWord: democratisationN ;  V: 72 ;  E: 34
P:111 ; EV: TWord: derangementN ;  V: 74 ;  E: 14
P:111 ; EV: TWord: desantiN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: diciplineN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: didjaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: dirittiN ;  V: 22 ;  E: 206
P:111 ; EV: TWord: disburthenN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: divisonN ;  V: 4 ;  E: 0
P:111 ; EV: TWord: diﬀerenceN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: doggerelN ;  V: 17 ;  E: 4
P:111 ; EV: TWord: dopaN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: downunderN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: dramaturgyN ;  V: 45 ;  E: 18
P:111 ; EV: TWord: duloxetineN ;  V: 9 ;  E: 30
P:111 ; EV: TWord: dungeonN ;  V: 1682 ;  E: 2640
P:111 ; EV: TWord: earthinessN ;  V: 29 ;  E: 30
P:111 ; EV: TWord: eberN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: ecocideN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: ecutionN ;  V: 7 ;  E: 12
P:111 ; EV: TWord: editeN ;  V: 5 ;  E: 20
P:111 ; EV: TWord: edu­ca­tionN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: ehciN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: eljeN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: emeseneN ;  V: 51 ;  E: 1166
P:111 ; EV: TWord: encuestaN ;  V: 24 ;  E: 280
P:111 ; EV: TWord: enormeN ;  V: 204 ;  E: 14742
P:111 ; EV: TWord: enticeN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: eqcN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: ethylbenzeneN ;  V: 4 ;  E: 10
P:111 ; EV: TWord: euphemizeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: exactN ;  V: 12 ;  E: 2
P:111 ; EV: TWord: exhaustionN ;  V: 833 ;  E: 514
P:111 ; EV: TWord: exquisitenessN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: faffN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: fangyanN ;  V: 14 ;  E: 8
P:111 ; EV: TWord: faveletN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: faãN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: ffoicialN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: flatfishN ;  V: 44 ;  E: 100
P:111 ; EV: TWord: foodishN ;  V: 14 ;  E: 28
P:111 ; EV: TWord: foodyN ;  V: 80 ;  E: 32
P:111 ; EV: TWord: fooleryN ;  V: 40 ;  E: 16
P:111 ; EV: TWord: footbathN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: foramN ;  V: 56 ;  E: 794
P:111 ; EV: TWord: fouleN ;  V: 16 ;  E: 10
P:111 ; EV: TWord: frederikN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: fritoN ;  V: 10 ;  E: 2
P:111 ; EV: TWord: fugdeuN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: führenN ;  V: 9 ;  E: 62
P:111 ; EV: TWord: gasserN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: gayerN ;  V: 41 ;  E: 16
P:111 ; EV: TWord: generatingN ;  V: 1219 ;  E: 1906
