Process: 99. Compress time: 6.81
Process: 99 Individual Time taken to process the files: 137.14
P:99 before SL VM: 960.895; RSS: 692952

P:99. Round Number: 0
P:99 .Sending till968/2128 flwords size: 70212
P:99 ; EV: TWord: abducteeN ;  V: 9 ;  E: 0
P:99 ; EV: TWord: abrogateN ;  V: 59 ;  E: 26
P:99 ; EV: TWord: activateN ;  V: 236 ;  E: 234
P:99 ; EV: TWord: afieldN ;  V: 9 ;  E: 0
P:99 ; EV: TWord: aghanimN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: ahoraN ;  V: 71 ;  E: 1240
P:99 ; EV: TWord: ailleurN ;  V: 12 ;  E: 46
P:99 ; EV: TWord: alforjaN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: allusionN ;  V: 1256 ;  E: 1442
P:99 ; EV: TWord: ampicillinN ;  V: 9 ;  E: 6
P:99 ; EV: TWord: analyzerN ;  V: 279 ;  E: 156
P:99 ; EV: TWord: andragogyN ;  V: 3 ;  E: 0
P:99 ; EV: TWord: anohterN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: apicemN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: aplicaN ;  V: 11 ;  E: 92
P:99 ; EV: TWord: arthroscopyN ;  V: 3 ;  E: 0
P:99 ; EV: TWord: audibilityN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: autocorrectN ;  V: 5 ;  E: 0
P:99 ; EV: TWord: autogyroN ;  V: 19 ;  E: 18
P:99 ; EV: TWord: azizN ;  V: 7 ;  E: 22
P:99 ; EV: TWord: aиN ;  V: 6 ;  E: 20
P:99 ; EV: TWord: badekinN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: bambuseaN ;  V: 7 ;  E: 24
P:99 ; EV: TWord: banksterN ;  V: 70 ;  E: 42
P:99 ; EV: TWord: bilomaN ;  V: 6 ;  E: 0
P:99 ; EV: TWord: binocularsN ;  V: 273 ;  E: 228
P:99 ; EV: TWord: biosignatureN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: boathookN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: bodgeN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: boldeN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: brilliancyN ;  V: 243 ;  E: 118
P:99 ; EV: TWord: bunkhouseN ;  V: 6 ;  E: 0
P:99 ; EV: TWord: bunyipN ;  V: 3 ;  E: 0
P:99 ; EV: TWord: burgN ;  V: 1429 ;  E: 935166
P:99 ; EV: TWord: businesssN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: bustyN ;  V: 1663 ;  E: 960972
P:99 ; EV: TWord: calcularonN ;  V: 2 ;  E: 2
P:99 ; EV: TWord: calibratorN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: calumN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: canalisationN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: canotN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: capabiltyN ;  V: 2 ;  E: 0
P:99 ; EV: TWord: cariñoN ;  V: 2 ;  E: 2
P:99 ; EV: TWord: cashierN ;  V: 351 ;  E: 232
P:99 ; EV: TWord: casualizationN ;  V: 3 ;  E: 0
P:99 ; EV: TWord: cbcN ;  V: 200 ;  E: 16084
P:99 ; EV: TWord: celandineN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: cerealN ;  V: 1404 ;  E: 9378
P:99 ; EV: TWord: cfwindowN ;  V: 3 ;  E: 2
P:99 ; EV: TWord: chaliceN ;  V: 113 ;  E: 50
P:99 ; EV: TWord: chamadaN ;  V: 2 ;  E: 2
P:99 ; EV: TWord: chholeN ;  V: 1 ;  E: 0
P:99 ; EV: TWord: chiuN ;  V: 10 ;  E: 10
P:99 ; EV: TWord: chugwaterN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: cinematographyN ;  V: 417 ;  E: 706
P:99 ; EV: TWord: ciswomenN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: cmbN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: codepointN ;  V: 2 ;  E: 0
P:99 ; EV: TWord: codevalueN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: coelestiumN ;  V: 2 ;  E: 0
P:99 ; EV: TWord: cofN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: completistN ;  V: 5 ;  E: 2
P:99 ; EV: TWord: conscriptionN ;  V: 447 ;  E: 1036
P:99 ; EV: TWord: conviviumN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: corruptionN ;  V: 3528 ;  E: 24142
P:99 ; EV: TWord: cosiN ;  V: 3 ;  E: 2
P:99 ; EV: TWord: covN ;  V: 6 ;  E: 0
P:99 ; EV: TWord: cowhouseN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: cracksmanN ;  V: 3 ;  E: 0
P:99 ; EV: TWord: cretinN ;  V: 23 ;  E: 2
P:99 ; EV: TWord: crockfordN ;  V: 3 ;  E: 4
P:99 ; EV: TWord: cryoprotectantN ;  V: 0 ;  E: 0
P:99 ; EV: TWord: curretageN ;  V: 4 ;  E: 0
P:99 ; EV: TWord: danachN ;  V: 1 ;  E: 0
P:99 ; EV: TWord: decisonN ;  V: 0 ;  E: 0
