Process: 12. Compress time: 6.8
Process: 12 Individual Time taken to process the files: 123.33
P:12 before SL VM: 998.34; RSS: 730672

P:12. Round Number: 0
P:12 .Sending till974/2234 flwords size: 71728
P:12 ; EV: TWord: abercrombieN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: abloomN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: aceN ;  V: 1432 ;  E: 6080
P:12 ; EV: TWord: acetylateN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: acrN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: actualityN ;  V: 587 ;  E: 406
P:12 ; EV: TWord: adjascentN ;  V: 19 ;  E: 128
P:12 ; EV: TWord: advertenciaN ;  V: 9 ;  E: 54
P:12 ; EV: TWord: afganistanN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: agree­mentN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: ainN ;  V: 218 ;  E: 752
P:12 ; EV: TWord: alimentarN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: alloN ;  V: 29 ;  E: 170
P:12 ; EV: TWord: amethystineN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: amidshipN ;  V: 25 ;  E: 10
P:12 ; EV: TWord: amplerN ;  V: 17 ;  E: 0
P:12 ; EV: TWord: amputaN ;  V: 11 ;  E: 0
P:12 ; EV: TWord: annanN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: anomalocaridN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: answeringN ;  V: 46 ;  E: 22
P:12 ; EV: TWord: ansyN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: antigravitatoryN ;  V: 3 ;  E: 0
P:12 ; EV: TWord: aramcoN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: arganN ;  V: 5 ;  E: 0
P:12 ; EV: TWord: arvaliN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: astragalusN ;  V: 96 ;  E: 1032
P:12 ; EV: TWord: aucunN ;  V: 17 ;  E: 94
P:12 ; EV: TWord: augustanN ;  V: 21 ;  E: 20
P:12 ; EV: TWord: auquelN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: autodiscoveryN ;  V: 3 ;  E: 2
P:12 ; EV: TWord: aviN ;  V: 94 ;  E: 354
P:12 ; EV: TWord: aãºnN ;  V: 15 ;  E: 56
P:12 ; EV: TWord: babaN ;  V: 40 ;  E: 24
P:12 ; EV: TWord: backstromN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bakN ;  V: 40 ;  E: 70
P:12 ; EV: TWord: bandoleerN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bareknuckleN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: barristaN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: beleveN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: benutztN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: berzerkN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bicyclingN ;  V: 363 ;  E: 1490
P:12 ; EV: TWord: bitmapdataN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: blockquoteN ;  V: 54 ;  E: 48
P:12 ; EV: TWord: bloggerN ;  V: 5480 ;  E: 1124534
P:12 ; EV: TWord: bodysnatcherN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: boulderN ;  V: 924 ;  E: 3374
P:12 ; EV: TWord: bradybaenidaN ;  V: 10 ;  E: 80
P:12 ; EV: TWord: breconN ;  V: 5 ;  E: 0
P:12 ; EV: TWord: bruceN ;  V: 2532 ;  E: 1904930
P:12 ; EV: TWord: bylaneN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: cabernetN ;  V: 13 ;  E: 6
P:12 ; EV: TWord: cadarnN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: cairnN ;  V: 126 ;  E: 116
P:12 ; EV: TWord: candaN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: cantelopeN ;  V: 11 ;  E: 56
P:12 ; EV: TWord: cantopopN ;  V: 36 ;  E: 54
P:12 ; EV: TWord: capataN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cataclysmN ;  V: 111 ;  E: 72
P:12 ; EV: TWord: catastrophismN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: catflapN ;  V: 12 ;  E: 6
P:12 ; EV: TWord: catholicateN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: cheapenN ;  V: 13 ;  E: 0
P:12 ; EV: TWord: cheesierN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: chicleN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: cientologyN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: ciudadanoN ;  V: 17 ;  E: 204
P:12 ; EV: TWord: cockleburN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: collecterN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: colorworkN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: comedienneN ;  V: 139 ;  E: 258
P:12 ; EV: TWord: commercialiseN ;  V: 8 ;  E: 0
P:12 ; EV: TWord: concolorN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: conoscenzeN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: consignmentN ;  V: 86 ;  E: 46
P:12 ; EV: TWord: consortN ;  V: 556 ;  E: 862
P:12 ; EV: TWord: contratN ;  V: 113 ;  E: 3756
P:12 ; EV: TWord: contreeN ;  V: 4 ;  E: 0
P:12 ; EV: TWord: corgyN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: costumeN ;  V: 3407 ;  E: 997710
P:12 ; EV: TWord: cranioplastyN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: cresolN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: croupierN ;  V: 2 ;  E: 2
P:12 ; EV: TWord: curtseyN ;  V: 40 ;  E: 14
P:12 ; EV: TWord: cyborgianN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: darwenN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: dasherN ;  V: 2 ;  E: 0
P:12 ; EV: TWord: deadmanN ;  V: 15 ;  E: 32
P:12 ; EV: TWord: decarboxylaseN ;  V: 15 ;  E: 34
P:12 ; EV: TWord: demauseN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: despondN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: diaN ;  V: 175 ;  E: 2444
P:12 ; EV: TWord: didnN ;  V: 420 ;  E: 732
P:12 ; EV: TWord: dogfaceN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: dopeN ;  V: 528 ;  E: 742
P:12 ; EV: TWord: dottyN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: dourN ;  V: 1447 ;  E: 935974
P:12 ; EV: TWord: draeneiN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: drudgeryN ;  V: 141 ;  E: 58
P:12 ; EV: TWord: dysferlinN ;  V: 4 ;  E: 4
P:12 ; EV: TWord: défautN ;  V: 4 ;  E: 4
P:12 ; EV: TWord: ecosophyN ;  V: 5 ;  E: 0
P:12 ; EV: TWord: egdujN ;  V: 6 ;  E: 20
P:12 ; EV: TWord: ejectiveN ;  V: 4 ;  E: 8
P:12 ; EV: TWord: elapseN ;  V: 60 ;  E: 78
P:12 ; EV: TWord: emeaN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: emergN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: encasementN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: encontraN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: endeavorN ;  V: 1882 ;  E: 4104
P:12 ; EV: TWord: endsubN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: enolN ;  V: 4 ;  E: 2
P:12 ; EV: TWord: enoneN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: estásN ;  V: 7 ;  E: 28
P:12 ; EV: TWord: etrN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: etteN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: europopN ;  V: 3 ;  E: 2
P:12 ; EV: TWord: exciterN ;  V: 657 ;  E: 151290
P:12 ; EV: TWord: expierenceN ;  V: 19 ;  E: 10
P:12 ; EV: TWord: explosiveN ;  V: 1296 ;  E: 1576
P:12 ; EV: TWord: factoringN ;  V: 55 ;  E: 30
P:12 ; EV: TWord: farthingN ;  V: 15 ;  E: 2
P:12 ; EV: TWord: fasciculusN ;  V: 19 ;  E: 24
P:12 ; EV: TWord: fastnessN ;  V: 31 ;  E: 4
P:12 ; EV: TWord: favoritecolorN ;  V: 3 ;  E: 0
P:12 ; EV: TWord: fibrosarcomaN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: fin­an­cialN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: firmN ;  V: 7097 ;  E: 1017096
P:12 ; EV: TWord: flexureN ;  V: 19 ;  E: 4
P:12 ; EV: TWord: forbeN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: forestierN ;  V: 15 ;  E: 78
P:12 ; EV: TWord: forgoneN ;  V: 18 ;  E: 6
P:12 ; EV: TWord: frankencurryN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: fraternizeN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: frequentyN ;  V: 14 ;  E: 6
P:12 ; EV: TWord: frittoN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: gcalN ;  V: 4 ;  E: 4
P:12 ; EV: TWord: gcrN ;  V: 11 ;  E: 24
P:12 ; EV: TWord: gemsbokN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: generarN ;  V: 13 ;  E: 118
