Process: 54. Compress time: 6.91
Process: 54 Individual Time taken to process the files: 134.98
P:54 before SL VM: 921.898; RSS: 653056

P:54. Round Number: 0
P:54 .Sending till583/2264 flwords size: 73072
P:54 ; EV: TWord: acetophenoneN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: addlinkN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: alveolusN ;  V: 17 ;  E: 12
P:54 ; EV: TWord: ambulanceN ;  V: 1034 ;  E: 1568
P:54 ; EV: TWord: apperceiveN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: aurumN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: azimuthalN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bandnameN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: basshunterN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: betrayalN ;  V: 846 ;  E: 918
P:54 ; EV: TWord: billabongN ;  V: 4 ;  E: 2
P:54 ; EV: TWord: bitinN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: blazerN ;  V: 335 ;  E: 478
P:54 ; EV: TWord: blazonryN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: blogmeetN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: blogosphereN ;  V: 1170 ;  E: 3418
P:54 ; EV: TWord: boroughbridgeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bqN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: braincaseN ;  V: 8 ;  E: 6
P:54 ; EV: TWord: breakieN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: brendaN ;  V: 1392 ;  E: 932214
P:54 ; EV: TWord: bronxN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bupivacaínaN ;  V: 17 ;  E: 114
P:54 ; EV: TWord: cam­paignN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: catsharkN ;  V: 27 ;  E: 60
P:54 ; EV: TWord: cattellN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: cephalusN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: certificationN ;  V: 2044 ;  E: 10986
P:54 ; EV: TWord: chantyN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: char­ac­terN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: choolN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: colecçãoN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: collectibleN ;  V: 316 ;  E: 2180
P:54 ; EV: TWord: concentratorN ;  V: 43 ;  E: 32
P:54 ; EV: TWord: considereN ;  V: 27 ;  E: 232
P:54 ; EV: TWord: con­cernsN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: cooieN ;  V: 22 ;  E: 84
P:54 ; EV: TWord: coronadoN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: couleN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: counterpartyN ;  V: 54 ;  E: 24
P:54 ; EV: TWord: croatN ;  V: 162 ;  E: 328
P:54 ; EV: TWord: cuspN ;  V: 265 ;  E: 364
P:54 ; EV: TWord: cyanosisN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: darkN ;  V: 1961 ;  E: 2510
P:54 ; EV: TWord: developinN ;  V: 7 ;  E: 10
P:54 ; EV: TWord: devilishN ;  V: 180 ;  E: 104
P:54 ; EV: TWord: dialougeN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dikumudN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: districtingN ;  V: 12 ;  E: 2
P:54 ; EV: TWord: dithiothreitolN ;  V: 6 ;  E: 4
P:54 ; EV: TWord: domreadyN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: drainN ;  V: 1594 ;  E: 16666
P:54 ; EV: TWord: drubbingN ;  V: 29 ;  E: 16
P:54 ; EV: TWord: dvN ;  V: 39 ;  E: 20
P:54 ; EV: TWord: easychairN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: edgeN ;  V: 7642 ;  E: 36082
P:54 ; EV: TWord: educaN ;  V: 114 ;  E: 262
P:54 ; EV: TWord: eharmonyN ;  V: 18 ;  E: 10
P:54 ; EV: TWord: enactivismN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: enterpriserN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: envisageN ;  V: 114 ;  E: 28
P:54 ; EV: TWord: erreN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: eventN ;  V: 15859 ;  E: 1252464
P:54 ; EV: TWord: exe­cu­tionN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: exhaleN ;  V: 69 ;  E: 34
P:54 ; EV: TWord: expressivenessN ;  V: 49 ;  E: 6
P:54 ; EV: TWord: firewallN ;  V: 1177 ;  E: 21090
P:54 ; EV: TWord: firstyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: footnotemavenN ;  V: 8 ;  E: 4
P:54 ; EV: TWord: fossaeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: fremN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: furuncleN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: gardelN ;  V: 1392 ;  E: 932214
P:54 ; EV: TWord: gassyN ;  V: 11 ;  E: 0
P:54 ; EV: TWord: gendarmerieN ;  V: 103 ;  E: 86
P:54 ; EV: TWord: gentilityN ;  V: 80 ;  E: 36
P:54 ; EV: TWord: gimmickN ;  V: 525 ;  E: 708
P:54 ; EV: TWord: glockN ;  V: 16 ;  E: 18
P:54 ; EV: TWord: glycoalkaloidN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: goodN ;  V: 4049 ;  E: 7916
P:54 ; EV: TWord: graphvizN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: guroN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: haanN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: hakaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: helicinidaN ;  V: 9 ;  E: 68
P:54 ; EV: TWord: heredianoN ;  V: 5 ;  E: 8
P:54 ; EV: TWord: heureuxN ;  V: 32 ;  E: 338
